#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=67089, tid=71855
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.67089)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:53:12 2020 IST elapsed time: 81 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9bac016800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71855, stack(0x00007f9a6cfae000,0x00007f9a6d0af000)]

Stack: [0x00007f9a6cfae000,0x00007f9a6d0af000],  sp=0x00007f9a6d0ad3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 8634 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f9c5a042004 [0x00007f9c5a041ec0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f9a6d0ad3b0 is pointing into the stack for thread: 0x00007f9bac016800
RBP=0x0 is NULL
RSI=0x00007f9a6d0ad270 is pointing into the stack for thread: 0x00007f9bac016800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f9a6d0ad508 is pointing into the stack for thread: 0x00007f9bac016800
R14=0x00007f9a6c98e008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries6146711634309730464/OpenIMAJGrabber.so at 0x00007f9a6c98c000
R15=0x00007f9bac016800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f9a6d0ad3b0, RBP=0x0000000000000000, RSI=0x00007f9a6d0ad270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f9a6d0ad508, R14=0x00007f9a6c98e008, R15=0x00007f9bac016800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f9a6d0ad3b0)
0x00007f9a6d0ad3b0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3c0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3d0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f9b1c821a10, length=1202, elements={
0x00007f9c70026000, 0x00007f9c7020d800, 0x00007f9c70211800, 0x00007f9c70226800,
  0x0000555e2379a800 JavaThread "I/O dispatcher 911" [_thread_in_native, id=71488, stack(0x00007f9a7edfb000,0x00007f9a7eefc000)]
  0x0000555e2379e800 JavaThread "I/O dispatcher 912" [_thread_in_native, id=71489, stack(0x00007f9a7ecfa000,0x00007f9a7edfb000)]
  0x00007f9c70791000 JavaThread "I/O dispatcher 891" [_thread_in_native, id=71490, stack(0x00007f9a7ebf9000,0x00007f9a7ecfa000)]
  0x00007f9c70bec000 JavaThread "I/O dispatcher 892" [_thread_in_native, id=71491, stack(0x00007f9a7eaf8000,0x00007f9a7ebf9000)]
  0x00007f9c70bef000 JavaThread "I/O dispatcher 893" [_thread_in_native, id=71492, stack(0x00007f9a7e9f7000,0x00007f9a7eaf8000)]
  0x00007f9c5403d800 JavaThread "I/O dispatcher 880" [_thread_in_native, id=71493, stack(0x00007f9a7e8f6000,0x00007f9a7e9f7000)]
  0x00007f9c70bea800 JavaThread "I/O dispatcher 894" [_thread_in_native, id=71494, stack(0x00007f9a7e7f5000,0x00007f9a7e8f6000)]
  0x00007f9c5403f800 JavaThread "I/O dispatcher 881" [_thread_in_native, id=71495, stack(0x00007f9a7e6f4000,0x00007f9a7e7f5000)]
  0x00007f9c70813000 JavaThread "I/O dispatcher 895" [_thread_in_native, id=71496, stack(0x00007f9a7e5f3000,0x00007f9a7e6f4000)]
  0x00007f9c54041800 JavaThread "I/O dispatcher 882" [_thread_in_native, id=71497, stack(0x00007f9a7e4f2000,0x00007f9a7e5f3000)]
  0x00007f9c54046000 JavaThread "I/O dispatcher 883" [_thread_in_native, id=71498, stack(0x00007f9a7e3f1000,0x00007f9a7e4f2000)]
  0x00007f9c70814800 JavaThread "I/O dispatcher 896" [_thread_in_native, id=71499, stack(0x00007f9a7e2f0000,0x00007f9a7e3f1000)]
  0x00007f9c707df800 JavaThread "I/O dispatcher 897" [_thread_in_native, id=71500, stack(0x00007f9a7e1ef000,0x00007f9a7e2f0000)]
  0x00007f9c54043800 JavaThread "I/O dispatcher 884" [_thread_in_native, id=71501, stack(0x00007f9a7e0ee000,0x00007f9a7e1ef000)]
  0x00007f9c70884000 JavaThread "I/O dispatcher 898" [_thread_in_native, id=71502, stack(0x00007f9a7dfed000,0x00007f9a7e0ee000)]
  0x00007f9c70888000 JavaThread "I/O dispatcher 899" [_thread_in_native, id=71503, stack(0x00007f9a7deec000,0x00007f9a7dfed000)]
  0x00007f9c70c0e000 JavaThread "I/O dispatcher 900" [_thread_in_native, id=71504, stack(0x00007f9a7ddeb000,0x00007f9a7deec000)]
  0x00007f9c54048000 JavaThread "I/O dispatcher 885" [_thread_in_native, id=71505, stack(0x00007f9a7dcea000,0x00007f9a7ddeb000)]
  0x00007f9c5404c000 JavaThread "I/O dispatcher 886" [_thread_in_native, id=71506, stack(0x00007f9a7dbe9000,0x00007f9a7dcea000)]
  0x00007f9c5404a000 JavaThread "I/O dispatcher 887" [_thread_in_native, id=71507, stack(0x00007f9a7dae8000,0x00007f9a7dbe9000)]
  0x00007f9c5404e000 JavaThread "I/O dispatcher 888" [_thread_in_native, id=71508, stack(0x00007f9a7d9e7000,0x00007f9a7dae8000)]
  0x00007f9b48014800 JavaThread "pool-78-thread-1" [_thread_in_native, id=71511, stack(0x00007f9a82330000,0x00007f9a82431000)]
  0x00007f9b50019800 JavaThread "pool-79-thread-1" [_thread_in_native, id=71512, stack(0x00007f9a82532000,0x00007f9a82633000)]
  0x00007f9b54047800 JavaThread "I/O dispatcher 913" [_thread_in_native, id=71513, stack(0x00007f9a82431000,0x00007f9a82532000)]
  0x00007f9b54050000 JavaThread "I/O dispatcher 914" [_thread_in_native, id=71514, stack(0x00007f9a81e2b000,0x00007f9a81f2c000)]
  0x00007f9b5404e000 JavaThread "I/O dispatcher 915" [_thread_in_native, id=71515, stack(0x00007f9a81d2a000,0x00007f9a81e2b000)]
  0x00007f9b54075800 JavaThread "I/O dispatcher 916" [_thread_in_native, id=71516, stack(0x00007f9a81c29000,0x00007f9a81d2a000)]
  0x00007f9b54078000 JavaThread "I/O dispatcher 917" [_thread_in_native, id=71517, stack(0x00007f9a8212e000,0x00007f9a8222f000)]
  0x00007f9b54076000 JavaThread "I/O dispatcher 918" [_thread_in_native, id=71518, stack(0x00007f9a81f2c000,0x00007f9a8202d000)]
  0x00007f9b54077000 JavaThread "I/O dispatcher 919" [_thread_in_native, id=71519, stack(0x00007f9a84f5c000,0x00007f9a8505d000)]
  0x00007f9b54079000 JavaThread "I/O dispatcher 920" [_thread_in_native, id=71520, stack(0x00007f9a82734000,0x00007f9a82835000)]
  0x00007f9b5407c000 JavaThread "I/O dispatcher 921" [_thread_in_native, id=71521, stack(0x00007f9a82633000,0x00007f9a82734000)]
  0x00007f9b5407a000 JavaThread "I/O dispatcher 922" [_thread_in_native, id=71522, stack(0x00007f9a85b68000,0x00007f9a85c69000)]
  0x00007f9b5407b800 JavaThread "I/O dispatcher 923" [_thread_in_native, id=71523, stack(0x00007f9a85764000,0x00007f9a85865000)]
  0x00007f9b6005c800 JavaThread "I/O dispatcher 925" [_thread_in_native, id=71524, stack(0x00007f9a85865000,0x00007f9a85966000)]
  0x00007f9b6005b000 JavaThread "I/O dispatcher 926" [_thread_in_native, id=71525, stack(0x00007f9a8515e000,0x00007f9a8525f000)]
  0x00007f9b60060000 JavaThread "I/O dispatcher 927" [_thread_in_native, id=71526, stack(0x00007f9a8505d000,0x00007f9a8515e000)]
  0x00007f9b6005e000 JavaThread "I/O dispatcher 928" [_thread_in_native, id=71527, stack(0x00007f9a88390000,0x00007f9a88491000)]
  0x00007f9b6005f000 JavaThread "I/O dispatcher 929" [_thread_in_native, id=71528, stack(0x00007f9a87683000,0x00007f9a87784000)]
  0x00007f9b60085000 JavaThread "I/O dispatcher 930" [_thread_in_native, id=71529, stack(0x00007f9a81926000,0x00007f9a81a27000)]
  0x00007f9b60086000 JavaThread "I/O dispatcher 931" [_thread_in_native, id=71530, stack(0x00007f9a80310000,0x00007f9a80411000)]
  0x00007f9b60087800 JavaThread "I/O dispatcher 932" [_thread_in_native, id=71531, stack(0x00007f9a8020f000,0x00007f9a80310000)]
  0x00007f9b60089800 JavaThread "I/O dispatcher 933" [_thread_in_native, id=71532, stack(0x00007f9a8010e000,0x00007f9a8020f000)]
  0x00007f9b5407d800 JavaThread "I/O dispatcher 924" [_thread_in_native, id=71533, stack(0x00007f9a81825000,0x00007f9a81926000)]
  0x00007f9b6008a000 JavaThread "I/O dispatcher 934" [_thread_in_native, id=71534, stack(0x00007f9a81724000,0x00007f9a81825000)]
  0x00007f9b6008d000 JavaThread "I/O dispatcher 935" [_thread_in_native, id=71535, stack(0x00007f9a81421000,0x00007f9a81522000)]
  0x00007f9b6008b000 JavaThread "I/O dispatcher 936" [_thread_in_native, id=71536, stack(0x00007f9a81320000,0x00007f9a81421000)]
  0x00007f9b1c081000 JavaThread "pool-80-thread-1" [_thread_in_native, id=71603, stack(0x00007f9a86774000,0x00007f9a86875000)]
  0x00007f9b1808c800 JavaThread "I/O dispatcher 937" [_thread_in_native, id=71604, stack(0x00007f9a8a7b4000,0x00007f9a8a8b5000)]
  0x00007f9b180b1000 JavaThread "I/O dispatcher 938" [_thread_in_native, id=71605, stack(0x00007f9a81522000,0x00007f9a81623000)]
  0x00007f9b180af000 JavaThread "I/O dispatcher 939" [_thread_in_native, id=71606, stack(0x00007f9a89aa7000,0x00007f9a89ba8000)]
  0x00007f9b180b0800 JavaThread "I/O dispatcher 940" [_thread_in_native, id=71607, stack(0x00007f9a8d9e6000,0x00007f9a8dae7000)]
  0x00007f9b180b2800 JavaThread "I/O dispatcher 941" [_thread_in_native, id=71608, stack(0x00007f9a7c8d6000,0x00007f9a7c9d7000)]
  0x00007f9b180b5800 JavaThread "I/O dispatcher 942" [_thread_in_native, id=71609, stack(0x00007f9a7cad8000,0x00007f9a7cbd9000)]
  0x00007f9b180b3800 JavaThread "I/O dispatcher 943" [_thread_in_native, id=71610, stack(0x00007f9a7c9d7000,0x00007f9a7cad8000)]
  0x00007f9b180b4800 JavaThread "I/O dispatcher 944" [_thread_in_native, id=71611, stack(0x00007f9a8121f000,0x00007f9a81320000)]
  0x00007f9b180b7000 JavaThread "I/O dispatcher 945" [_thread_in_native, id=71612, stack(0x00007f9a85a67000,0x00007f9a85b68000)]
  0x00007f9b180b8800 JavaThread "I/O dispatcher 946" [_thread_in_native, id=71613, stack(0x00007f9a8222f000,0x00007f9a82330000)]
  0x00007f9b180bb800 JavaThread "I/O dispatcher 947" [_thread_in_native, id=71614, stack(0x00007f9a8a6b3000,0x00007f9a8a7b4000)]
  0x00007f9b180b9800 JavaThread "I/O dispatcher 948" [_thread_in_native, id=71615, stack(0x00007f9a7ccda000,0x00007f9a7cddb000)]
  0x00007f9b5001d000 JavaThread "pool-81-thread-1" [_thread_in_native, id=71619, stack(0x00007f9a89ba8000,0x00007f9a89ca9000)]
  0x00007f9b5408c000 JavaThread "pool-83-thread-1" [_thread_in_native, id=71620, stack(0x00007f9a86875000,0x00007f9a86976000)]
  0x00007f9b6008c000 JavaThread "pool-82-thread-1" [_thread_in_native, id=71621, stack(0x00007f9a899a6000,0x00007f9a89aa7000)]
  0x00007f9b5c058800 JavaThread "I/O dispatcher 949" [_thread_in_native, id=71622, stack(0x00007f9a88a97000,0x00007f9a88b98000)]
  0x00007f9b5c04d000 JavaThread "I/O dispatcher 950" [_thread_in_native, id=71623, stack(0x00007f9a81623000,0x00007f9a81724000)]
  0x00007f9b5c054800 JavaThread "I/O dispatcher 951" [_thread_in_native, id=71624, stack(0x00007f9a88895000,0x00007f9a88996000)]
  0x00007f9b5c07a800 JavaThread "I/O dispatcher 952" [_thread_in_native, id=71625, stack(0x00007f9a85562000,0x00007f9a85663000)]
  0x00007f9b5c07d800 JavaThread "I/O dispatcher 953" [_thread_in_native, id=71626, stack(0x00007f9a85461000,0x00007f9a85562000)]
  0x00007f9b68019800 JavaThread "I/O dispatcher 961" [_thread_in_native, id=71627, stack(0x00007f9a85663000,0x00007f9a85764000)]
  0x00007f9b5c07b800 JavaThread "I/O dispatcher 954" [_thread_in_native, id=71628, stack(0x00007f9a81b28000,0x00007f9a81c29000)]
  0x00007f9b5c07c000 JavaThread "I/O dispatcher 955" [_thread_in_native, id=71629, stack(0x00007f9a85966000,0x00007f9a85a67000)]
  0x00007f9b64045000 JavaThread "I/O dispatcher 973" [_thread_in_native, id=71630, stack(0x00007f9a8606d000,0x00007f9a8616e000)]
  0x00007f9b5c07e000 JavaThread "I/O dispatcher 956" [_thread_in_native, id=71631, stack(0x00007f9a85f6c000,0x00007f9a8606d000)]
  0x00007f9b68017800 JavaThread "I/O dispatcher 962" [_thread_in_native, id=71632, stack(0x00007f9a8111e000,0x00007f9a8121f000)]
  0x00007f9b5c07f000 JavaThread "I/O dispatcher 957" [_thread_in_native, id=71633, stack(0x00007f9a7d7e5000,0x00007f9a7d8e6000)]
  0x00007f9b6406b000 JavaThread "I/O dispatcher 974" [_thread_in_native, id=71634, stack(0x00007f9a7d8e6000,0x00007f9a7d9e7000)]
  0x00007f9b5c080000 JavaThread "I/O dispatcher 958" [_thread_in_native, id=71635, stack(0x00007f9a85360000,0x00007f9a85461000)]
  0x00007f9b5c081000 JavaThread "I/O dispatcher 959" [_thread_in_native, id=71636, stack(0x00007f9a8525f000,0x00007f9a85360000)]
  0x00007f9b6801b000 JavaThread "I/O dispatcher 963" [_thread_in_native, id=71637, stack(0x00007f9a88b98000,0x00007f9a88c99000)]
  0x00007f9b5c084800 JavaThread "I/O dispatcher 960" [_thread_in_native, id=71638, stack(0x00007f9a8727f000,0x00007f9a87380000)]
  0x00007f9b6406c000 JavaThread "I/O dispatcher 975" [_thread_in_native, id=71639, stack(0x00007f9a8a4b1000,0x00007f9a8a5b2000)]
  0x00007f9b6406f000 JavaThread "I/O dispatcher 976" [_thread_in_native, id=71640, stack(0x00007f9a7d4e2000,0x00007f9a7d5e3000)]
  0x00007f9b6801c000 JavaThread "I/O dispatcher 964" [_thread_in_native, id=71641, stack(0x00007f9a8202d000,0x00007f9a8212e000)]
  0x00007f9b64070800 JavaThread "I/O dispatcher 977" [_thread_in_native, id=71642, stack(0x00007f9a81a27000,0x00007f9a81b28000)]
  0x00007f9b68041800 JavaThread "I/O dispatcher 965" [_thread_in_native, id=71643, stack(0x00007f9a7d6e4000,0x00007f9a7d7e5000)]
  0x00007f9b68044000 JavaThread "I/O dispatcher 966" [_thread_in_native, id=71644, stack(0x00007f9a7d5e3000,0x00007f9a7d6e4000)]
  0x00007f9b64071800 JavaThread "I/O dispatcher 978" [_thread_in_native, id=71645, stack(0x00007f9a7d3e1000,0x00007f9a7d4e2000)]
  0x00007f9b68045000 JavaThread "I/O dispatcher 967" [_thread_in_native, id=71646, stack(0x00007f9a7d2e0000,0x00007f9a7d3e1000)]
  0x00007f9b6406d800 JavaThread "I/O dispatcher 979" [_thread_in_native, id=71647, stack(0x00007f9a7d1df000,0x00007f9a7d2e0000)]
  0x00007f9b68046800 JavaThread "I/O dispatcher 968" [_thread_in_native, id=71648, stack(0x00007f9a7d0de000,0x00007f9a7d1df000)]
  0x00007f9b64072800 JavaThread "I/O dispatcher 980" [_thread_in_native, id=71649, stack(0x00007f9a7cfdd000,0x00007f9a7d0de000)]
  0x00007f9b68042800 JavaThread "I/O dispatcher 969" [_thread_in_native, id=71650, stack(0x00007f9a7cedc000,0x00007f9a7cfdd000)]
  0x00007f9b64073800 JavaThread "I/O dispatcher 981" [_thread_in_native, id=71651, stack(0x00007f9a7cddb000,0x00007f9a7cedc000)]
  0x00007f9b68047800 JavaThread "I/O dispatcher 970" [_thread_in_native, id=71652, stack(0x00007f9a7c7d5000,0x00007f9a7c8d6000)]
  0x00007f9b64074800 JavaThread "I/O dispatcher 982" [_thread_in_native, id=71653, stack(0x00007f9a7c6d4000,0x00007f9a7c7d5000)]
  0x00007f9b68048800 JavaThread "I/O dispatcher 971" [_thread_in_native, id=71654, stack(0x00007f9a7c5d3000,0x00007f9a7c6d4000)]
  0x00007f9b6804b800 JavaThread "I/O dispatcher 972" [_thread_in_native, id=71655, stack(0x00007f9a7c4d2000,0x00007f9a7c5d3000)]
  0x00007f9b64076000 JavaThread "I/O dispatcher 983" [_thread_in_native, id=71656, stack(0x00007f9a7c3d1000,0x00007f9a7c4d2000)]
  0x00007f9b64079000 JavaThread "I/O dispatcher 984" [_thread_in_native, id=71657, stack(0x00007f9a7c2d0000,0x00007f9a7c3d1000)]
  0x00007f9c10090800 JavaThread "pool-84-thread-1" [_thread_in_native, id=71660, stack(0x00007f9a7cbd9000,0x00007f9a7ccda000)]
  0x00007f9c0c030800 JavaThread "pool-85-thread-1" [_thread_in_native, id=71661, stack(0x00007f9a87784000,0x00007f9a87885000)]
  0x00007f9c1806d000 JavaThread "I/O dispatcher 985" [_thread_in_native, id=71662, stack(0x00007f9a7c1cf000,0x00007f9a7c2d0000)]
  0x00007f9c14032800 JavaThread "I/O dispatcher 997" [_thread_in_native, id=71663, stack(0x00007f9a7c0ce000,0x00007f9a7c1cf000)]
  0x00007f9c1806f000 JavaThread "I/O dispatcher 986" [_thread_in_native, id=71664, stack(0x00007f9a7bfcd000,0x00007f9a7c0ce000)]
  0x00007f9c18073000 JavaThread "I/O dispatcher 987" [_thread_in_native, id=71665, stack(0x00007f9a7becc000,0x00007f9a7bfcd000)]
  0x00007f9c18070800 JavaThread "I/O dispatcher 988" [_thread_in_native, id=71666, stack(0x00007f9a7bdcb000,0x00007f9a7becc000)]
  0x00007f9c14034000 JavaThread "I/O dispatcher 998" [_thread_in_native, id=71667, stack(0x00007f9a7bcca000,0x00007f9a7bdcb000)]
  0x00007f9c18074800 JavaThread "I/O dispatcher 989" [_thread_in_native, id=71668, stack(0x00007f9a7bbc9000,0x00007f9a7bcca000)]
  0x00007f9c14035800 JavaThread "I/O dispatcher 999" [_thread_in_native, id=71669, stack(0x00007f9a7bac8000,0x00007f9a7bbc9000)]
  0x00007f9c18077000 JavaThread "I/O dispatcher 990" [_thread_in_native, id=71670, stack(0x00007f9a7b9c7000,0x00007f9a7bac8000)]
  0x00007f9c1807a800 JavaThread "I/O dispatcher 991" [_thread_in_native, id=71671, stack(0x00007f9a7b8c6000,0x00007f9a7b9c7000)]
  0x00007f9c14037800 JavaThread "I/O dispatcher 1000" [_thread_in_native, id=71672, stack(0x00007f9a7b7c5000,0x00007f9a7b8c6000)]
  0x00007f9c18078800 JavaThread "I/O dispatcher 992" [_thread_in_native, id=71673, stack(0x00007f9a7b6c4000,0x00007f9a7b7c5000)]
  0x00007f9c1403a000 JavaThread "I/O dispatcher 1001" [_thread_in_native, id=71674, stack(0x00007f9a7b5c3000,0x00007f9a7b6c4000)]
  0x00007f9c1403e000 JavaThread "I/O dispatcher 1002" [_thread_in_native, id=71675, stack(0x00007f9a7b4c2000,0x00007f9a7b5c3000)]
  0x00007f9c1403c000 JavaThread "I/O dispatcher 1003" [_thread_in_native, id=71676, stack(0x00007f9a7b3c1000,0x00007f9a7b4c2000)]
  0x00007f9c14040000 JavaThread "I/O dispatcher 1004" [_thread_in_native, id=71677, stack(0x00007f9a7b2c0000,0x00007f9a7b3c1000)]
  0x00007f9c14042000 JavaThread "I/O dispatcher 1005" [_thread_in_native, id=71678, stack(0x00007f9a7b1bf000,0x00007f9a7b2c0000)]
  0x00007f9c14044000 JavaThread "I/O dispatcher 1006" [_thread_in_native, id=71679, stack(0x00007f9a7b0be000,0x00007f9a7b1bf000)]
  0x00007f9c14046000 JavaThread "I/O dispatcher 1007" [_thread_in_native, id=71680, stack(0x00007f9a7afbd000,0x00007f9a7b0be000)]
  0x00007f9c1807c800 JavaThread "I/O dispatcher 993" [_thread_in_native, id=71681, stack(0x00007f9a7aebc000,0x00007f9a7afbd000)]
  0x00007f9c14048000 JavaThread "I/O dispatcher 1008" [_thread_in_native, id=71682, stack(0x00007f9a7adbb000,0x00007f9a7aebc000)]
  0x00007f9c1807f000 JavaThread "I/O dispatcher 994" [_thread_in_native, id=71683, stack(0x00007f9a7acba000,0x00007f9a7adbb000)]
  0x00007f9c18083000 JavaThread "I/O dispatcher 995" [_thread_in_native, id=71684, stack(0x00007f9a7abb9000,0x00007f9a7acba000)]
  0x00007f9c18080800 JavaThread "I/O dispatcher 996" [_thread_in_native, id=71685, stack(0x00007f9a7aab8000,0x00007f9a7abb9000)]
  0x00007f9bd0473000 JavaThread "pool-86-thread-1" [_thread_in_native, id=71756, stack(0x00007f9a7808e000,0x00007f9a7818f000)]
  0x00007f9bdc056000 JavaThread "I/O dispatcher 1009" [_thread_in_native, id=71757, stack(0x00007f9a7818f000,0x00007f9a78290000)]
  0x00007f9bdc057000 JavaThread "I/O dispatcher 1010" [_thread_in_native, id=71758, stack(0x00007f9a78492000,0x00007f9a78593000)]
  0x00007f9bdc05e000 JavaThread "I/O dispatcher 1011" [_thread_in_native, id=71759, stack(0x00007f9a78290000,0x00007f9a78391000)]
  0x00007f9bdc065800 JavaThread "I/O dispatcher 1012" [_thread_in_native, id=71760, stack(0x00007f9a78391000,0x00007f9a78492000)]
  0x00007f9bdc066800 JavaThread "I/O dispatcher 1013" [_thread_in_native, id=71761, stack(0x00007f9a78593000,0x00007f9a78694000)]
  0x00007f9bdc05c000 JavaThread "I/O dispatcher 1014" [_thread_in_native, id=71762, stack(0x00007f9a78694000,0x00007f9a78795000)]
  0x00007f9bdc05c800 JavaThread "I/O dispatcher 1015" [_thread_in_native, id=71763, stack(0x00007f9a78896000,0x00007f9a78997000)]
  0x00007f9bdc063000 JavaThread "I/O dispatcher 1016" [_thread_in_native, id=71764, stack(0x00007f9a78795000,0x00007f9a78896000)]
  0x00007f9bdc064000 JavaThread "I/O dispatcher 1017" [_thread_in_native, id=71765, stack(0x00007f9a78997000,0x00007f9a78a98000)]
  0x00007f9bdc085800 JavaThread "I/O dispatcher 1018" [_thread_in_native, id=71766, stack(0x00007f9a78a98000,0x00007f9a78b99000)]
  0x00007f9bdc088800 JavaThread "I/O dispatcher 1019" [_thread_in_native, id=71767, stack(0x00007f9a78b99000,0x00007f9a78c9a000)]
  0x00007f9bdc086000 JavaThread "I/O dispatcher 1020" [_thread_in_native, id=71768, stack(0x00007f9a78d9b000,0x00007f9a78e9c000)]
  0x00007f9c202fa000 JavaThread "pool-87-thread-1" [_thread_in_native, id=71772, stack(0x00007f9a7909e000,0x00007f9a7919f000)]
  0x00007f9c1404a800 JavaThread "pool-89-thread-1" [_thread_in_native, id=71773, stack(0x00007f9a792a0000,0x00007f9a793a1000)]
  0x00007f9c1c7e6800 JavaThread "pool-88-thread-1" [_thread_in_native, id=71774, stack(0x00007f9a7919f000,0x00007f9a792a0000)]
  0x00007f9c24036800 JavaThread "I/O dispatcher 1021" [_thread_in_native, id=71775, stack(0x00007f9a77381000,0x00007f9a77482000)]
  0x00007f9c24039800 JavaThread "I/O dispatcher 1022" [_thread_in_native, id=71776, stack(0x00007f9a77482000,0x00007f9a77583000)]
  0x00007f9c2c03a000 JavaThread "I/O dispatcher 1035" [_thread_in_native, id=71777, stack(0x00007f9a77684000,0x00007f9a77785000)]
  0x00007f9c2c03d000 JavaThread "I/O dispatcher 1037" [_thread_in_native, id=71778, stack(0x00007f9a77a88000,0x00007f9a77b89000)]
  0x00007f9c3002d000 JavaThread "I/O dispatcher 1033" [_thread_in_native, id=71779, stack(0x00007f9a77886000,0x00007f9a77987000)]
  0x00007f9c2c03b000 JavaThread "I/O dispatcher 1039" [_thread_in_native, id=71780, stack(0x00007f9a79aa8000,0x00007f9a79ba9000)]
