#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=50733, tid=51217
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.50733)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:45:25 2020 IST elapsed time: 151 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00007f621c169800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=51217, stack(0x00007f626a7ea000,0x00007f626a8eb000)]

Stack: [0x00007f626a7ea000,0x00007f626a8eb000],  sp=0x00007f626a8e93c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10920  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007f6360c2f408 [0x00007f6360c2f3c0+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63767dd6c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f626a8e93c0 is pointing into the stack for thread: 0x00007f621c169800
RBP=0x0 is NULL
RSI=0x00007f626a8e9280 is pointing into the stack for thread: 0x00007f621c169800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f626a8e9518 is pointing into the stack for thread: 0x00007f621c169800
R14=0x00007f626817a008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries15868292052144702854/OpenIMAJGrabber.so at 0x00007f6268178000
R15=0x00007f621c169800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f626a8e93c0, RBP=0x0000000000000000, RSI=0x00007f626a8e9280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f626a8e9518, R14=0x00007f626817a008, R15=0x00007f621c169800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f626a8e93c0)
0x00007f626a8e93c0:   0000000000000000 0000000000000000
0x00007f626a8e93d0:   0000000000000000 0000000000000000
0x00007f626a8e93e0:   0000000000000000 0000000000000000
0x00007f626a8e93f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f620c447cf0, length=2182, elements={
0x00007f6370026000, 0x00007f637020d800, 0x00007f6370211800, 0x00007f6370226800,
  0x00007f61b002f800 JavaThread "I/O dispatcher 921" [_thread_in_native, id=55106, stack(0x00007f6164c94000,0x00007f6164d95000)]
  0x00007f61ac04e000 JavaThread "I/O dispatcher 933" [_thread_in_native, id=55107, stack(0x00007f61675bd000,0x00007f61676be000)]
  0x00007f61b8046800 JavaThread "I/O dispatcher 934" [_thread_in_native, id=55108, stack(0x00007f61677bf000,0x00007f61678c0000)]
  0x00007f61b8049000 JavaThread "I/O dispatcher 936" [_thread_in_native, id=55109, stack(0x00007f616e42b000,0x00007f616e52c000)]
  0x00007f61ac04f000 JavaThread "I/O dispatcher 935" [_thread_in_native, id=55110, stack(0x00007f616e229000,0x00007f616e32a000)]
  0x00007f61b0030000 JavaThread "I/O dispatcher 922" [_thread_in_native, id=55111, stack(0x00007f616d118000,0x00007f616d219000)]
  0x00007f61b0033000 JavaThread "I/O dispatcher 923" [_thread_in_native, id=55112, stack(0x00007f61698e0000,0x00007f61699e1000)]
  0x00007f61ac051000 JavaThread "I/O dispatcher 937" [_thread_in_native, id=55113, stack(0x00007f61687cf000,0x00007f61688d0000)]
  0x00007f61b8047000 JavaThread "I/O dispatcher 938" [_thread_in_native, id=55114, stack(0x00007f61676be000,0x00007f61677bf000)]
  0x00007f61ac052000 JavaThread "I/O dispatcher 939" [_thread_in_native, id=55115, stack(0x00007f616448c000,0x00007f616458d000)]
  0x00007f61b0031000 JavaThread "I/O dispatcher 924" [_thread_in_native, id=55116, stack(0x00007f616428a000,0x00007f616438b000)]
  0x00007f61ac053000 JavaThread "I/O dispatcher 941" [_thread_in_native, id=55117, stack(0x00007f6163f87000,0x00007f6164088000)]
  0x00007f61b804a000 JavaThread "I/O dispatcher 940" [_thread_in_native, id=55118, stack(0x00007f6163e86000,0x00007f6163f87000)]
  0x00007f61ac054000 JavaThread "I/O dispatcher 944" [_thread_in_native, id=55119, stack(0x00007f6163d85000,0x00007f6163e86000)]
  0x00007f61b804b000 JavaThread "I/O dispatcher 942" [_thread_in_native, id=55120, stack(0x00007f616377f000,0x00007f6163880000)]
  0x00007f61ac055800 JavaThread "I/O dispatcher 946" [_thread_in_native, id=55121, stack(0x00007f616367e000,0x00007f616377f000)]
  0x00007f61b804c800 JavaThread "I/O dispatcher 943" [_thread_in_native, id=55122, stack(0x00007f616357d000,0x00007f616367e000)]
  0x00007f61ac057800 JavaThread "I/O dispatcher 948" [_thread_in_native, id=55123, stack(0x00007f616347c000,0x00007f616357d000)]
  0x00007f61b8050000 JavaThread "I/O dispatcher 945" [_thread_in_native, id=55124, stack(0x00007f616337b000,0x00007f616347c000)]
  0x00007f61b804e800 JavaThread "I/O dispatcher 947" [_thread_in_native, id=55125, stack(0x00007f616327a000,0x00007f616337b000)]
  0x00007f62640ff000 JavaThread "pool-84-thread-1" [_thread_in_native, id=55129, stack(0x00007f616d61d000,0x00007f616d71e000)]
  0x00007f6270022000 JavaThread "pool-85-thread-1" [_thread_in_native, id=55130, stack(0x00007f616ce15000,0x00007f616cf16000)]
  0x00007f626c057800 JavaThread "I/O dispatcher 949" [_thread_in_native, id=55131, stack(0x00007f616df26000,0x00007f616e027000)]
  0x00007f6278049000 JavaThread "I/O dispatcher 961" [_thread_in_native, id=55132, stack(0x00007f6171e65000,0x00007f6171f66000)]
  0x00007f626c03f800 JavaThread "I/O dispatcher 950" [_thread_in_native, id=55133, stack(0x00007f616d71e000,0x00007f616d81f000)]
  0x00007f627804a000 JavaThread "I/O dispatcher 962" [_thread_in_native, id=55134, stack(0x00007f61688d0000,0x00007f61689d1000)]
  0x00007f627804c800 JavaThread "I/O dispatcher 963" [_thread_in_native, id=55135, stack(0x00007f616dd24000,0x00007f616de25000)]
  0x00007f627804a800 JavaThread "I/O dispatcher 964" [_thread_in_native, id=55136, stack(0x00007f6163179000,0x00007f616327a000)]
  0x00007f627804e000 JavaThread "I/O dispatcher 965" [_thread_in_native, id=55137, stack(0x00007f6163078000,0x00007f6163179000)]
  0x00007f6278050000 JavaThread "I/O dispatcher 966" [_thread_in_native, id=55138, stack(0x00007f6162f77000,0x00007f6163078000)]
  0x00007f6278052000 JavaThread "I/O dispatcher 967" [_thread_in_native, id=55139, stack(0x00007f6162e76000,0x00007f6162f77000)]
  0x00007f6278054000 JavaThread "I/O dispatcher 968" [_thread_in_native, id=55140, stack(0x00007f6162d75000,0x00007f6162e76000)]
  0x00007f6278056000 JavaThread "I/O dispatcher 969" [_thread_in_native, id=55141, stack(0x00007f6162c74000,0x00007f6162d75000)]
  0x00007f626c07d000 JavaThread "I/O dispatcher 951" [_thread_in_native, id=55142, stack(0x00007f6162b73000,0x00007f6162c74000)]
  0x00007f6278058800 JavaThread "I/O dispatcher 970" [_thread_in_native, id=55143, stack(0x00007f6162a72000,0x00007f6162b73000)]
  0x00007f626c07e800 JavaThread "I/O dispatcher 952" [_thread_in_native, id=55144, stack(0x00007f6162971000,0x00007f6162a72000)]
  0x00007f627805a800 JavaThread "I/O dispatcher 971" [_thread_in_native, id=55145, stack(0x00007f6162870000,0x00007f6162971000)]
  0x00007f627805e800 JavaThread "I/O dispatcher 972" [_thread_in_native, id=55146, stack(0x00007f616276f000,0x00007f6162870000)]
  0x00007f626c080800 JavaThread "I/O dispatcher 953" [_thread_in_native, id=55147, stack(0x00007f616266e000,0x00007f616276f000)]
  0x00007f626c085000 JavaThread "I/O dispatcher 954" [_thread_in_native, id=55148, stack(0x00007f616256d000,0x00007f616266e000)]
  0x00007f626c082800 JavaThread "I/O dispatcher 955" [_thread_in_native, id=55149, stack(0x00007f616246c000,0x00007f616256d000)]
  0x00007f626c087000 JavaThread "I/O dispatcher 956" [_thread_in_native, id=55150, stack(0x00007f616236b000,0x00007f616246c000)]
  0x00007f626c089000 JavaThread "I/O dispatcher 957" [_thread_in_native, id=55151, stack(0x00007f616226a000,0x00007f616236b000)]
  0x00007f626c08b000 JavaThread "I/O dispatcher 958" [_thread_in_native, id=55152, stack(0x00007f6162169000,0x00007f616226a000)]
  0x00007f626c08d000 JavaThread "I/O dispatcher 959" [_thread_in_native, id=55153, stack(0x00007f6162068000,0x00007f6162169000)]
  0x00007f626c08f000 JavaThread "I/O dispatcher 960" [_thread_in_native, id=55154, stack(0x00007f6161f67000,0x00007f6162068000)]
  0x00007f622c04b800 JavaThread "pool-86-thread-1" [_thread_in_native, id=55375, stack(0x00007f615f53d000,0x00007f615f63e000)]
  0x00007f623804c000 JavaThread "I/O dispatcher 973" [_thread_in_native, id=55376, stack(0x00007f615f43c000,0x00007f615f53d000)]
  0x00007f623804d800 JavaThread "I/O dispatcher 974" [_thread_in_native, id=55377, stack(0x00007f615fc44000,0x00007f615fd45000)]
  0x00007f623804f800 JavaThread "I/O dispatcher 975" [_thread_in_native, id=55378, stack(0x00007f615f941000,0x00007f615fa42000)]
  0x00007f623807c000 JavaThread "I/O dispatcher 976" [_thread_in_native, id=55379, stack(0x00007f615f840000,0x00007f615f941000)]
  0x00007f623807f000 JavaThread "I/O dispatcher 977" [_thread_in_native, id=55380, stack(0x00007f615f63e000,0x00007f615f73f000)]
  0x00007f623807d000 JavaThread "I/O dispatcher 978" [_thread_in_native, id=55381, stack(0x00007f615fa42000,0x00007f615fb43000)]
  0x00007f6238080800 JavaThread "I/O dispatcher 979" [_thread_in_native, id=55382, stack(0x00007f6160048000,0x00007f6160149000)]
  0x00007f6238081800 JavaThread "I/O dispatcher 980" [_thread_in_native, id=55383, stack(0x00007f615fd45000,0x00007f615fe46000)]
  0x00007f6238082800 JavaThread "I/O dispatcher 981" [_thread_in_native, id=55384, stack(0x00007f6161b63000,0x00007f6161c64000)]
  0x00007f6238086000 JavaThread "I/O dispatcher 982" [_thread_in_native, id=55385, stack(0x00007f616155d000,0x00007f616165e000)]
  0x00007f6238084000 JavaThread "I/O dispatcher 983" [_thread_in_native, id=55386, stack(0x00007f6161860000,0x00007f6161961000)]
  0x00007f6238087800 JavaThread "I/O dispatcher 984" [_thread_in_native, id=55387, stack(0x00007f616db22000,0x00007f616dc23000)]
  0x00007f6270028000 JavaThread "pool-87-thread-1" [_thread_in_native, id=55391, stack(0x00007f6160850000,0x00007f6160951000)]
  0x00007f626c098800 JavaThread "pool-89-thread-1" [_thread_in_native, id=55392, stack(0x00007f616044c000,0x00007f616054d000)]
  0x00007f6278068000 JavaThread "pool-88-thread-1" [_thread_in_native, id=55393, stack(0x00007f616074f000,0x00007f6160850000)]
  0x00007f6274040800 JavaThread "I/O dispatcher 985" [_thread_in_native, id=55394, stack(0x00007f616024a000,0x00007f616034b000)]
  0x00007f6274044000 JavaThread "I/O dispatcher 986" [_thread_in_native, id=55395, stack(0x00007f6161961000,0x00007f6161a62000)]
  0x00007f6274042000 JavaThread "I/O dispatcher 987" [_thread_in_native, id=55396, stack(0x00007f616135b000,0x00007f616145c000)]
  0x00007f627c042000 JavaThread "I/O dispatcher 1009" [_thread_in_native, id=55397, stack(0x00007f616034b000,0x00007f616044c000)]
  0x00007f627c045000 JavaThread "I/O dispatcher 1010" [_thread_in_native, id=55398, stack(0x00007f615fe46000,0x00007f615ff47000)]
  0x00007f6280003800 JavaThread "I/O dispatcher 997" [_thread_in_native, id=55399, stack(0x00007f6160a52000,0x00007f6160b53000)]
  0x00007f627c046000 JavaThread "I/O dispatcher 1011" [_thread_in_native, id=55400, stack(0x00007f616125a000,0x00007f616135b000)]
  0x00007f6274045800 JavaThread "I/O dispatcher 988" [_thread_in_native, id=55401, stack(0x00007f6160e56000,0x00007f6160f57000)]
  0x00007f627c043000 JavaThread "I/O dispatcher 1012" [_thread_in_native, id=55402, stack(0x00007f616165e000,0x00007f616175f000)]
  0x00007f6280041800 JavaThread "I/O dispatcher 998" [_thread_in_native, id=55403, stack(0x00007f6161058000,0x00007f6161159000)]
  0x00007f6280045000 JavaThread "I/O dispatcher 999" [_thread_in_native, id=55404, stack(0x00007f615ec34000,0x00007f615ed35000)]
  0x00007f627c043800 JavaThread "I/O dispatcher 1013" [_thread_in_native, id=55405, stack(0x00007f615eb33000,0x00007f615ec34000)]
  0x00007f6274046800 JavaThread "I/O dispatcher 989" [_thread_in_native, id=55406, stack(0x00007f615ea32000,0x00007f615eb33000)]
  0x00007f627404a000 JavaThread "I/O dispatcher 990" [_thread_in_native, id=55407, stack(0x00007f615f139000,0x00007f615f23a000)]
  0x00007f627c048800 JavaThread "I/O dispatcher 1014" [_thread_in_native, id=55408, stack(0x00007f615f038000,0x00007f615f139000)]
  0x00007f627c04c000 JavaThread "I/O dispatcher 1015" [_thread_in_native, id=55409, stack(0x00007f615ef37000,0x00007f615f038000)]
  0x00007f627c04a000 JavaThread "I/O dispatcher 1016" [_thread_in_native, id=55410, stack(0x00007f615ee36000,0x00007f615ef37000)]
  0x00007f6280046800 JavaThread "I/O dispatcher 1000" [_thread_in_native, id=55411, stack(0x00007f615ed35000,0x00007f615ee36000)]
  0x00007f627c04d800 JavaThread "I/O dispatcher 1017" [_thread_in_native, id=55412, stack(0x00007f615f33b000,0x00007f615f43c000)]
  0x00007f6274047800 JavaThread "I/O dispatcher 991" [_thread_in_native, id=55413, stack(0x00007f6163981000,0x00007f6163a82000)]
  0x00007f627c04e000 JavaThread "I/O dispatcher 1018" [_thread_in_native, id=55414, stack(0x00007f6161e66000,0x00007f6161f67000)]
  0x00007f6280043000 JavaThread "I/O dispatcher 1001" [_thread_in_native, id=55415, stack(0x00007f6161c64000,0x00007f6161d65000)]
  0x00007f627c04f800 JavaThread "I/O dispatcher 1019" [_thread_in_native, id=55416, stack(0x00007f6161a62000,0x00007f6161b63000)]
  0x00007f627404b000 JavaThread "I/O dispatcher 992" [_thread_in_native, id=55417, stack(0x00007f616175f000,0x00007f6161860000)]
  0x00007f627c051000 JavaThread "I/O dispatcher 1020" [_thread_in_native, id=55418, stack(0x00007f616145c000,0x00007f616155d000)]
  0x00007f6280044000 JavaThread "I/O dispatcher 1002" [_thread_in_native, id=55419, stack(0x00007f6161159000,0x00007f616125a000)]
  0x00007f627404c000 JavaThread "I/O dispatcher 993" [_thread_in_native, id=55420, stack(0x00007f6160f57000,0x00007f6161058000)]
  0x00007f6280049000 JavaThread "I/O dispatcher 1003" [_thread_in_native, id=55421, stack(0x00007f6160c54000,0x00007f6160d55000)]
  0x00007f627404e000 JavaThread "I/O dispatcher 994" [_thread_in_native, id=55422, stack(0x00007f6160951000,0x00007f6160a52000)]
  0x00007f628004b000 JavaThread "I/O dispatcher 1004" [_thread_in_native, id=55423, stack(0x00007f616064e000,0x00007f616074f000)]
  0x00007f6274050000 JavaThread "I/O dispatcher 995" [_thread_in_native, id=55424, stack(0x00007f616054d000,0x00007f616064e000)]
  0x00007f628004c000 JavaThread "I/O dispatcher 1005" [_thread_in_native, id=55425, stack(0x00007f6160149000,0x00007f616024a000)]
  0x00007f6274051000 JavaThread "I/O dispatcher 996" [_thread_in_native, id=55426, stack(0x00007f615ff47000,0x00007f6160048000)]
  0x00007f628004e800 JavaThread "I/O dispatcher 1006" [_thread_in_native, id=55427, stack(0x00007f615fb43000,0x00007f615fc44000)]
  0x00007f6280051800 JavaThread "I/O dispatcher 1007" [_thread_in_native, id=55428, stack(0x00007f615f23a000,0x00007f615f33b000)]
  0x00007f628004f000 JavaThread "I/O dispatcher 1008" [_thread_in_native, id=55429, stack(0x00007f615e731000,0x00007f615e832000)]
  0x00007f6324089800 JavaThread "pool-90-thread-1" [_thread_in_native, id=55431, stack(0x00007f6160d55000,0x00007f6160e56000)]
  0x00007f633008c800 JavaThread "I/O dispatcher 1021" [_thread_in_native, id=55432, stack(0x00007f6160b53000,0x00007f6160c54000)]
  0x00007f6330087800 JavaThread "I/O dispatcher 1022" [_thread_in_native, id=55433, stack(0x00007f615f73f000,0x00007f615f840000)]
  0x00007f6330097000 JavaThread "I/O dispatcher 1023" [_thread_in_native, id=55434, stack(0x00007f615e630000,0x00007f615e731000)]
  0x00007f63300c1800 JavaThread "I/O dispatcher 1024" [_thread_in_native, id=55435, stack(0x00007f615e52f000,0x00007f615e630000)]
  0x00007f63300c5800 JavaThread "I/O dispatcher 1025" [_thread_in_native, id=55436, stack(0x00007f615e42e000,0x00007f615e52f000)]
  0x00007f63300c3000 JavaThread "I/O dispatcher 1026" [_thread_in_native, id=55437, stack(0x00007f615e32d000,0x00007f615e42e000)]
  0x00007f63300c7000 JavaThread "I/O dispatcher 1027" [_thread_in_native, id=55438, stack(0x00007f615e22c000,0x00007f615e32d000)]
  0x00007f63300c9800 JavaThread "I/O dispatcher 1028" [_thread_in_native, id=55439, stack(0x00007f615e12b000,0x00007f615e22c000)]
  0x00007f63300ca800 JavaThread "I/O dispatcher 1029" [_thread_in_native, id=55440, stack(0x00007f615e02a000,0x00007f615e12b000)]
  0x00007f63300cc800 JavaThread "I/O dispatcher 1030" [_thread_in_native, id=55441, stack(0x00007f615df29000,0x00007f615e02a000)]
  0x00007f63300ce800 JavaThread "I/O dispatcher 1031" [_thread_in_native, id=55442, stack(0x00007f615de28000,0x00007f615df29000)]
  0x00007f63300d0800 JavaThread "I/O dispatcher 1032" [_thread_in_native, id=55443, stack(0x00007f615dd27000,0x00007f615de28000)]
  0x00007f61b0036000 JavaThread "pool-91-thread-1" [_thread_in_native, id=55445, stack(0x00007f615db25000,0x00007f615dc26000)]
  0x00007f61ac085000 JavaThread "I/O dispatcher 1033" [_thread_in_native, id=55446, stack(0x00007f615da24000,0x00007f615db25000)]
  0x00007f61ac088800 JavaThread "I/O dispatcher 1034" [_thread_in_native, id=55447, stack(0x00007f615d923000,0x00007f615da24000)]
  0x00007f61ac086800 JavaThread "I/O dispatcher 1035" [_thread_in_native, id=55448, stack(0x00007f615d822000,0x00007f615d923000)]
  0x00007f61ac08a800 JavaThread "I/O dispatcher 1036" [_thread_in_native, id=55449, stack(0x00007f615d721000,0x00007f615d822000)]
  0x00007f61ac08c800 JavaThread "I/O dispatcher 1037" [_thread_in_native, id=55450, stack(0x00007f615d620000,0x00007f615d721000)]
  0x00007f61ac08e800 JavaThread "I/O dispatcher 1038" [_thread_in_native, id=55451, stack(0x00007f615d51f000,0x00007f615d620000)]
  0x00007f61ac090000 JavaThread "I/O dispatcher 1039" [_thread_in_native, id=55452, stack(0x00007f615d41e000,0x00007f615d51f000)]
  0x00007f61ac092000 JavaThread "I/O dispatcher 1040" [_thread_in_native, id=55453, stack(0x00007f615d31d000,0x00007f615d41e000)]
  0x00007f61ac094000 JavaThread "I/O dispatcher 1041" [_thread_in_native, id=55454, stack(0x00007f615d21c000,0x00007f615d31d000)]
  0x00007f61ac096800 JavaThread "I/O dispatcher 1042" [_thread_in_native, id=55455, stack(0x00007f615d11b000,0x00007f615d21c000)]
  0x00007f61ac098800 JavaThread "I/O dispatcher 1043" [_thread_in_native, id=55456, stack(0x00007f615d01a000,0x00007f615d11b000)]
  0x00007f61ac09a800 JavaThread "I/O dispatcher 1044" [_thread_in_native, id=55457, stack(0x00007f615cf19000,0x00007f615d01a000)]
  0x00007f62dc060000 JavaThread "pool-92-thread-1" [_thread_in_native, id=55655, stack(0x00007f6159be6000,0x00007f6159ce7000)]
  0x00007f62e8042000 JavaThread "pool-93-thread-1" [_thread_in_native, id=55656, stack(0x00007f6159de8000,0x00007f6159ee9000)]
  0x00007f62ec051800 JavaThread "I/O dispatcher 1045" [_thread_in_native, id=55657, stack(0x00007f6159ce7000,0x00007f6159de8000)]
  0x00007f62ec05d800 JavaThread "I/O dispatcher 1046" [_thread_in_native, id=55658, stack(0x00007f615b802000,0x00007f615b903000)]
  0x00007f62ec062000 JavaThread "I/O dispatcher 1047" [_thread_in_native, id=55659, stack(0x00007f615ba04000,0x00007f615bb05000)]
  0x00007f62ec05f800 JavaThread "I/O dispatcher 1048" [_thread_in_native, id=55660, stack(0x00007f615bc06000,0x00007f615bd07000)]
  0x00007f62e4045000 JavaThread "I/O dispatcher 1057" [_thread_in_native, id=55661, stack(0x00007f615be08000,0x00007f615bf09000)]
  0x00007f62ec060800 JavaThread "I/O dispatcher 1049" [_thread_in_native, id=55662, stack(0x00007f615bb05000,0x00007f615bc06000)]
  0x00007f62ec012800 JavaThread "I/O dispatcher 1050" [_thread_in_native, id=55663, stack(0x00007f615b903000,0x00007f615ba04000)]
  0x00007f62e4046000 JavaThread "I/O dispatcher 1058" [_thread_in_native, id=55664, stack(0x00007f615c812000,0x00007f615c913000)]
  0x00007f62ec07b800 JavaThread "I/O dispatcher 1051" [_thread_in_native, id=55665, stack(0x00007f615c00a000,0x00007f615c10b000)]
  0x00007f62e4046800 JavaThread "I/O dispatcher 1059" [_thread_in_native, id=55666, stack(0x00007f615cb15000,0x00007f615cc16000)]
  0x00007f62e404a800 JavaThread "I/O dispatcher 1060" [_thread_in_native, id=55667, stack(0x00007f615c40e000,0x00007f615c50f000)]
  0x00007f62ec07c800 JavaThread "I/O dispatcher 1052" [_thread_in_native, id=55668, stack(0x00007f615a2ed000,0x00007f615a3ee000)]
  0x00007f62ec015800 JavaThread "I/O dispatcher 1053" [_thread_in_native, id=55669, stack(0x00007f615a3ee000,0x00007f615a4ef000)]
  0x00007f62ec013800 JavaThread "I/O dispatcher 1054" [_thread_in_native, id=55670, stack(0x00007f615a5f0000,0x00007f615a6f1000)]
  0x00007f62ec014800 JavaThread "I/O dispatcher 1055" [_thread_in_native, id=55671, stack(0x00007f615a7f2000,0x00007f615a8f3000)]
  0x00007f62e404c000 JavaThread "I/O dispatcher 1061" [_thread_in_native, id=55672, stack(0x00007f615a6f1000,0x00007f615a7f2000)]
  0x00007f62e404d800 JavaThread "I/O dispatcher 1062" [_thread_in_native, id=55673, stack(0x00007f6159fea000,0x00007f615a0eb000)]
  0x00007f62e4048800 JavaThread "I/O dispatcher 1063" [_thread_in_native, id=55674, stack(0x00007f6159ee9000,0x00007f6159fea000)]
  0x00007f62e404e000 JavaThread "I/O dispatcher 1064" [_thread_in_native, id=55675, stack(0x00007f615a0eb000,0x00007f615a1ec000)]
  0x00007f62e4051800 JavaThread "I/O dispatcher 1065" [_thread_in_native, id=55676, stack(0x00007f615a4ef000,0x00007f615a5f0000)]
  0x00007f62e404f800 JavaThread "I/O dispatcher 1066" [_thread_in_native, id=55677, stack(0x00007f615a1ec000,0x00007f615a2ed000)]
  0x00007f62e4050800 JavaThread "I/O dispatcher 1067" [_thread_in_native, id=55678, stack(0x00007f615a8f3000,0x00007f615a9f4000)]
  0x00007f62e4053800 JavaThread "I/O dispatcher 1068" [_thread_in_native, id=55679, stack(0x00007f615aaf5000,0x00007f615abf6000)]
  0x00007f62ec017800 JavaThread "I/O dispatcher 1056" [_thread_in_native, id=55680, stack(0x00007f615a9f4000,0x00007f615aaf5000)]
  0x00007f61ac0a1000 JavaThread "pool-94-thread-1" [_thread_in_native, id=55711, stack(0x00007f615acf7000,0x00007f615adf8000)]
  0x00007f61b80ee000 JavaThread "I/O dispatcher 1069" [_thread_in_native, id=55712, stack(0x00007f615abf6000,0x00007f615acf7000)]
  0x00007f61b8092000 JavaThread "I/O dispatcher 1070" [_thread_in_native, id=55713, stack(0x00007f615b3fe000,0x00007f615b4ff000)]
  0x00007f61b808f800 JavaThread "I/O dispatcher 1071" [_thread_in_native, id=55714, stack(0x00007f615aef9000,0x00007f615affa000)]
  0x00007f61b8091000 JavaThread "I/O dispatcher 1072" [_thread_in_native, id=55715, stack(0x00007f615adf8000,0x00007f615aef9000)]
  0x00007f61b8094000 JavaThread "I/O dispatcher 1073" [_thread_in_native, id=55716, stack(0x00007f615affa000,0x00007f615b0fb000)]
  0x00007f61b8095800 JavaThread "I/O dispatcher 1074" [_thread_in_native, id=55717, stack(0x00007f615b1fc000,0x00007f615b2fd000)]
  0x00007f61b8098800 JavaThread "I/O dispatcher 1075" [_thread_in_native, id=55718, stack(0x00007f615b4ff000,0x00007f615b600000)]
  0x00007f61b8096800 JavaThread "I/O dispatcher 1076" [_thread_in_native, id=55719, stack(0x00007f615b701000,0x00007f615b802000)]
  0x00007f61b8098000 JavaThread "I/O dispatcher 1077" [_thread_in_native, id=55720, stack(0x00007f615b2fd000,0x00007f615b3fe000)]
  0x00007f61b809a800 JavaThread "I/O dispatcher 1078" [_thread_in_native, id=55721, stack(0x00007f615b0fb000,0x00007f615b1fc000)]
  0x00007f61b809e800 JavaThread "I/O dispatcher 1079" [_thread_in_native, id=55722, stack(0x00007f6161d65000,0x00007f6161e66000)]
