#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=13237, tid=13354
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.13237)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:30:39 2020 IST elapsed time: 41 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00007fbb70034800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=13354, stack(0x00007fbbb4cf1000,0x00007fbbb4df2000)]

Stack: [0x00007fbbb4cf1000,0x00007fbbb4df2000],  sp=0x00007fbbb4df03a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007fbbb4df03a0 is pointing into the stack for thread: 0x00007fbb70034800
RBP=0x0 is NULL
RSI=0x00007fbbb4df0260 is pointing into the stack for thread: 0x00007fbb70034800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007fbbb4df04f8 is pointing into the stack for thread: 0x00007fbb70034800
R14=0x00007fbb283d9008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16267097404741072971/OpenIMAJGrabber.so at 0x00007fbb283d7000
R15=0x00007fbb70034800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007fbbb4df03a0, RBP=0x0000000000000000, RSI=0x00007fbbb4df0260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fbbb4df04f8, R14=0x00007fbb283d9008, R15=0x00007fbb70034800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbbb4df03a0)
0x00007fbbb4df03a0:   0000000000000000 0000000000000000
0x00007fbbb4df03b0:   0000000000000000 0000000000000000
0x00007fbbb4df03c0:   0000000000000000 0000000000000000
0x00007fbbb4df03d0:   0000000000000008 00007fbb285f10fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0000000000000008 is an unknown value
stack at sp + 7 slots: 0x00007fbb285f10fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries16267097404741072971/libbridj.so at 0x00007fbb285dd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fbc2c369b10, length=638, elements={
0x00007fbcc4026000, 0x00007fbcc420d800, 0x00007fbcc4211800, 0x00007fbcc4226800,
  0x00007fbb9c079000 JavaThread "I/O dispatcher 358" [_thread_in_native, id=13820, stack(0x00007fbadbe09000,0x00007fbadbf0a000)]
  0x00007fbb9c07b000 JavaThread "I/O dispatcher 359" [_thread_in_native, id=13821, stack(0x00007fbadbd08000,0x00007fbadbe09000)]
  0x00007fbba8036000 JavaThread "I/O dispatcher 366" [_thread_in_native, id=13822, stack(0x00007fbadbc07000,0x00007fbadbd08000)]
  0x00007fbba803a000 JavaThread "I/O dispatcher 367" [_thread_in_native, id=13823, stack(0x00007fbadbb06000,0x00007fbadbc07000)]
  0x00007fbba8039000 JavaThread "I/O dispatcher 368" [_thread_in_native, id=13824, stack(0x00007fbadba05000,0x00007fbadbb06000)]
  0x00007fbba803c000 JavaThread "I/O dispatcher 369" [_thread_in_native, id=13825, stack(0x00007fbadb904000,0x00007fbadba05000)]
  0x00007fbba803e000 JavaThread "I/O dispatcher 370" [_thread_in_native, id=13826, stack(0x00007fbadb803000,0x00007fbadb904000)]
  0x00007fbb9c07d800 JavaThread "I/O dispatcher 360" [_thread_in_native, id=13827, stack(0x00007fbadb702000,0x00007fbadb803000)]
  0x00007fbba8042000 JavaThread "I/O dispatcher 371" [_thread_in_native, id=13828, stack(0x00007fbadb601000,0x00007fbadb702000)]
  0x00007fbba8044800 JavaThread "I/O dispatcher 372" [_thread_in_native, id=13829, stack(0x00007fbadb500000,0x00007fbadb601000)]
  0x00007fbc14029000 JavaThread "pool-34-thread-1" [_thread_in_native, id=13831, stack(0x00007fbaecc8d000,0x00007fbaecd8e000)]
  0x00007fbc1007a800 JavaThread "I/O dispatcher 373" [_thread_in_native, id=13832, stack(0x00007fbadb3ff000,0x00007fbadb500000)]
  0x00007fbc1007d000 JavaThread "I/O dispatcher 374" [_thread_in_native, id=13833, stack(0x00007fbadb2fe000,0x00007fbadb3ff000)]
  0x00007fbc1007c000 JavaThread "I/O dispatcher 375" [_thread_in_native, id=13834, stack(0x00007fbadb1fd000,0x00007fbadb2fe000)]
  0x00007fbc1007e800 JavaThread "I/O dispatcher 376" [_thread_in_native, id=13835, stack(0x00007fbadb0fc000,0x00007fbadb1fd000)]
  0x00007fbc10080800 JavaThread "I/O dispatcher 377" [_thread_in_native, id=13836, stack(0x00007fbadaffb000,0x00007fbadb0fc000)]
  0x00007fbc10082000 JavaThread "I/O dispatcher 378" [_thread_in_native, id=13837, stack(0x00007fbadaefa000,0x00007fbadaffb000)]
  0x00007fbc10084000 JavaThread "I/O dispatcher 379" [_thread_in_native, id=13838, stack(0x00007fbadadf9000,0x00007fbadaefa000)]
  0x00007fbc10086000 JavaThread "I/O dispatcher 380" [_thread_in_native, id=13839, stack(0x00007fbadacf8000,0x00007fbadadf9000)]
  0x00007fbc10088000 JavaThread "I/O dispatcher 381" [_thread_in_native, id=13840, stack(0x00007fbadabf7000,0x00007fbadacf8000)]
  0x00007fbc1008a000 JavaThread "I/O dispatcher 382" [_thread_in_native, id=13841, stack(0x00007fbadaaf6000,0x00007fbadabf7000)]
  0x00007fbc1008c800 JavaThread "I/O dispatcher 383" [_thread_in_native, id=13842, stack(0x00007fbada9f5000,0x00007fbadaaf6000)]
  0x00007fbc1008e800 JavaThread "I/O dispatcher 384" [_thread_in_native, id=13843, stack(0x00007fbada8f4000,0x00007fbada9f5000)]
  0x00007fbc585fc800 JavaThread "pool-35-thread-1" [_thread_in_native, id=13847, stack(0x00007fbada4f0000,0x00007fbada5f1000)]
  0x00007fbc5400f800 JavaThread "pool-37-thread-1" [_thread_in_native, id=13848, stack(0x00007fbada3ef000,0x00007fbada4f0000)]
  0x00007fbc60010000 JavaThread "pool-36-thread-1" [_thread_in_native, id=13849, stack(0x00007fbada2ee000,0x00007fbada3ef000)]
  0x00007fbc68285000 JavaThread "I/O dispatcher 397" [_thread_in_native, id=13850, stack(0x00007fbada1ed000,0x00007fbada2ee000)]
  0x00007fbc5c0e2800 JavaThread "I/O dispatcher 385" [_thread_in_native, id=13851, stack(0x00007fbada0ec000,0x00007fbada1ed000)]
  0x00007fbc5c1f8800 JavaThread "I/O dispatcher 386" [_thread_in_native, id=13852, stack(0x00007fbad9feb000,0x00007fbada0ec000)]
  0x00007fbc5c0e4000 JavaThread "I/O dispatcher 387" [_thread_in_native, id=13853, stack(0x00007fbad9eea000,0x00007fbad9feb000)]
  0x00007fbc681e6800 JavaThread "I/O dispatcher 398" [_thread_in_native, id=13854, stack(0x00007fbad9de9000,0x00007fbad9eea000)]
  0x00007fbc6406b800 JavaThread "I/O dispatcher 409" [_thread_in_native, id=13855, stack(0x00007fbad9ce8000,0x00007fbad9de9000)]
  0x00007fbc68113000 JavaThread "I/O dispatcher 399" [_thread_in_native, id=13856, stack(0x00007fbad9be7000,0x00007fbad9ce8000)]
  0x00007fbc5c051000 JavaThread "I/O dispatcher 388" [_thread_in_native, id=13857, stack(0x00007fbad9ae6000,0x00007fbad9be7000)]
  0x00007fbc5c10c800 JavaThread "I/O dispatcher 389" [_thread_in_native, id=13858, stack(0x00007fbad99e5000,0x00007fbad9ae6000)]
  0x00007fbc68115000 JavaThread "I/O dispatcher 400" [_thread_in_native, id=13859, stack(0x00007fbad98e4000,0x00007fbad99e5000)]
  0x00007fbc6406d800 JavaThread "I/O dispatcher 410" [_thread_in_native, id=13860, stack(0x00007fbad97e3000,0x00007fbad98e4000)]
  0x00007fbc68199800 JavaThread "I/O dispatcher 401" [_thread_in_native, id=13861, stack(0x00007fbad96e2000,0x00007fbad97e3000)]
  0x00007fbc6819c800 JavaThread "I/O dispatcher 402" [_thread_in_native, id=13862, stack(0x00007fbad95e1000,0x00007fbad96e2000)]
  0x00007fbc5c053800 JavaThread "I/O dispatcher 390" [_thread_in_native, id=13863, stack(0x00007fbad94e0000,0x00007fbad95e1000)]
  0x00007fbc6819e800 JavaThread "I/O dispatcher 403" [_thread_in_native, id=13864, stack(0x00007fbad93df000,0x00007fbad94e0000)]
  0x00007fbc64070000 JavaThread "I/O dispatcher 411" [_thread_in_native, id=13865, stack(0x00007fbad92de000,0x00007fbad93df000)]
  0x00007fbc64073000 JavaThread "I/O dispatcher 412" [_thread_in_native, id=13866, stack(0x00007fbad91dd000,0x00007fbad92de000)]
  0x00007fbc6819f800 JavaThread "I/O dispatcher 404" [_thread_in_native, id=13867, stack(0x00007fbad90dc000,0x00007fbad91dd000)]
  0x00007fbc681a2800 JavaThread "I/O dispatcher 405" [_thread_in_native, id=13868, stack(0x00007fbad8fdb000,0x00007fbad90dc000)]
  0x00007fbc5c10f800 JavaThread "I/O dispatcher 391" [_thread_in_native, id=13869, stack(0x00007fbad8eda000,0x00007fbad8fdb000)]
  0x00007fbc5c112800 JavaThread "I/O dispatcher 392" [_thread_in_native, id=13870, stack(0x00007fbad8dd9000,0x00007fbad8eda000)]
  0x00007fbc5c111800 JavaThread "I/O dispatcher 393" [_thread_in_native, id=13871, stack(0x00007fbad8cd8000,0x00007fbad8dd9000)]
  0x00007fbc5c114800 JavaThread "I/O dispatcher 394" [_thread_in_native, id=13872, stack(0x00007fbad8bd7000,0x00007fbad8cd8000)]
  0x00007fbc681a4800 JavaThread "I/O dispatcher 406" [_thread_in_native, id=13873, stack(0x00007fbad8ad6000,0x00007fbad8bd7000)]
  0x00007fbc64075000 JavaThread "I/O dispatcher 413" [_thread_in_native, id=13874, stack(0x00007fbad89d5000,0x00007fbad8ad6000)]
  0x00007fbc681a5800 JavaThread "I/O dispatcher 407" [_thread_in_native, id=13875, stack(0x00007fbad88d4000,0x00007fbad89d5000)]
  0x00007fbc68228800 JavaThread "I/O dispatcher 408" [_thread_in_native, id=13876, stack(0x00007fbad87d3000,0x00007fbad88d4000)]
  0x00007fbc5c116800 JavaThread "I/O dispatcher 395" [_thread_in_native, id=13877, stack(0x00007fbad86d2000,0x00007fbad87d3000)]
  0x00007fbc64076000 JavaThread "I/O dispatcher 414" [_thread_in_native, id=13878, stack(0x00007fbad85d1000,0x00007fbad86d2000)]
  0x00007fbc5c11a000 JavaThread "I/O dispatcher 396" [_thread_in_native, id=13879, stack(0x00007fbad84d0000,0x00007fbad85d1000)]
  0x00007fbc64078000 JavaThread "I/O dispatcher 415" [_thread_in_native, id=13880, stack(0x00007fbad83cf000,0x00007fbad84d0000)]
  0x00007fbc6407b000 JavaThread "I/O dispatcher 416" [_thread_in_native, id=13881, stack(0x00007fbad82ce000,0x00007fbad83cf000)]
  0x00007fbc6407a000 JavaThread "I/O dispatcher 417" [_thread_in_native, id=13882, stack(0x00007fbad81cd000,0x00007fbad82ce000)]
  0x00007fbc6407d000 JavaThread "I/O dispatcher 418" [_thread_in_native, id=13883, stack(0x00007fbad80cc000,0x00007fbad81cd000)]
  0x00007fbc6407f000 JavaThread "I/O dispatcher 419" [_thread_in_native, id=13884, stack(0x00007fbad7fcb000,0x00007fbad80cc000)]
  0x00007fbc64081000 JavaThread "I/O dispatcher 420" [_thread_in_native, id=13885, stack(0x00007fbad7eca000,0x00007fbad7fcb000)]
  0x00007fbb6c00a000 JavaThread "pool-38-thread-1" [_thread_in_native, id=13897, stack(0x00007fbad79af000,0x00007fbad7ab0000)]
  0x00007fbb78014800 JavaThread "pool-39-thread-1" [_thread_in_native, id=13898, stack(0x00007fbad78ae000,0x00007fbad79af000)]
  0x00007fbb7404a000 JavaThread "I/O dispatcher 421" [_thread_in_native, id=13899, stack(0x00007fbad77ad000,0x00007fbad78ae000)]
  0x00007fbb80403000 JavaThread "I/O dispatcher 433" [_thread_in_native, id=13900, stack(0x00007fbad76ac000,0x00007fbad77ad000)]
  0x00007fbb74092000 JavaThread "I/O dispatcher 422" [_thread_in_native, id=13901, stack(0x00007fbad75ab000,0x00007fbad76ac000)]
  0x00007fbb80405000 JavaThread "I/O dispatcher 434" [_thread_in_native, id=13902, stack(0x00007fbad74aa000,0x00007fbad75ab000)]
  0x00007fbb740b4800 JavaThread "I/O dispatcher 423" [_thread_in_native, id=13903, stack(0x00007fbad73a9000,0x00007fbad74aa000)]
  0x00007fbb80407000 JavaThread "I/O dispatcher 435" [_thread_in_native, id=13904, stack(0x00007fbad72a8000,0x00007fbad73a9000)]
  0x00007fbb740b5800 JavaThread "I/O dispatcher 424" [_thread_in_native, id=13905, stack(0x00007fbad71a7000,0x00007fbad72a8000)]
  0x00007fbb80408800 JavaThread "I/O dispatcher 436" [_thread_in_native, id=13906, stack(0x00007fbad70a6000,0x00007fbad71a7000)]
  0x00007fbb8040c000 JavaThread "I/O dispatcher 437" [_thread_in_native, id=13907, stack(0x00007fbad6fa5000,0x00007fbad70a6000)]
  0x00007fbb8040b000 JavaThread "I/O dispatcher 438" [_thread_in_native, id=13908, stack(0x00007fbad6ea4000,0x00007fbad6fa5000)]
  0x00007fbb740b7800 JavaThread "I/O dispatcher 425" [_thread_in_native, id=13909, stack(0x00007fbad6da3000,0x00007fbad6ea4000)]
  0x00007fbb8040e000 JavaThread "I/O dispatcher 439" [_thread_in_native, id=13910, stack(0x00007fbad6ca2000,0x00007fbad6da3000)]
  0x00007fbb80412000 JavaThread "I/O dispatcher 440" [_thread_in_native, id=13911, stack(0x00007fbad6ba1000,0x00007fbad6ca2000)]
  0x00007fbb80411000 JavaThread "I/O dispatcher 441" [_thread_in_native, id=13912, stack(0x00007fbad6aa0000,0x00007fbad6ba1000)]
  0x00007fbb80414000 JavaThread "I/O dispatcher 442" [_thread_in_native, id=13913, stack(0x00007fbad699f000,0x00007fbad6aa0000)]
  0x00007fbb80416000 JavaThread "I/O dispatcher 443" [_thread_in_native, id=13914, stack(0x00007fbad689e000,0x00007fbad699f000)]
  0x00007fbb80418000 JavaThread "I/O dispatcher 444" [_thread_in_native, id=13915, stack(0x00007fbad679d000,0x00007fbad689e000)]
  0x00007fbb740b9800 JavaThread "I/O dispatcher 426" [_thread_in_native, id=13916, stack(0x00007fbad669c000,0x00007fbad679d000)]
  0x00007fbb740bc800 JavaThread "I/O dispatcher 427" [_thread_in_native, id=13917, stack(0x00007fbad659b000,0x00007fbad669c000)]
  0x00007fbb740bb800 JavaThread "I/O dispatcher 428" [_thread_in_native, id=13918, stack(0x00007fbad649a000,0x00007fbad659b000)]
  0x00007fbb740be800 JavaThread "I/O dispatcher 429" [_thread_in_native, id=13919, stack(0x00007fbad6399000,0x00007fbad649a000)]
  0x00007fbb740c0800 JavaThread "I/O dispatcher 430" [_thread_in_native, id=13920, stack(0x00007fbad6298000,0x00007fbad6399000)]
  0x00007fbb740c2800 JavaThread "I/O dispatcher 431" [_thread_in_native, id=13921, stack(0x00007fbad6197000,0x00007fbad6298000)]
  0x00007fbb740c4800 JavaThread "I/O dispatcher 432" [_thread_in_native, id=13922, stack(0x00007fbad6096000,0x00007fbad6197000)]
  0x00007fbbec050000 JavaThread "pool-42-thread-1" [_thread_in_native, id=13925, stack(0x00007fbad5f95000,0x00007fbad6096000)]
  0x00007fbbe8061800 JavaThread "I/O dispatcher 445" [_thread_in_native, id=13926, stack(0x00007fbad5e94000,0x00007fbad5f95000)]
  0x00007fbbe8063800 JavaThread "I/O dispatcher 446" [_thread_in_native, id=13927, stack(0x00007fbad5d93000,0x00007fbad5e94000)]
  0x00007fbbe8062800 JavaThread "I/O dispatcher 447" [_thread_in_native, id=13928, stack(0x00007fbad5c92000,0x00007fbad5d93000)]
  0x00007fbbe8065800 JavaThread "I/O dispatcher 448" [_thread_in_native, id=13929, stack(0x00007fbad5b91000,0x00007fbad5c92000)]
  0x00007fbbe8067800 JavaThread "I/O dispatcher 449" [_thread_in_native, id=13930, stack(0x00007fbad5a90000,0x00007fbad5b91000)]
  0x00007fbbe8069000 JavaThread "I/O dispatcher 450" [_thread_in_native, id=13931, stack(0x00007fbad598f000,0x00007fbad5a90000)]
  0x00007fbbe806b000 JavaThread "I/O dispatcher 451" [_thread_in_native, id=13932, stack(0x00007fbad588e000,0x00007fbad598f000)]
  0x00007fbbe806d000 JavaThread "I/O dispatcher 452" [_thread_in_native, id=13933, stack(0x00007fbad578d000,0x00007fbad588e000)]
  0x00007fbbe806f000 JavaThread "I/O dispatcher 453" [_thread_in_native, id=13934, stack(0x00007fbad568c000,0x00007fbad578d000)]
  0x00007fbbe8071000 JavaThread "I/O dispatcher 454" [_thread_in_native, id=13935, stack(0x00007fbad558b000,0x00007fbad568c000)]
  0x00007fbbe8073000 JavaThread "I/O dispatcher 455" [_thread_in_native, id=13936, stack(0x00007fbad548a000,0x00007fbad558b000)]
  0x00007fbbe8075800 JavaThread "I/O dispatcher 456" [_thread_in_native, id=13937, stack(0x00007fbad5389000,0x00007fbad548a000)]
  0x00007fbc20010800 JavaThread "pool-43-thread-1" [_thread_in_native, id=13941, stack(0x00007fbad4f85000,0x00007fbad5086000)]
  0x00007fbc2c366000 JavaThread "pool-45-thread-1" [_thread_in_native, id=13942, stack(0x00007fbad4e84000,0x00007fbad4f85000)]
  0x00007fbc28013800 JavaThread "pool-44-thread-1" [_thread_in_native, id=13943, stack(0x00007fbad4d83000,0x00007fbad4e84000)]
  0x00007fbc34045800 JavaThread "I/O dispatcher 457" [_thread_in_native, id=13944, stack(0x00007fbad4c82000,0x00007fbad4d83000)]
  0x00007fbc34048800 JavaThread "I/O dispatcher 458" [_thread_in_native, id=13945, stack(0x00007fbad4b81000,0x00007fbad4c82000)]
  0x00007fbc34047800 JavaThread "I/O dispatcher 459" [_thread_in_native, id=13946, stack(0x00007fbad4a80000,0x00007fbad4b81000)]
  0x00007fbc3404a800 JavaThread "I/O dispatcher 460" [_thread_in_native, id=13947, stack(0x00007fbad497f000,0x00007fbad4a80000)]
  0x00007fbc3404c800 JavaThread "I/O dispatcher 461" [_thread_in_native, id=13948, stack(0x00007fbad487e000,0x00007fbad497f000)]
  0x00007fbc3002f800 JavaThread "I/O dispatcher 469" [_thread_in_native, id=13949, stack(0x00007fbad477d000,0x00007fbad487e000)]
  0x00007fbc3404e800 JavaThread "I/O dispatcher 462" [_thread_in_native, id=13950, stack(0x00007fbad467c000,0x00007fbad477d000)]
  0x00007fbc34052800 JavaThread "I/O dispatcher 463" [_thread_in_native, id=13951, stack(0x00007fbad457b000,0x00007fbad467c000)]
  0x00007fbc3c030000 JavaThread "I/O dispatcher 481" [_thread_in_native, id=13952, stack(0x00007fbad447a000,0x00007fbad457b000)]
  0x00007fbc34051800 JavaThread "I/O dispatcher 464" [_thread_in_native, id=13953, stack(0x00007fbad4379000,0x00007fbad447a000)]
  0x00007fbc30032000 JavaThread "I/O dispatcher 470" [_thread_in_native, id=13954, stack(0x00007fbad4278000,0x00007fbad4379000)]
  0x00007fbc34056000 JavaThread "I/O dispatcher 465" [_thread_in_native, id=13955, stack(0x00007fbad4177000,0x00007fbad4278000)]
  0x00007fbc3c032000 JavaThread "I/O dispatcher 482" [_thread_in_native, id=13956, stack(0x00007fbad4076000,0x00007fbad4177000)]
  0x00007fbc34058000 JavaThread "I/O dispatcher 466" [_thread_in_native, id=13957, stack(0x00007fbad3f75000,0x00007fbad4076000)]
  0x00007fbc30034000 JavaThread "I/O dispatcher 471" [_thread_in_native, id=13958, stack(0x00007fbad3e74000,0x00007fbad3f75000)]
  0x00007fbc30037000 JavaThread "I/O dispatcher 472" [_thread_in_native, id=13959, stack(0x00007fbad3d73000,0x00007fbad3e74000)]
  0x00007fbc3405a000 JavaThread "I/O dispatcher 467" [_thread_in_native, id=13960, stack(0x00007fbad3c72000,0x00007fbad3d73000)]
  0x00007fbc3c034000 JavaThread "I/O dispatcher 483" [_thread_in_native, id=13961, stack(0x00007fbad3b71000,0x00007fbad3c72000)]
  0x00007fbc3c037000 JavaThread "I/O dispatcher 484" [_thread_in_native, id=13962, stack(0x00007fbad3a70000,0x00007fbad3b71000)]
  0x00007fbc3c036000 JavaThread "I/O dispatcher 485" [_thread_in_native, id=13963, stack(0x00007fbad396f000,0x00007fbad3a70000)]
  0x00007fbc3405c000 JavaThread "I/O dispatcher 468" [_thread_in_native, id=13964, stack(0x00007fbad386e000,0x00007fbad396f000)]
  0x00007fbc30039000 JavaThread "I/O dispatcher 473" [_thread_in_native, id=13965, stack(0x00007fbad376d000,0x00007fbad386e000)]
  0x00007fbc3c03b000 JavaThread "I/O dispatcher 486" [_thread_in_native, id=13966, stack(0x00007fbad366c000,0x00007fbad376d000)]
  0x00007fbc3c03d800 JavaThread "I/O dispatcher 487" [_thread_in_native, id=13967, stack(0x00007fbad356b000,0x00007fbad366c000)]
  0x00007fbc3c03c000 JavaThread "I/O dispatcher 488" [_thread_in_native, id=13968, stack(0x00007fbad346a000,0x00007fbad356b000)]
  0x00007fbc3c03f800 JavaThread "I/O dispatcher 489" [_thread_in_native, id=13969, stack(0x00007fbad3369000,0x00007fbad346a000)]
  0x00007fbc3003a000 JavaThread "I/O dispatcher 474" [_thread_in_native, id=13970, stack(0x00007fbad3268000,0x00007fbad3369000)]
  0x00007fbc3c041800 JavaThread "I/O dispatcher 490" [_thread_in_native, id=13971, stack(0x00007fbad3167000,0x00007fbad3268000)]
  0x00007fbc3003c000 JavaThread "I/O dispatcher 475" [_thread_in_native, id=13972, stack(0x00007fbad3066000,0x00007fbad3167000)]
  0x00007fbc3c044000 JavaThread "I/O dispatcher 491" [_thread_in_native, id=13973, stack(0x00007fbad2f65000,0x00007fbad3066000)]
  0x00007fbc3003e000 JavaThread "I/O dispatcher 476" [_thread_in_native, id=13974, stack(0x00007fbad2e64000,0x00007fbad2f65000)]
  0x00007fbc3c046000 JavaThread "I/O dispatcher 492" [_thread_in_native, id=13975, stack(0x00007fbad2d63000,0x00007fbad2e64000)]
  0x00007fbc30040000 JavaThread "I/O dispatcher 477" [_thread_in_native, id=13976, stack(0x00007fbad2c62000,0x00007fbad2d63000)]
  0x00007fbc30043800 JavaThread "I/O dispatcher 478" [_thread_in_native, id=13977, stack(0x00007fbad2b61000,0x00007fbad2c62000)]
  0x00007fbc30042800 JavaThread "I/O dispatcher 479" [_thread_in_native, id=13978, stack(0x00007fbad2a60000,0x00007fbad2b61000)]
  0x00007fbc30045800 JavaThread "I/O dispatcher 480" [_thread_in_native, id=13979, stack(0x00007fbad295f000,0x00007fbad2a60000)]
  0x00007fbb3c00f800 JavaThread "pool-46-thread-1" [_thread_in_native, id=13986, stack(0x00007fbada6f2000,0x00007fbada7f3000)]
  0x00007fbb4800c800 JavaThread "pool-47-thread-1" [_thread_in_native, id=13987, stack(0x00007fbad5187000,0x00007fbad5288000)]
  0x00007fbb44002000 JavaThread "I/O dispatcher 493" [_thread_in_native, id=13988, stack(0x00007fbad5288000,0x00007fbad5389000)]
  0x00007fbb44032000 JavaThread "I/O dispatcher 494" [_thread_in_native, id=13989, stack(0x00007fbad5086000,0x00007fbad5187000)]
  0x00007fbb44009000 JavaThread "I/O dispatcher 495" [_thread_in_native, id=13990, stack(0x00007fbada7f3000,0x00007fbada8f4000)]
  0x00007fbb44032800 JavaThread "I/O dispatcher 496" [_thread_in_native, id=13991, stack(0x00007fbad7dc9000,0x00007fbad7eca000)]
  0x00007fbb50006000 JavaThread "I/O dispatcher 505" [_thread_in_native, id=13992, stack(0x00007fbad7cc8000,0x00007fbad7dc9000)]
  0x00007fbb50037800 JavaThread "I/O dispatcher 506" [_thread_in_native, id=13993, stack(0x00007fbad7bc7000,0x00007fbad7cc8000)]
  0x00007fbb50036800 JavaThread "I/O dispatcher 507" [_thread_in_native, id=13994, stack(0x00007fbad7ac6000,0x00007fbad7bc7000)]
  0x00007fbb50039800 JavaThread "I/O dispatcher 508" [_thread_in_native, id=13995, stack(0x00007fbad285e000,0x00007fbad295f000)]
  0x00007fbb5003b800 JavaThread "I/O dispatcher 509" [_thread_in_native, id=13996, stack(0x00007fbad275d000,0x00007fbad285e000)]
