#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=65808, tid=69342
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.65808)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:19 2020 IST elapsed time: 63 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f392c01c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=69342, stack(0x00007f37a6067000,0x00007f37a6168000)]

Stack: [0x00007f37a6067000,0x00007f37a6168000],  sp=0x00007f37a61663b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7619 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f3975fdd084 [0x00007f3975fdcf40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f37a61663b0 is pointing into the stack for thread: 0x00007f392c01c800
RBP=0x0 is NULL
RSI=0x00007f37a6166270 is pointing into the stack for thread: 0x00007f392c01c800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f37a6166508 is pointing into the stack for thread: 0x00007f392c01c800
R14=0x00007f379b571008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16568665462910627920/OpenIMAJGrabber.so at 0x00007f379b56f000
R15=0x00007f392c01c800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f37a61663b0, RBP=0x0000000000000000, RSI=0x00007f37a6166270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f37a6166508, R14=0x00007f379b571008, R15=0x00007f392c01c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f37a61663b0)
0x00007f37a61663b0:   0000000000000000 0000000000000000
0x00007f37a61663c0:   0000000000000000 0000000000000000
0x00007f37a61663d0:   0000000000000000 0000000000000000
0x00007f37a61663e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f38ec3dc750, length=820, elements={
0x00007f398c026000, 0x00007f398c20d800, 0x00007f398c211800, 0x00007f398c226800,
| 570|0x000000072be00000, 0x000000072be00000, 0x000000072bf00000|  0%| F|  |TAMS 0x000000072be00000, 0x000000072be00000| Untracked 
| 571|0x000000072bf00000, 0x000000072bf00000, 0x000000072c000000|  0%| F|  |TAMS 0x000000072bf00000, 0x000000072bf00000| Untracked 
| 572|0x000000072c000000, 0x000000072c000000, 0x000000072c100000|  0%| F|  |TAMS 0x000000072c000000, 0x000000072c000000| Untracked 
| 573|0x000000072c100000, 0x000000072c100000, 0x000000072c200000|  0%| F|  |TAMS 0x000000072c100000, 0x000000072c100000| Untracked 
| 574|0x000000072c200000, 0x000000072c200000, 0x000000072c300000|  0%| F|  |TAMS 0x000000072c200000, 0x000000072c200000| Untracked 
| 575|0x000000072c300000, 0x000000072c300000, 0x000000072c400000|  0%| F|  |TAMS 0x000000072c300000, 0x000000072c300000| Untracked 
| 576|0x000000072c400000, 0x000000072c400000, 0x000000072c500000|  0%| F|  |TAMS 0x000000072c400000, 0x000000072c400000| Untracked 
| 577|0x000000072c500000, 0x000000072c500000, 0x000000072c600000|  0%| F|  |TAMS 0x000000072c500000, 0x000000072c500000| Untracked 
| 578|0x000000072c600000, 0x000000072c600000, 0x000000072c700000|  0%| F|  |TAMS 0x000000072c600000, 0x000000072c600000| Untracked 
| 579|0x000000072c700000, 0x000000072c700000, 0x000000072c800000|  0%| F|  |TAMS 0x000000072c700000, 0x000000072c700000| Untracked 
| 580|0x000000072c800000, 0x000000072c800000, 0x000000072c900000|  0%| F|  |TAMS 0x000000072c800000, 0x000000072c800000| Untracked 
| 581|0x000000072c900000, 0x000000072c900000, 0x000000072ca00000|  0%| F|  |TAMS 0x000000072c900000, 0x000000072c900000| Untracked 
| 582|0x000000072ca00000, 0x000000072ca00000, 0x000000072cb00000|  0%| F|  |TAMS 0x000000072ca00000, 0x000000072ca00000| Untracked 
| 583|0x000000072cb00000, 0x000000072cb00000, 0x000000072cc00000|  0%| F|  |TAMS 0x000000072cb00000, 0x000000072cb00000| Untracked 
| 584|0x000000072cc00000, 0x000000072cc00000, 0x000000072cd00000|  0%| F|  |TAMS 0x000000072cc00000, 0x000000072cc00000| Untracked 
| 585|0x000000072cd00000, 0x000000072cd00000, 0x000000072ce00000|  0%| F|  |TAMS 0x000000072cd00000, 0x000000072cd00000| Untracked 
| 586|0x000000072ce00000, 0x000000072ce00000, 0x000000072cf00000|  0%| F|  |TAMS 0x000000072ce00000, 0x000000072ce00000| Untracked 
| 587|0x000000072cf00000, 0x000000072cf00000, 0x000000072d000000|  0%| F|  |TAMS 0x000000072cf00000, 0x000000072cf00000| Untracked 
| 588|0x000000072d000000, 0x000000072d000000, 0x000000072d100000|  0%| F|  |TAMS 0x000000072d000000, 0x000000072d000000| Untracked 
| 589|0x000000072d100000, 0x000000072d100000, 0x000000072d200000|  0%| F|  |TAMS 0x000000072d100000, 0x000000072d100000| Untracked 
| 590|0x000000072d200000, 0x000000072d200000, 0x000000072d300000|  0%| F|  |TAMS 0x000000072d200000, 0x000000072d200000| Untracked 
| 591|0x000000072d300000, 0x000000072d300000, 0x000000072d400000|  0%| F|  |TAMS 0x000000072d300000, 0x000000072d300000| Untracked 
| 592|0x000000072d400000, 0x000000072d400000, 0x000000072d500000|  0%| F|  |TAMS 0x000000072d400000, 0x000000072d400000| Untracked 
| 593|0x000000072d500000, 0x000000072d500000, 0x000000072d600000|  0%| F|  |TAMS 0x000000072d500000, 0x000000072d500000| Untracked 
| 594|0x000000072d600000, 0x000000072d600000, 0x000000072d700000|  0%| F|  |TAMS 0x000000072d600000, 0x000000072d600000| Untracked 
| 595|0x000000072d700000, 0x000000072d700000, 0x000000072d800000|  0%| F|  |TAMS 0x000000072d700000, 0x000000072d700000| Untracked 
| 596|0x000000072d800000, 0x000000072d800000, 0x000000072d900000|  0%| F|  |TAMS 0x000000072d800000, 0x000000072d800000| Untracked 
| 597|0x000000072d900000, 0x000000072d900000, 0x000000072da00000|  0%| F|  |TAMS 0x000000072d900000, 0x000000072d900000| Untracked 
| 598|0x000000072da00000, 0x000000072da00000, 0x000000072db00000|  0%| F|  |TAMS 0x000000072da00000, 0x000000072da00000| Untracked 
| 599|0x000000072db00000, 0x000000072db00000, 0x000000072dc00000|  0%| F|  |TAMS 0x000000072db00000, 0x000000072db00000| Untracked 
| 600|0x000000072dc00000, 0x000000072dc00000, 0x000000072dd00000|  0%| F|  |TAMS 0x000000072dc00000, 0x000000072dc00000| Untracked 
| 601|0x000000072dd00000, 0x000000072dd00000, 0x000000072de00000|  0%| F|  |TAMS 0x000000072dd00000, 0x000000072dd00000| Untracked 
| 602|0x000000072de00000, 0x000000072de00000, 0x000000072df00000|  0%| F|  |TAMS 0x000000072de00000, 0x000000072de00000| Untracked 
| 603|0x000000072df00000, 0x000000072df00000, 0x000000072e000000|  0%| F|  |TAMS 0x000000072df00000, 0x000000072df00000| Untracked 
| 604|0x000000072e000000, 0x000000072e000000, 0x000000072e100000|  0%| F|  |TAMS 0x000000072e000000, 0x000000072e000000| Untracked 
| 605|0x000000072e100000, 0x000000072e100000, 0x000000072e200000|  0%| F|  |TAMS 0x000000072e100000, 0x000000072e100000| Untracked 
| 606|0x000000072e200000, 0x000000072e200000, 0x000000072e300000|  0%| F|  |TAMS 0x000000072e200000, 0x000000072e200000| Untracked 
| 607|0x000000072e300000, 0x000000072e300000, 0x000000072e400000|  0%| F|  |TAMS 0x000000072e300000, 0x000000072e300000| Untracked 
| 608|0x000000072e400000, 0x000000072e400000, 0x000000072e500000|  0%| F|  |TAMS 0x000000072e400000, 0x000000072e400000| Untracked 
| 609|0x000000072e500000, 0x000000072e500000, 0x000000072e600000|  0%| F|  |TAMS 0x000000072e500000, 0x000000072e500000| Untracked 
| 610|0x000000072e600000, 0x000000072e600000, 0x000000072e700000|  0%| F|  |TAMS 0x000000072e600000, 0x000000072e600000| Untracked 
| 611|0x000000072e700000, 0x000000072e700000, 0x000000072e800000|  0%| F|  |TAMS 0x000000072e700000, 0x000000072e700000| Untracked 
| 612|0x000000072e800000, 0x000000072e800000, 0x000000072e900000|  0%| F|  |TAMS 0x000000072e800000, 0x000000072e800000| Untracked 
| 613|0x000000072e900000, 0x000000072e900000, 0x000000072ea00000|  0%| F|  |TAMS 0x000000072e900000, 0x000000072e900000| Untracked 
| 614|0x000000072ea00000, 0x000000072ea00000, 0x000000072eb00000|  0%| F|  |TAMS 0x000000072ea00000, 0x000000072ea00000| Untracked 
| 615|0x000000072eb00000, 0x000000072eb00000, 0x000000072ec00000|  0%| F|  |TAMS 0x000000072eb00000, 0x000000072eb00000| Untracked 
| 616|0x000000072ec00000, 0x000000072ec00000, 0x000000072ed00000|  0%| F|  |TAMS 0x000000072ec00000, 0x000000072ec00000| Untracked 
| 617|0x000000072ed00000, 0x000000072ed00000, 0x000000072ee00000|  0%| F|  |TAMS 0x000000072ed00000, 0x000000072ed00000| Untracked 
| 618|0x000000072ee00000, 0x000000072ee00000, 0x000000072ef00000|  0%| F|  |TAMS 0x000000072ee00000, 0x000000072ee00000| Untracked 
| 619|0x000000072ef00000, 0x000000072ef00000, 0x000000072f000000|  0%| F|  |TAMS 0x000000072ef00000, 0x000000072ef00000| Untracked 
| 620|0x000000072f000000, 0x000000072f022d30, 0x000000072f100000| 13%| S|CS|TAMS 0x000000072f000000, 0x000000072f000000| Complete 
| 621|0x000000072f100000, 0x000000072f100000, 0x000000072f200000|  0%| F|  |TAMS 0x000000072f100000, 0x000000072f100000| Untracked 
| 622|0x000000072f200000, 0x000000072f2868a8, 0x000000072f300000| 52%| E|  |TAMS 0x000000072f200000, 0x000000072f200000| Complete 

Card table byte_map: [0x00007f396f084000,0x00007f396f842000] _byte_map_base: 0x00007f396b842000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f398c0889b8, (CMBitMap*) 0x00007f398c0889f0
 Prev Bits: [0x00007f396aad6000, 0x00007f396e8c6000)
 Next Bits: [0x00007f3966ce6000, 0x00007f396aad6000)

Polling page: 0x00007f399264f000

Metaspace:

Usage:
  Non-class:     48.67 MB capacity,    47.66 MB ( 98%) used,   812.86 KB (  2%) free+waste,   219.19 KB ( <1%) overhead. 
      Class:      7.10 MB capacity,     6.37 MB ( 90%) used,   636.60 KB (  9%) free+waste,   103.69 KB (  1%) overhead. 
       Both:     55.77 MB capacity,    54.04 MB ( 97%) used,     1.42 MB (  3%) free+waste,   322.88 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       50.00 MB reserved,      48.95 MB ( 98%) committed 
      Class space:        1.00 GB reserved,       7.20 MB ( <1%) committed 
             Both:        1.05 GB reserved,      56.15 MB (  5%) committed 

Chunk freelists:
   Non-Class:  10.12 KB
       Class:  0 bytes
        Both:  10.12 KB

CodeHeap 'non-profiled nmethods': size=120032Kb used=6518Kb max_used=6518Kb free=113513Kb
 bounds [0x00007f397c631000, 0x00007f397cca1000, 0x00007f3983b69000]
CodeHeap 'profiled nmethods': size=120028Kb used=18987Kb max_used=20849Kb free=101040Kb
 bounds [0x00007f39750fa000, 0x00007f397656a000, 0x00007f397c631000]
CodeHeap 'non-nmethods': size=5700Kb used=1516Kb max_used=1540Kb free=4183Kb
 bounds [0x00007f3974b69000, 0x00007f3974dd9000, 0x00007f39750fa000]
 total_blobs=10209 nmethods=9175 adapters=945
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 63.722 Thread 0x00007f398c22a800 11006       3       java.awt.image.PackedColorModel::createBitsArray (150 bytes)
Event: 63.722 Thread 0x00007f398c22a800 nmethod 11006 0x00007f39758cc010 code [0x00007f39758cc300, 0x00007f39758ccf18]
Event: 63.722 Thread 0x00007f398c22a800 11007       3       java.awt.image.Raster::createPackedRaster (181 bytes)
Event: 63.723 Thread 0x00007f398c22a800 nmethod 11007 0x00007f39759c9f90 code [0x00007f39759ca2c0, 0x00007f39759cbc38]
Event: 63.723 Thread 0x00007f398c22a800 11008       1       sun.java2d.loops.RenderCache$Entry::getValue (5 bytes)
Event: 63.723 Thread 0x00007f398c22a800 nmethod 11008 0x00007f397cb0d590 code [0x00007f397cb0d720, 0x00007f397cb0d830]
Event: 63.748 Thread 0x00007f398c22a800 11009   !   3       sun.java2d.Disposer::clearDeferredRecords (70 bytes)
Event: 63.749 Thread 0x00007f398c22a800 nmethod 11009 0x00007f3975938890 code [0x00007f3975938b20, 0x00007f39759397a8]
Event: 63.749 Thread 0x00007f398c22a800 11010       3       sun.java2d.DefaultDisposerRecord::dispose (12 bytes)
Event: 63.749 Thread 0x00007f398c22a800 nmethod 11010 0x00007f3975516c90 code [0x00007f3975516e40, 0x00007f3975516fc8]

GC Heap History (10 events):
Event: 62.908 GC heap before
{Heap before GC invocations=67 (full 0):
 garbage-first heap   total 637952K, used 288635K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 55271K, capacity 57038K, committed 57244K, reserved 1099776K
  class space    used 6523K, capacity 7265K, committed 7376K, reserved 1048576K
}
Event: 62.910 GC heap after
{Heap after GC invocations=68 (full 0):
 garbage-first heap   total 637952K, used 224132K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55271K, capacity 57038K, committed 57244K, reserved 1099776K
  class space    used 6523K, capacity 7265K, committed 7376K, reserved 1048576K
}
Event: 63.049 GC heap before
{Heap before GC invocations=69 (full 0):
 garbage-first heap   total 637952K, used 287620K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 55279K, capacity 57041K, committed 57244K, reserved 1099776K
  class space    used 6524K, capacity 7266K, committed 7376K, reserved 1048576K
}
Event: 63.052 GC heap after
{Heap after GC invocations=70 (full 0):
 garbage-first heap   total 637952K, used 189357K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55279K, capacity 57041K, committed 57244K, reserved 1099776K
  class space    used 6524K, capacity 7266K, committed 7376K, reserved 1048576K
}
Event: 63.298 GC heap before
{Heap before GC invocations=71 (full 0):
 garbage-first heap   total 637952K, used 288685K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 1 survivors (1024K)
 Metaspace       used 55300K, capacity 57041K, committed 57244K, reserved 1099776K
  class space    used 6525K, capacity 7266K, committed 7376K, reserved 1048576K
}
Event: 63.303 GC heap after
{Heap after GC invocations=72 (full 0):
 garbage-first heap   total 637952K, used 211966K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55300K, capacity 57041K, committed 57244K, reserved 1099776K
  class space    used 6525K, capacity 7266K, committed 7376K, reserved 1048576K
}
Event: 63.511 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 637952K, used 287742K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 55304K, capacity 57041K, committed 57244K, reserved 1099776K
  class space    used 6525K, capacity 7266K, committed 7376K, reserved 1048576K
}
Event: 63.513 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 637952K, used 205822K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55304K, capacity 57041K, committed 57244K, reserved 1099776K
  class space    used 6525K, capacity 7266K, committed 7376K, reserved 1048576K
}
Event: 63.739 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 637952K, used 287742K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 55331K, capacity 57105K, committed 57500K, reserved 1099776K
  class space    used 6525K, capacity 7266K, committed 7376K, reserved 1048576K
}
Event: 63.748 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 637952K, used 211968K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 55331K, capacity 57105K, committed 57500K, reserved 1099776K
  class space    used 6525K, capacity 7266K, committed 7376K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 61.138 Thread 0x00007f392c01c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f397c9b16b8 method=java.lang.reflect.Executable.declaredAnnotations()Ljava/util/Map; @ 23 c2
Event: 61.139 Thread 0x00007f392c01c800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f397c9b16b8 method=java.lang.reflect.Executable.declaredAnnotations()Ljava/util/Map; @ 23 c2
Event: 61.290 Thread 0x00007f398c6d5800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f397cc0fa20 method=java.util.Properties$LineReader.readLine()I @ 25 c2
Event: 61.546 Thread 0x00007f398c450800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f397cc81efc method=com.sun.marlin.DStroker.drawMiter(DDDDDDDDDDZ)V @ 19 c2
Event: 61.550 Thread 0x00007f398c450800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f397c6c7ee8 method=com.sun.javafx.geom.transform.AffineBase.concatenate(Lcom/sun/javafx/geom/transform/BaseTransform;)V @ 108 c2
Event: 63.047 Thread 0x00007f398c6d5800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f397c9d8098 method=javafx.scene.Node.updateBounds()V @ 10 c2
Event: 63.047 Thread 0x00007f398c6d5800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f397c9d8098 method=javafx.scene.Node.updateBounds()V @ 10 c2
Event: 63.054 Thread 0x00007f398c450800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f397cc03300 method=com.sun.prism.impl.shape.DMarlinPrismUtils.feedConsumer(Lcom/sun/marlin/DRendererContext;Lcom/sun/javafx/geom/PathIterator;Lcom/sun/marlin/DPathCon
Event: 63.063 Thread 0x00007f398c6d5800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f397c9d8098 method=javafx.scene.Node.updateBounds()V @ 10 c2
Event: 63.064 Thread 0x00007f398c6d5800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007f397c9d8098 method=javafx.scene.Node.updateBounds()V @ 10 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 61.269 Thread 0x00007f392c01c800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007166168a8}: static Lcom/github/sarxos/webcam/ds/buildin/natives/DeviceList;.getDevice(I)Lorg/bridj/Pointer;> (0x00000007166168a8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 1362]
Event: 61.269 Thread 0x00007f392c01c800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716616e70}: static Lcom/github/sarxos/webcam/ds/buildin/natives/DeviceList;.getNumDevices()I> (0x0000000716616e70) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 1362]
Event: 61.269 Thread 0x00007f392c01c800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716621930}: static Lcom/github/sarxos/webcam/ds/buildin/natives/Device;.getName()Lorg/bridj/Pointer;> (0x0000000716621930) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 1362]
Event: 61.269 Thread 0x00007f392c01c800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000716621ca0}: static Lcom/github/sarxos/webcam/ds/buildin/natives/Device;.getIdentifier()Lorg/bridj/Pointer;> (0x0000000716621ca0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 1362]
Event: 61.277 Thread 0x00007f38ac040000 Exception <a 'java/lang/InterruptedException'{0x0000000716661518}: sleep interrupted> (0x0000000716661518) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 61.487 Thread 0x00007f398c6d5800 Exception <a 'java/lang/NoSuchMethodError'{0x000000071635a450}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(JLjava/lang/Object;)Ljava/lang/Object;> (0x000000071635a450) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 61.541 Thread 0x00007f38f4050000 Exception <a 'java/lang/InterruptedException'{0x0000000717aa36d8}: sleep interrupted> (0x0000000717aa36d8) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 61.710 Thread 0x00007f38c404c800 Exception <a 'java/lang/InterruptedException'{0x0000000717b384b8}: sleep interrupted> (0x0000000717b384b8) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 62.151 Thread 0x00007f38e8018000 Exception <a 'java/lang/InterruptedException'{0x000000071cd37270}: sleep interrupted> (0x000000071cd37270) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]
Event: 62.244 Thread 0x00007f3920422800 Exception <a 'java/lang/InterruptedException'{0x000000071cd995f0}: sleep interrupted> (0x000000071cd995f0) thrown at [./open/src/hotspot/share/prims/jvm.cpp, line 3106]

Events (10 events):
Event: 63.528 Executing VM operation: CGC_Operation
Event: 63.532 Executing VM operation: CGC_Operation done
Event: 63.545 Executing VM operation: CGC_Operation
Event: 63.546 Executing VM operation: CGC_Operation done
Event: 63.738 Executing VM operation: G1CollectForAllocation
Event: 63.748 Executing VM operation: G1CollectForAllocation done
Event: 63.764 Executing VM operation: CGC_Operation
Event: 63.767 Executing VM operation: CGC_Operation done
Event: 63.778 Executing VM operation: CGC_Operation
Event: 63.779 Executing VM operation: CGC_Operation done


Dynamic libraries:
708400000-72f300000 rw-p 00000000 00:00 0 
72f300000-800000000 ---p 00000000 00:00 0 
800000000-800734000 rw-p 00000000 00:00 0 
800734000-840000000 ---p 00000000 00:00 0 
55b0f9bfc000-55b0f9bfd000 r-xp 00000000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
55b0f9dfd000-55b0f9dfe000 r--p 00001000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
55b0f9dfe000-55b0f9dff000 rw-p 00002000 08:04 3552253                    /usr/lib/jvm/jdk-11.0.8/bin/java
55b0fb192000-55b0fc1a2000 rw-p 00000000 00:00 0                          [heap]
7f3786622000-7f378a622000 rw-s 00000000 00:01 305204                     /memfd:pulseaudio (deleted)
7f378a622000-7f378e622000 rw-s 00000000 00:01 48602                      /memfd:pulseaudio (deleted)
7f378e622000-7f3792622000 rw-s 00000000 00:01 304316                     /memfd:pulseaudio (deleted)
7f3792622000-7f3796622000 rw-s 00000000 00:01 304316                     /memfd:pulseaudio (deleted)
7f3796622000-7f3796623000 ---p 00000000 00:00 0 
7f3796623000-7f3796e23000 rw-p 00000000 00:00 0 
7f379a89f000-7f379ad23000 rw-p 00000000 00:00 0 
7f379ad23000-7f379ae23000 ---p 00000000 00:00 0 
7f379ae23000-7f379ae37000 r--p 00000000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f379ae37000-7f379ae3a000 r-xp 00014000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f379ae3a000-7f379aeb1000 r--p 00017000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f379aeb1000-7f379aecd000 r--p 0008d000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f379aecd000-7f379aece000 rw-p 000a9000 08:04 3417321                    /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2.0.11
7f379aece000-7f379aed6000 r--p 00000000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
7f379aed6000-7f379aeff000 r-xp 00008000 08:04 3415915                    /usr/lib/x86_64-linux-gnu/libFLAC.so.8.3.0
