#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=17191, tid=17500
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.17191)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:51 2020 IST elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f080c006000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=17500, stack(0x00007f07b87c8000,0x00007f07b88c9000)]

Stack: [0x00007f07b87c8000,0x00007f07b88c9000],  sp=0x00007f07b88c73a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f07b88c73a0 is pointing into the stack for thread: 0x00007f080c006000
RBP=0x0 is NULL
RSI=0x00007f07b88c7260 is pointing into the stack for thread: 0x00007f080c006000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000002 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f07b88c74f8 is pointing into the stack for thread: 0x00007f080c006000
R14=0x00007f07af4ec008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries14290143643665732670/OpenIMAJGrabber.so at 0x00007f07af4ea000
R15=0x00007f080c006000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f07b88c73a0, RBP=0x0000000000000000, RSI=0x00007f07b88c7260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000002, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f07b88c74f8, R14=0x00007f07af4ec008, R15=0x00007f080c006000
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f07b88c73a0)
0x00007f07b88c73a0:   0000000000000000 0000000000000000
0x00007f07b88c73b0:   0000000200000000 00007f07af7041c1
0x00007f07b88c73c0:   735f746573090001 00007f08082136e0
0x00007f07b88c73d0:   00007f07b88c7400 00007f07af7040fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0000000200000000 is an unknown value
stack at sp + 3 slots: 0x00007f07af7041c1: <offset 0x00000000000141c1> in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000
stack at sp + 4 slots: 0x735f746573090001 is an unknown value
stack at sp + 5 slots: 0x00007f08082136e0 points into unknown readable memory: 40 3c 21 08 08 7f 00 00
stack at sp + 6 slots: 0x00007f07b88c7400 is pointing into the stack for thread: 0x00007f080c006000
stack at sp + 7 slots: 0x00007f07af7040fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f08e0049810, length=560, elements={
0x00007f0974026000, 0x00007f097420d800, 0x00007f0974211800, 0x00007f0974226800,
| 150|0x0000000711a00000, 0x0000000711b00000, 0x0000000711b00000|100%| O|  |TAMS 0x0000000711b00000, 0x0000000711a00000| Untracked 
| 151|0x0000000711b00000, 0x0000000711c00000, 0x0000000711c00000|100%| O|  |TAMS 0x0000000711c00000, 0x0000000711b00000| Untracked 
| 152|0x0000000711c00000, 0x0000000711d00000, 0x0000000711d00000|100%| O|  |TAMS 0x0000000711d00000, 0x0000000711c00000| Untracked 
| 153|0x0000000711d00000, 0x0000000711e00000, 0x0000000711e00000|100%| O|  |TAMS 0x0000000711e00000, 0x0000000711d00000| Untracked 
| 154|0x0000000711e00000, 0x0000000711f00000, 0x0000000711f00000|100%| O|  |TAMS 0x0000000711f00000, 0x0000000711e00000| Untracked 
| 155|0x0000000711f00000, 0x0000000712000000, 0x0000000712000000|100%| O|  |TAMS 0x0000000712000000, 0x0000000711f00000| Untracked 
| 156|0x0000000712000000, 0x0000000712100000, 0x0000000712100000|100%| O|  |TAMS 0x0000000712100000, 0x0000000712000000| Untracked 
| 157|0x0000000712100000, 0x0000000712200000, 0x0000000712200000|100%| O|  |TAMS 0x0000000712200000, 0x0000000712100000| Untracked 
| 158|0x0000000712200000, 0x0000000712300000, 0x0000000712300000|100%| O|  |TAMS 0x0000000712300000, 0x0000000712200000| Untracked 
| 159|0x0000000712300000, 0x0000000712400000, 0x0000000712400000|100%| O|  |TAMS 0x0000000712400000, 0x0000000712300000| Untracked 
| 160|0x0000000712400000, 0x0000000712500000, 0x0000000712500000|100%| O|  |TAMS 0x0000000712500000, 0x0000000712400000| Untracked 
| 161|0x0000000712500000, 0x0000000712600000, 0x0000000712600000|100%| O|  |TAMS 0x0000000712600000, 0x0000000712500000| Untracked 
| 162|0x0000000712600000, 0x0000000712700000, 0x0000000712700000|100%| O|  |TAMS 0x0000000712700000, 0x0000000712600000| Untracked 
| 163|0x0000000712700000, 0x0000000712800000, 0x0000000712800000|100%| O|  |TAMS 0x0000000712800000, 0x0000000712700000| Untracked 
| 164|0x0000000712800000, 0x0000000712900000, 0x0000000712900000|100%| O|  |TAMS 0x0000000712900000, 0x0000000712800000| Untracked 
| 165|0x0000000712900000, 0x0000000712a00000, 0x0000000712a00000|100%| O|  |TAMS 0x0000000712a00000, 0x0000000712900000| Untracked 
| 166|0x0000000712a00000, 0x0000000712a00000, 0x0000000712b00000|  0%| F|  |TAMS 0x0000000712a00000, 0x0000000712a00000| Untracked 
| 167|0x0000000712b00000, 0x0000000712b00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712b00000, 0x0000000712b00000| Untracked 
| 168|0x0000000712c00000, 0x0000000712c00000, 0x0000000712d00000|  0%| F|  |TAMS 0x0000000712c00000, 0x0000000712c00000| Untracked 
| 169|0x0000000712d00000, 0x0000000712d00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712d00000, 0x0000000712d00000| Untracked 
| 170|0x0000000712e00000, 0x0000000712e00000, 0x0000000712f00000|  0%| F|  |TAMS 0x0000000712e00000, 0x0000000712e00000| Untracked 
| 171|0x0000000712f00000, 0x0000000712f00000, 0x0000000713000000|  0%| F|  |TAMS 0x0000000712f00000, 0x0000000712f00000| Untracked 
| 172|0x0000000713000000, 0x0000000713000000, 0x0000000713100000|  0%| F|  |TAMS 0x0000000713000000, 0x0000000713000000| Untracked 
| 173|0x0000000713100000, 0x0000000713100000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713100000, 0x0000000713100000| Untracked 
| 174|0x0000000713200000, 0x0000000713200000, 0x0000000713300000|  0%| F|  |TAMS 0x0000000713200000, 0x0000000713200000| Untracked 
| 175|0x0000000713300000, 0x0000000713300000, 0x0000000713400000|  0%| F|  |TAMS 0x0000000713300000, 0x0000000713300000| Untracked 
| 176|0x0000000713400000, 0x0000000713400000, 0x0000000713500000|  0%| F|  |TAMS 0x0000000713400000, 0x0000000713400000| Untracked 
| 177|0x0000000713500000, 0x0000000713500000, 0x0000000713600000|  0%| F|  |TAMS 0x0000000713500000, 0x0000000713500000| Untracked 
| 178|0x0000000713600000, 0x0000000713600000, 0x0000000713700000|  0%| F|  |TAMS 0x0000000713600000, 0x0000000713600000| Untracked 
| 179|0x0000000713700000, 0x0000000713700000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713700000, 0x0000000713700000| Untracked 
| 180|0x0000000713800000, 0x0000000713800000, 0x0000000713900000|  0%| F|  |TAMS 0x0000000713800000, 0x0000000713800000| Untracked 
| 181|0x0000000713900000, 0x0000000713900000, 0x0000000713a00000|  0%| F|  |TAMS 0x0000000713900000, 0x0000000713900000| Untracked 
| 182|0x0000000713a00000, 0x0000000713a00000, 0x0000000713b00000|  0%| F|  |TAMS 0x0000000713a00000, 0x0000000713a00000| Untracked 
| 183|0x0000000713b00000, 0x0000000713b00000, 0x0000000713c00000|  0%| F|  |TAMS 0x0000000713b00000, 0x0000000713b00000| Untracked 
| 184|0x0000000713c00000, 0x0000000713c00000, 0x0000000713d00000|  0%| F|  |TAMS 0x0000000713c00000, 0x0000000713c00000| Untracked 
| 185|0x0000000713d00000, 0x0000000713d00000, 0x0000000713e00000|  0%| F|  |TAMS 0x0000000713d00000, 0x0000000713d00000| Untracked 
| 186|0x0000000713e00000, 0x0000000713f00000, 0x0000000713f00000|100%|HS|  |TAMS 0x0000000713f00000, 0x0000000713e00000| Complete 
| 187|0x0000000713f00000, 0x0000000714000000, 0x0000000714000000|100%|HC|  |TAMS 0x0000000714000000, 0x0000000713f00000| Complete 
| 188|0x0000000714000000, 0x0000000714000000, 0x0000000714100000|  0%| F|  |TAMS 0x0000000714000000, 0x0000000714000000| Untracked 
| 189|0x0000000714100000, 0x0000000714100000, 0x0000000714200000|  0%| F|  |TAMS 0x0000000714100000, 0x0000000714100000| Untracked 
| 190|0x0000000714200000, 0x0000000714200000, 0x0000000714300000|  0%| F|  |TAMS 0x0000000714200000, 0x0000000714200000| Untracked 
| 191|0x0000000714300000, 0x0000000714300000, 0x0000000714400000|  0%| F|  |TAMS 0x0000000714300000, 0x0000000714300000| Untracked 
| 192|0x0000000714400000, 0x0000000714400000, 0x0000000714500000|  0%| F|  |TAMS 0x0000000714400000, 0x0000000714400000| Untracked 
| 193|0x0000000714500000, 0x0000000714500000, 0x0000000714600000|  0%| F|  |TAMS 0x0000000714500000, 0x0000000714500000| Untracked 
| 194|0x0000000714600000, 0x0000000714600000, 0x0000000714700000|  0%| F|  |TAMS 0x0000000714600000, 0x0000000714600000| Untracked 
| 195|0x0000000714700000, 0x0000000714700000, 0x0000000714800000|  0%| F|  |TAMS 0x0000000714700000, 0x0000000714700000| Untracked 
| 196|0x0000000714800000, 0x0000000714800000, 0x0000000714900000|  0%| F|  |TAMS 0x0000000714800000, 0x0000000714800000| Untracked 
| 197|0x0000000714900000, 0x0000000714900000, 0x0000000714a00000|  0%| F|  |TAMS 0x0000000714900000, 0x0000000714900000| Untracked 
| 198|0x0000000714a00000, 0x0000000714b00000, 0x0000000714b00000|100%|HS|  |TAMS 0x0000000714b00000, 0x0000000714a00000| Complete 
| 199|0x0000000714b00000, 0x0000000714c00000, 0x0000000714c00000|100%|HC|  |TAMS 0x0000000714c00000, 0x0000000714b00000| Complete 
| 200|0x0000000714c00000, 0x0000000714d00000, 0x0000000714d00000|100%|HS|  |TAMS 0x0000000714d00000, 0x0000000714c00000| Complete 
| 201|0x0000000714d00000, 0x0000000714e00000, 0x0000000714e00000|100%|HC|  |TAMS 0x0000000714e00000, 0x0000000714d00000| Complete 
| 202|0x0000000714e00000, 0x0000000714e00000, 0x0000000714f00000|  0%| F|  |TAMS 0x0000000714e00000, 0x0000000714e00000| Untracked 
| 203|0x0000000714f00000, 0x0000000715000000, 0x0000000715000000|100%|HS|  |TAMS 0x0000000715000000, 0x0000000714f00000| Complete 
| 204|0x0000000715000000, 0x0000000715100000, 0x0000000715100000|100%|HC|  |TAMS 0x0000000715100000, 0x0000000715000000| Complete 
| 205|0x0000000715100000, 0x0000000715200000, 0x0000000715200000|100%|HC|  |TAMS 0x0000000715200000, 0x0000000715100000| Complete 
| 206|0x0000000715200000, 0x0000000715300000, 0x0000000715300000|100%|HC|  |TAMS 0x0000000715300000, 0x0000000715200000| Complete 
| 207|0x0000000715300000, 0x0000000715400000, 0x0000000715400000|100%|HC|  |TAMS 0x0000000715400000, 0x0000000715300000| Complete 
| 208|0x0000000715400000, 0x0000000715500000, 0x0000000715500000|100%|HC|  |TAMS 0x0000000715500000, 0x0000000715400000| Complete 
| 209|0x0000000715500000, 0x0000000715600000, 0x0000000715600000|100%|HC|  |TAMS 0x0000000715600000, 0x0000000715500000| Complete 
| 210|0x0000000715600000, 0x0000000715700000, 0x0000000715700000|100%|HC|  |TAMS 0x0000000715700000, 0x0000000715600000| Complete 
| 211|0x0000000715700000, 0x0000000715800000, 0x0000000715800000|100%|HS|  |TAMS 0x0000000715800000, 0x0000000715700000| Complete 
| 212|0x0000000715800000, 0x0000000715900000, 0x0000000715900000|100%|HC|  |TAMS 0x0000000715900000, 0x0000000715800000| Complete 
| 213|0x0000000715900000, 0x0000000715a00000, 0x0000000715a00000|100%|HC|  |TAMS 0x0000000715a00000, 0x0000000715900000| Complete 
| 214|0x0000000715a00000, 0x0000000715b00000, 0x0000000715b00000|100%|HC|  |TAMS 0x0000000715b00000, 0x0000000715a00000| Complete 
| 215|0x0000000715b00000, 0x0000000715c00000, 0x0000000715c00000|100%|HC|  |TAMS 0x0000000715c00000, 0x0000000715b00000| Complete 
| 216|0x0000000715c00000, 0x0000000715d00000, 0x0000000715d00000|100%|HC|  |TAMS 0x0000000715d00000, 0x0000000715c00000| Complete 
| 217|0x0000000715d00000, 0x0000000715e00000, 0x0000000715e00000|100%|HC|  |TAMS 0x0000000715e00000, 0x0000000715d00000| Complete 
| 218|0x0000000715e00000, 0x0000000715f00000, 0x0000000715f00000|100%|HC|  |TAMS 0x0000000715f00000, 0x0000000715e00000| Complete 
| 219|0x0000000715f00000, 0x0000000716000000, 0x0000000716000000|100%|HS|  |TAMS 0x0000000716000000, 0x0000000715f00000| Complete 
| 220|0x0000000716000000, 0x0000000716100000, 0x0000000716100000|100%|HC|  |TAMS 0x0000000716100000, 0x0000000716000000| Complete 
| 221|0x0000000716100000, 0x0000000716200000, 0x0000000716200000|100%|HC|  |TAMS 0x0000000716200000, 0x0000000716100000| Complete 
| 222|0x0000000716200000, 0x0000000716300000, 0x0000000716300000|100%|HC|  |TAMS 0x0000000716300000, 0x0000000716200000| Complete 
| 223|0x0000000716300000, 0x0000000716400000, 0x0000000716400000|100%|HC|  |TAMS 0x0000000716400000, 0x0000000716300000| Complete 
| 224|0x0000000716400000, 0x0000000716500000, 0x0000000716500000|100%|HC|  |TAMS 0x0000000716500000, 0x0000000716400000| Complete 
| 225|0x0000000716500000, 0x0000000716600000, 0x0000000716600000|100%|HC|  |TAMS 0x0000000716600000, 0x0000000716500000| Complete 
| 226|0x0000000716600000, 0x0000000716700000, 0x0000000716700000|100%|HC|  |TAMS 0x0000000716700000, 0x0000000716600000| Complete 
| 227|0x0000000716700000, 0x0000000716800000, 0x0000000716800000|100%|HS|  |TAMS 0x0000000716800000, 0x0000000716700000| Complete 
| 228|0x0000000716800000, 0x0000000716900000, 0x0000000716900000|100%|HC|  |TAMS 0x0000000716900000, 0x0000000716800000| Complete 
| 229|0x0000000716900000, 0x0000000716a00000, 0x0000000716a00000|100%|HC|  |TAMS 0x0000000716a00000, 0x0000000716900000| Complete 
| 230|0x0000000716a00000, 0x0000000716b00000, 0x0000000716b00000|100%|HC|  |TAMS 0x0000000716b00000, 0x0000000716a00000| Complete 
| 231|0x0000000716b00000, 0x0000000716c00000, 0x0000000716c00000|100%|HC|  |TAMS 0x0000000716c00000, 0x0000000716b00000| Complete 
| 232|0x0000000716c00000, 0x0000000716d00000, 0x0000000716d00000|100%|HC|  |TAMS 0x0000000716d00000, 0x0000000716c00000| Complete 
| 233|0x0000000716d00000, 0x0000000716e00000, 0x0000000716e00000|100%|HC|  |TAMS 0x0000000716e00000, 0x0000000716d00000| Complete 
| 234|0x0000000716e00000, 0x0000000716f00000, 0x0000000716f00000|100%|HC|  |TAMS 0x0000000716f00000, 0x0000000716e00000| Complete 
| 235|0x0000000716f00000, 0x0000000717000000, 0x0000000717000000|100%|HS|  |TAMS 0x0000000717000000, 0x0000000716f00000| Complete 
| 236|0x0000000717000000, 0x0000000717100000, 0x0000000717100000|100%|HC|  |TAMS 0x0000000717100000, 0x0000000717000000| Complete 
| 237|0x0000000717100000, 0x0000000717200000, 0x0000000717200000|100%|HS|  |TAMS 0x0000000717200000, 0x0000000717100000| Complete 
| 238|0x0000000717200000, 0x0000000717300000, 0x0000000717300000|100%|HC|  |TAMS 0x0000000717300000, 0x0000000717200000| Complete 
| 239|0x0000000717300000, 0x0000000717400000, 0x0000000717400000|100%|HC|  |TAMS 0x0000000717400000, 0x0000000717300000| Complete 
| 240|0x0000000717400000, 0x0000000717500000, 0x0000000717500000|100%|HC|  |TAMS 0x0000000717500000, 0x0000000717400000| Complete 
| 241|0x0000000717500000, 0x0000000717600000, 0x0000000717600000|100%|HC|  |TAMS 0x0000000717600000, 0x0000000717500000| Complete 
| 242|0x0000000717600000, 0x0000000717700000, 0x0000000717700000|100%|HC|  |TAMS 0x0000000717700000, 0x0000000717600000| Complete 
| 243|0x0000000717700000, 0x0000000717800000, 0x0000000717800000|100%|HC|  |TAMS 0x0000000717800000, 0x0000000717700000| Complete 
| 244|0x0000000717800000, 0x0000000717900000, 0x0000000717900000|100%|HC|  |TAMS 0x0000000717900000, 0x0000000717800000| Complete 
| 245|0x0000000717900000, 0x0000000717952e00, 0x0000000717a00000| 32%| O|  |TAMS 0x0000000717952e00, 0x0000000717900000| Untracked 
| 246|0x0000000717a00000, 0x0000000717b00000, 0x0000000717b00000|100%|HS|  |TAMS 0x0000000717b00000, 0x0000000717a00000| Complete 
| 247|0x0000000717b00000, 0x0000000717c00000, 0x0000000717c00000|100%|HC|  |TAMS 0x0000000717c00000, 0x0000000717b00000| Complete 
| 248|0x0000000717c00000, 0x0000000717c00000, 0x0000000717d00000|  0%| F|  |TAMS 0x0000000717c00000, 0x0000000717c00000| Untracked 
| 249|0x0000000717d00000, 0x0000000717d00000, 0x0000000717e00000|  0%| F|  |TAMS 0x0000000717d00000, 0x0000000717d00000| Untracked 
| 250|0x0000000717e00000, 0x0000000717e00000, 0x0000000717f00000|  0%| F|  |TAMS 0x0000000717e00000, 0x0000000717e00000| Untracked 
| 251|0x0000000717f00000, 0x0000000717f00000, 0x0000000718000000|  0%| F|  |TAMS 0x0000000717f00000, 0x0000000717f00000| Untracked 
| 252|0x0000000718000000, 0x0000000718000000, 0x0000000718100000|  0%| F|  |TAMS 0x0000000718000000, 0x0000000718000000| Untracked 
| 253|0x0000000718100000, 0x0000000718100000, 0x0000000718200000|  0%| F|  |TAMS 0x0000000718100000, 0x0000000718100000| Untracked 
| 254|0x0000000718200000, 0x0000000718200000, 0x0000000718300000|  0%| F|  |TAMS 0x0000000718200000, 0x0000000718200000| Untracked 
| 255|0x0000000718300000, 0x0000000718300000, 0x0000000718400000|  0%| F|  |TAMS 0x0000000718300000, 0x0000000718300000| Untracked 
| 256|0x0000000718400000, 0x0000000718400000, 0x0000000718500000|  0%| F|  |TAMS 0x0000000718400000, 0x0000000718400000| Untracked 
| 257|0x0000000718500000, 0x0000000718500000, 0x0000000718600000|  0%| F|  |TAMS 0x0000000718500000, 0x0000000718500000| Untracked 
| 258|0x0000000718600000, 0x0000000718600000, 0x0000000718700000|  0%| F|  |TAMS 0x0000000718600000, 0x0000000718600000| Untracked 
| 259|0x0000000718700000, 0x0000000718700000, 0x0000000718800000|  0%| F|  |TAMS 0x0000000718700000, 0x0000000718700000| Untracked 
| 260|0x0000000718800000, 0x0000000718800000, 0x0000000718900000|  0%| F|  |TAMS 0x0000000718800000, 0x0000000718800000| Untracked 
| 261|0x0000000718900000, 0x0000000718900000, 0x0000000718a00000|  0%| F|  |TAMS 0x0000000718900000, 0x0000000718900000| Untracked 
| 262|0x0000000718a00000, 0x0000000718a00000, 0x0000000718b00000|  0%| F|  |TAMS 0x0000000718a00000, 0x0000000718a00000| Untracked 
| 263|0x0000000718b00000, 0x0000000718b00000, 0x0000000718c00000|  0%| F|  |TAMS 0x0000000718b00000, 0x0000000718b00000| Untracked 
| 264|0x0000000718c00000, 0x0000000718c00000, 0x0000000718d00000|  0%| F|  |TAMS 0x0000000718c00000, 0x0000000718c00000| Untracked 
| 265|0x0000000718d00000, 0x0000000718d00000, 0x0000000718e00000|  0%| F|  |TAMS 0x0000000718d00000, 0x0000000718d00000| Untracked 
| 266|0x0000000718e00000, 0x0000000718e00000, 0x0000000718f00000|  0%| F|  |TAMS 0x0000000718e00000, 0x0000000718e00000| Untracked 
| 267|0x0000000718f00000, 0x0000000719000000, 0x0000000719000000|100%|HS|  |TAMS 0x0000000719000000, 0x0000000718f00000| Complete 
| 268|0x0000000719000000, 0x0000000719100000, 0x0000000719100000|100%|HC|  |TAMS 0x0000000719100000, 0x0000000719000000| Complete 
| 269|0x0000000719100000, 0x0000000719200000, 0x0000000719200000|100%|HS|  |TAMS 0x0000000719200000, 0x0000000719100000| Complete 
| 270|0x0000000719200000, 0x0000000719300000, 0x0000000719300000|100%|HC|  |TAMS 0x0000000719300000, 0x0000000719200000| Complete 
| 271|0x0000000719300000, 0x0000000719300000, 0x0000000719400000|  0%| F|  |TAMS 0x0000000719300000, 0x0000000719300000| Untracked 
| 272|0x0000000719400000, 0x0000000719400000, 0x0000000719500000|  0%| F|  |TAMS 0x0000000719400000, 0x0000000719400000| Untracked 
| 273|0x0000000719500000, 0x0000000719600000, 0x0000000719600000|100%| O|  |TAMS 0x0000000719600000, 0x0000000719500000| Untracked 
| 274|0x0000000719600000, 0x0000000719700000, 0x0000000719700000|100%| O|  |TAMS 0x0000000719700000, 0x0000000719600000| Untracked 
| 275|0x0000000719700000, 0x0000000719800000, 0x0000000719800000|100%| O|  |TAMS 0x0000000719800000, 0x0000000719700000| Untracked 
| 276|0x0000000719800000, 0x0000000719900000, 0x0000000719900000|100%| O|  |TAMS 0x0000000719900000, 0x0000000719800000| Untracked 
| 277|0x0000000719900000, 0x0000000719900000, 0x0000000719a00000|  0%| F|  |TAMS 0x0000000719900000, 0x0000000719900000| Untracked 
| 278|0x0000000719a00000, 0x0000000719a00000, 0x0000000719b00000|  0%| F|  |TAMS 0x0000000719a00000, 0x0000000719a00000| Untracked 
| 279|0x0000000719b00000, 0x0000000719b00000, 0x0000000719c00000|  0%| F|  |TAMS 0x0000000719b00000, 0x0000000719b00000| Untracked 
| 280|0x0000000719c00000, 0x0000000719c00000, 0x0000000719d00000|  0%| F|  |TAMS 0x0000000719c00000, 0x0000000719c00000| Untracked 
| 281|0x0000000719d00000, 0x0000000719d00000, 0x0000000719e00000|  0%| F|  |TAMS 0x0000000719d00000, 0x0000000719d00000| Untracked 
| 282|0x0000000719e00000, 0x0000000719e00000, 0x0000000719f00000|  0%| F|  |TAMS 0x0000000719e00000, 0x0000000719e00000| Untracked 
| 283|0x0000000719f00000, 0x0000000719f00000, 0x000000071a000000|  0%| F|  |TAMS 0x0000000719f00000, 0x0000000719f00000| Untracked 
| 284|0x000000071a000000, 0x000000071a000000, 0x000000071a100000|  0%| F|  |TAMS 0x000000071a000000, 0x000000071a000000| Untracked 
| 285|0x000000071a100000, 0x000000071a100000, 0x000000071a200000|  0%| F|  |TAMS 0x000000071a100000, 0x000000071a100000| Untracked 
| 286|0x000000071a200000, 0x000000071a200000, 0x000000071a300000|  0%| F|  |TAMS 0x000000071a200000, 0x000000071a200000| Untracked 
| 287|0x000000071a300000, 0x000000071a300000, 0x000000071a400000|  0%| F|  |TAMS 0x000000071a300000, 0x000000071a300000| Untracked 
| 288|0x000000071a400000, 0x000000071a400000, 0x000000071a500000|  0%| F|  |TAMS 0x000000071a400000, 0x000000071a400000| Untracked 
| 289|0x000000071a500000, 0x000000071a500000, 0x000000071a600000|  0%| F|  |TAMS 0x000000071a500000, 0x000000071a500000| Untracked 
| 290|0x000000071a600000, 0x000000071a600000, 0x000000071a700000|  0%| F|  |TAMS 0x000000071a600000, 0x000000071a600000| Untracked 
| 291|0x000000071a700000, 0x000000071a700000, 0x000000071a800000|  0%| F|  |TAMS 0x000000071a700000, 0x000000071a700000| Untracked 
| 292|0x000000071a800000, 0x000000071a800000, 0x000000071a900000|  0%| F|  |TAMS 0x000000071a800000, 0x000000071a800000| Untracked 
| 293|0x000000071a900000, 0x000000071a900000, 0x000000071aa00000|  0%| F|  |TAMS 0x000000071a900000, 0x000000071a900000| Untracked 
| 294|0x000000071aa00000, 0x000000071aa00000, 0x000000071ab00000|  0%| F|  |TAMS 0x000000071aa00000, 0x000000071aa00000| Untracked 
| 295|0x000000071ab00000, 0x000000071ab00000, 0x000000071ac00000|  0%| F|  |TAMS 0x000000071ab00000, 0x000000071ab00000| Untracked 
| 296|0x000000071ac00000, 0x000000071ac00000, 0x000000071ad00000|  0%| F|  |TAMS 0x000000071ac00000, 0x000000071ac00000| Untracked 
| 297|0x000000071ad00000, 0x000000071ad00000, 0x000000071ae00000|  0%| F|  |TAMS 0x000000071ad00000, 0x000000071ad00000| Untracked 
| 298|0x000000071ae00000, 0x000000071ae00000, 0x000000071af00000|  0%| F|  |TAMS 0x000000071ae00000, 0x000000071ae00000| Untracked 
