#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=16231, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.16231)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:12 2020 IST elapsed time: 43 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0f3803f800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=16492, stack(0x00007f0eef8f9000,0x00007f0eef9fa000)]

Stack: [0x00007f0eef8f9000,0x00007f0eef9fa000],  sp=0x00007f0eef9f83a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f0eef9f83a0 is pointing into the stack for thread: 0x00007f0f3803f800
RBP=0x0 is NULL
RSI=0x00007f0eef9f8260 is pointing into the stack for thread: 0x00007f0f3803f800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000003 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f0eef9f84f8 is pointing into the stack for thread: 0x00007f0f3803f800
R14=0x00007f0ee10ca008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so at 0x00007f0ee10c8000
R15=0x00007f0f3803f800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f0eef9f83a0, RBP=0x0000000000000000, RSI=0x00007f0eef9f8260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000003, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f0eef9f84f8, R14=0x00007f0ee10ca008, R15=0x00007f0f3803f800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f0eef9f83a0)
0x00007f0eef9f83a0:   0000000000000000 0000000000000000
0x00007f0eef9f83b0:   0000000000000000 0000000000000000
0x00007f0eef9f83c0:   0000000000000000 0000000000000000
0x00007f0eef9f83d0:   0000000000000000 0000000010000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000010000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f100aad5430, length=664, elements={
0x00007f10a4026000, 0x00007f10a420d800, 0x00007f10a4211800, 0x00007f10a4226800,
| 231|0x0000000716b00000, 0x0000000716c00000, 0x0000000716c00000|100%|HC|  |TAMS 0x0000000716c00000, 0x0000000716b00000| Complete 
| 232|0x0000000716c00000, 0x0000000716c00000, 0x0000000716d00000|  0%| F|  |TAMS 0x0000000716c00000, 0x0000000716c00000| Untracked 
| 233|0x0000000716d00000, 0x0000000716d00000, 0x0000000716e00000|  0%| F|  |TAMS 0x0000000716d00000, 0x0000000716d00000| Untracked 
| 234|0x0000000716e00000, 0x0000000716f00000, 0x0000000716f00000|100%|HS|  |TAMS 0x0000000716f00000, 0x0000000716e00000| Complete 
| 235|0x0000000716f00000, 0x0000000717000000, 0x0000000717000000|100%|HC|  |TAMS 0x0000000717000000, 0x0000000716f00000| Complete 
| 236|0x0000000717000000, 0x0000000717100000, 0x0000000717100000|100%|HS|  |TAMS 0x0000000717100000, 0x0000000717000000| Complete 
| 237|0x0000000717100000, 0x0000000717200000, 0x0000000717200000|100%|HC|  |TAMS 0x0000000717200000, 0x0000000717100000| Complete 
| 238|0x0000000717200000, 0x0000000717300000, 0x0000000717300000|100%|HS|  |TAMS 0x0000000717300000, 0x0000000717200000| Complete 
| 239|0x0000000717300000, 0x0000000717400000, 0x0000000717400000|100%|HC|  |TAMS 0x0000000717400000, 0x0000000717300000| Complete 
| 240|0x0000000717400000, 0x0000000717400000, 0x0000000717500000|  0%| F|  |TAMS 0x0000000717400000, 0x0000000717400000| Untracked 
| 241|0x0000000717500000, 0x0000000717500000, 0x0000000717600000|  0%| F|  |TAMS 0x0000000717500000, 0x0000000717500000| Untracked 
| 242|0x0000000717600000, 0x0000000717600000, 0x0000000717700000|  0%| F|  |TAMS 0x0000000717600000, 0x0000000717600000| Untracked 
| 243|0x0000000717700000, 0x0000000717700000, 0x0000000717800000|  0%| F|  |TAMS 0x0000000717700000, 0x0000000717700000| Untracked 
| 244|0x0000000717800000, 0x0000000717900000, 0x0000000717900000|100%|HS|  |TAMS 0x0000000717900000, 0x0000000717800000| Complete 
| 245|0x0000000717900000, 0x0000000717a00000, 0x0000000717a00000|100%|HC|  |TAMS 0x0000000717a00000, 0x0000000717900000| Complete 
| 246|0x0000000717a00000, 0x0000000717b00000, 0x0000000717b00000|100%|HS|  |TAMS 0x0000000717b00000, 0x0000000717a00000| Complete 
| 247|0x0000000717b00000, 0x0000000717c00000, 0x0000000717c00000|100%|HC|  |TAMS 0x0000000717c00000, 0x0000000717b00000| Complete 
| 248|0x0000000717c00000, 0x0000000717d00000, 0x0000000717d00000|100%|HS|  |TAMS 0x0000000717d00000, 0x0000000717c00000| Complete 
| 249|0x0000000717d00000, 0x0000000717e00000, 0x0000000717e00000|100%|HC|  |TAMS 0x0000000717e00000, 0x0000000717d00000| Complete 
| 250|0x0000000717e00000, 0x0000000717e00000, 0x0000000717f00000|  0%| F|  |TAMS 0x0000000717e00000, 0x0000000717e00000| Untracked 
| 251|0x0000000717f00000, 0x0000000717f00000, 0x0000000718000000|  0%| F|  |TAMS 0x0000000717f00000, 0x0000000717f00000| Untracked 
| 252|0x0000000718000000, 0x0000000718000000, 0x0000000718100000|  0%| F|  |TAMS 0x0000000718000000, 0x0000000718000000| Untracked 
| 253|0x0000000718100000, 0x0000000718100000, 0x0000000718200000|  0%| F|  |TAMS 0x0000000718100000, 0x0000000718100000| Untracked 
| 254|0x0000000718200000, 0x0000000718300000, 0x0000000718300000|100%|HS|  |TAMS 0x0000000718300000, 0x0000000718200000| Complete 
| 255|0x0000000718300000, 0x0000000718400000, 0x0000000718400000|100%|HC|  |TAMS 0x0000000718400000, 0x0000000718300000| Complete 
| 256|0x0000000718400000, 0x0000000718500000, 0x0000000718500000|100%|HS|  |TAMS 0x0000000718500000, 0x0000000718400000| Complete 
| 257|0x0000000718500000, 0x0000000718600000, 0x0000000718600000|100%|HC|  |TAMS 0x0000000718600000, 0x0000000718500000| Complete 
| 258|0x0000000718600000, 0x0000000718600000, 0x0000000718700000|  0%| F|  |TAMS 0x0000000718600000, 0x0000000718600000| Untracked 
| 259|0x0000000718700000, 0x0000000718700000, 0x0000000718800000|  0%| F|  |TAMS 0x0000000718700000, 0x0000000718700000| Untracked 
| 260|0x0000000718800000, 0x0000000718800000, 0x0000000718900000|  0%| F|  |TAMS 0x0000000718800000, 0x0000000718800000| Untracked 
| 261|0x0000000718900000, 0x0000000718900000, 0x0000000718a00000|  0%| F|  |TAMS 0x0000000718900000, 0x0000000718900000| Untracked 
| 262|0x0000000718a00000, 0x0000000718b00000, 0x0000000718b00000|100%|HS|  |TAMS 0x0000000718b00000, 0x0000000718a00000| Complete 
| 263|0x0000000718b00000, 0x0000000718c00000, 0x0000000718c00000|100%|HC|  |TAMS 0x0000000718c00000, 0x0000000718b00000| Complete 
| 264|0x0000000718c00000, 0x0000000718d00000, 0x0000000718d00000|100%|HS|  |TAMS 0x0000000718d00000, 0x0000000718c00000| Complete 
| 265|0x0000000718d00000, 0x0000000718e00000, 0x0000000718e00000|100%|HC|  |TAMS 0x0000000718e00000, 0x0000000718d00000| Complete 
| 266|0x0000000718e00000, 0x0000000718f00000, 0x0000000718f00000|100%|HS|  |TAMS 0x0000000718f00000, 0x0000000718e00000| Complete 
| 267|0x0000000718f00000, 0x0000000719000000, 0x0000000719000000|100%|HC|  |TAMS 0x0000000719000000, 0x0000000718f00000| Complete 
| 268|0x0000000719000000, 0x0000000719000000, 0x0000000719100000|  0%| F|  |TAMS 0x0000000719000000, 0x0000000719000000| Untracked 
| 269|0x0000000719100000, 0x0000000719100000, 0x0000000719200000|  0%| F|  |TAMS 0x0000000719100000, 0x0000000719100000| Untracked 
| 270|0x0000000719200000, 0x0000000719300000, 0x0000000719300000|100%|HS|  |TAMS 0x0000000719300000, 0x0000000719200000| Complete 
| 271|0x0000000719300000, 0x0000000719400000, 0x0000000719400000|100%|HC|  |TAMS 0x0000000719400000, 0x0000000719300000| Complete 
| 272|0x0000000719400000, 0x0000000719500000, 0x0000000719500000|100%|HS|  |TAMS 0x0000000719500000, 0x0000000719400000| Complete 
| 273|0x0000000719500000, 0x0000000719600000, 0x0000000719600000|100%|HC|  |TAMS 0x0000000719600000, 0x0000000719500000| Complete 
| 274|0x0000000719600000, 0x0000000719700000, 0x0000000719700000|100%|HS|  |TAMS 0x0000000719700000, 0x0000000719600000| Complete 
| 275|0x0000000719700000, 0x0000000719800000, 0x0000000719800000|100%|HC|  |TAMS 0x0000000719800000, 0x0000000719700000| Complete 
| 276|0x0000000719800000, 0x0000000719800000, 0x0000000719900000|  0%| F|  |TAMS 0x0000000719800000, 0x0000000719800000| Untracked 
| 277|0x0000000719900000, 0x0000000719900000, 0x0000000719a00000|  0%| F|  |TAMS 0x0000000719900000, 0x0000000719900000| Untracked 
| 278|0x0000000719a00000, 0x0000000719b00000, 0x0000000719b00000|100%|HS|  |TAMS 0x0000000719b00000, 0x0000000719a00000| Complete 
| 279|0x0000000719b00000, 0x0000000719c00000, 0x0000000719c00000|100%|HC|  |TAMS 0x0000000719c00000, 0x0000000719b00000| Complete 
| 280|0x0000000719c00000, 0x0000000719d00000, 0x0000000719d00000|100%|HS|  |TAMS 0x0000000719d00000, 0x0000000719c00000| Complete 
| 281|0x0000000719d00000, 0x0000000719e00000, 0x0000000719e00000|100%|HC|  |TAMS 0x0000000719e00000, 0x0000000719d00000| Complete 
| 282|0x0000000719e00000, 0x0000000719f00000, 0x0000000719f00000|100%|HS|  |TAMS 0x0000000719f00000, 0x0000000719e00000| Complete 
| 283|0x0000000719f00000, 0x000000071a000000, 0x000000071a000000|100%|HC|  |TAMS 0x000000071a000000, 0x0000000719f00000| Complete 
| 284|0x000000071a000000, 0x000000071a000000, 0x000000071a100000|  0%| F|  |TAMS 0x000000071a000000, 0x000000071a000000| Untracked 
| 285|0x000000071a100000, 0x000000071a100000, 0x000000071a200000|  0%| F|  |TAMS 0x000000071a100000, 0x000000071a100000| Untracked 
| 286|0x000000071a200000, 0x000000071a300000, 0x000000071a300000|100%|HS|  |TAMS 0x000000071a300000, 0x000000071a200000| Complete 
| 287|0x000000071a300000, 0x000000071a400000, 0x000000071a400000|100%|HC|  |TAMS 0x000000071a400000, 0x000000071a300000| Complete 
| 288|0x000000071a400000, 0x000000071a400000, 0x000000071a500000|  0%| F|  |TAMS 0x000000071a400000, 0x000000071a400000| Untracked 
| 289|0x000000071a500000, 0x000000071a500000, 0x000000071a600000|  0%| F|  |TAMS 0x000000071a500000, 0x000000071a500000| Untracked 
| 290|0x000000071a600000, 0x000000071a700000, 0x000000071a700000|100%|HS|  |TAMS 0x000000071a700000, 0x000000071a600000| Complete 
| 291|0x000000071a700000, 0x000000071a800000, 0x000000071a800000|100%|HC|  |TAMS 0x000000071a800000, 0x000000071a700000| Complete 
| 292|0x000000071a800000, 0x000000071a800000, 0x000000071a900000|  0%| F|  |TAMS 0x000000071a800000, 0x000000071a800000| Untracked 
| 293|0x000000071a900000, 0x000000071a900000, 0x000000071aa00000|  0%| F|  |TAMS 0x000000071a900000, 0x000000071a900000| Untracked 
| 294|0x000000071aa00000, 0x000000071ab00000, 0x000000071ab00000|100%|HS|  |TAMS 0x000000071ab00000, 0x000000071aa00000| Complete 
| 295|0x000000071ab00000, 0x000000071ac00000, 0x000000071ac00000|100%|HC|  |TAMS 0x000000071ac00000, 0x000000071ab00000| Complete 
| 296|0x000000071ac00000, 0x000000071ad00000, 0x000000071ad00000|100%|HS|  |TAMS 0x000000071ad00000, 0x000000071ac00000| Complete 
| 297|0x000000071ad00000, 0x000000071ae00000, 0x000000071ae00000|100%|HC|  |TAMS 0x000000071ae00000, 0x000000071ad00000| Complete 
| 298|0x000000071ae00000, 0x000000071ae00000, 0x000000071af00000|  0%| F|  |TAMS 0x000000071ae00000, 0x000000071ae00000| Untracked 
| 299|0x000000071af00000, 0x000000071af00000, 0x000000071b000000|  0%| F|  |TAMS 0x000000071af00000, 0x000000071af00000| Untracked 
| 300|0x000000071b000000, 0x000000071b000000, 0x000000071b100000|  0%| F|  |TAMS 0x000000071b000000, 0x000000071b000000| Untracked 
| 301|0x000000071b100000, 0x000000071b100000, 0x000000071b200000|  0%| F|  |TAMS 0x000000071b100000, 0x000000071b100000| Untracked 
| 302|0x000000071b200000, 0x000000071b300000, 0x000000071b300000|100%|HS|  |TAMS 0x000000071b300000, 0x000000071b200000| Complete 
| 303|0x000000071b300000, 0x000000071b400000, 0x000000071b400000|100%|HC|  |TAMS 0x000000071b400000, 0x000000071b300000| Complete 
| 304|0x000000071b400000, 0x000000071b500000, 0x000000071b500000|100%|HS|  |TAMS 0x000000071b500000, 0x000000071b400000| Complete 
| 305|0x000000071b500000, 0x000000071b600000, 0x000000071b600000|100%|HC|  |TAMS 0x000000071b600000, 0x000000071b500000| Complete 
| 306|0x000000071b600000, 0x000000071b700000, 0x000000071b700000|100%|HS|  |TAMS 0x000000071b700000, 0x000000071b600000| Complete 
| 307|0x000000071b700000, 0x000000071b800000, 0x000000071b800000|100%|HC|  |TAMS 0x000000071b800000, 0x000000071b700000| Complete 
| 308|0x000000071b800000, 0x000000071b900000, 0x000000071b900000|100%|HS|  |TAMS 0x000000071b900000, 0x000000071b800000| Complete 
| 309|0x000000071b900000, 0x000000071ba00000, 0x000000071ba00000|100%|HC|  |TAMS 0x000000071ba00000, 0x000000071b900000| Complete 
| 310|0x000000071ba00000, 0x000000071ba00000, 0x000000071bb00000|  0%| F|  |TAMS 0x000000071ba00000, 0x000000071ba00000| Untracked 
| 311|0x000000071bb00000, 0x000000071bb00000, 0x000000071bc00000|  0%| F|  |TAMS 0x000000071bb00000, 0x000000071bb00000| Untracked 
| 312|0x000000071bc00000, 0x000000071bc00000, 0x000000071bd00000|  0%| F|  |TAMS 0x000000071bc00000, 0x000000071bc00000| Untracked 
| 313|0x000000071bd00000, 0x000000071bd00000, 0x000000071be00000|  0%| F|  |TAMS 0x000000071bd00000, 0x000000071bd00000| Untracked 
| 314|0x000000071be00000, 0x000000071be00000, 0x000000071bf00000|  0%| F|  |TAMS 0x000000071be00000, 0x000000071be00000| Untracked 
| 315|0x000000071bf00000, 0x000000071bf00000, 0x000000071c000000|  0%| F|  |TAMS 0x000000071bf00000, 0x000000071bf00000| Untracked 
| 316|0x000000071c000000, 0x000000071c000000, 0x000000071c100000|  0%| F|  |TAMS 0x000000071c000000, 0x000000071c000000| Untracked 
| 317|0x000000071c100000, 0x000000071c100000, 0x000000071c200000|  0%| F|  |TAMS 0x000000071c100000, 0x000000071c100000| Untracked 
| 318|0x000000071c200000, 0x000000071c200000, 0x000000071c300000|  0%| F|  |TAMS 0x000000071c200000, 0x000000071c200000| Untracked 
| 319|0x000000071c300000, 0x000000071c300000, 0x000000071c400000|  0%| F|  |TAMS 0x000000071c300000, 0x000000071c300000| Untracked 
| 320|0x000000071c400000, 0x000000071c400000, 0x000000071c500000|  0%| F|  |TAMS 0x000000071c400000, 0x000000071c400000| Untracked 
| 321|0x000000071c500000, 0x000000071c500000, 0x000000071c600000|  0%| F|  |TAMS 0x000000071c500000, 0x000000071c500000| Untracked 
| 322|0x000000071c600000, 0x000000071c600000, 0x000000071c700000|  0%| F|  |TAMS 0x000000071c600000, 0x000000071c600000| Untracked 
| 323|0x000000071c700000, 0x000000071c700000, 0x000000071c800000|  0%| F|  |TAMS 0x000000071c700000, 0x000000071c700000| Untracked 
| 324|0x000000071c800000, 0x000000071c800000, 0x000000071c900000|  0%| F|  |TAMS 0x000000071c800000, 0x000000071c800000| Untracked 
| 325|0x000000071c900000, 0x000000071c900000, 0x000000071ca00000|  0%| F|  |TAMS 0x000000071c900000, 0x000000071c900000| Untracked 
| 326|0x000000071ca00000, 0x000000071ca00000, 0x000000071cb00000|  0%| F|  |TAMS 0x000000071ca00000, 0x000000071ca00000| Untracked 
| 327|0x000000071cb00000, 0x000000071cb00000, 0x000000071cc00000|  0%| F|  |TAMS 0x000000071cb00000, 0x000000071cb00000| Untracked 
| 328|0x000000071cc00000, 0x000000071cc00000, 0x000000071cd00000|  0%| F|  |TAMS 0x000000071cc00000, 0x000000071cc00000| Untracked 
| 329|0x000000071cd00000, 0x000000071cd00000, 0x000000071ce00000|  0%| F|  |TAMS 0x000000071cd00000, 0x000000071cd00000| Untracked 
| 330|0x000000071ce00000, 0x000000071ce00000, 0x000000071cf00000|  0%| F|  |TAMS 0x000000071ce00000, 0x000000071ce00000| Untracked 
| 331|0x000000071cf00000, 0x000000071cf00000, 0x000000071d000000|  0%| F|  |TAMS 0x000000071cf00000, 0x000000071cf00000| Untracked 
| 332|0x000000071d000000, 0x000000071d000000, 0x000000071d100000|  0%| F|  |TAMS 0x000000071d000000, 0x000000071d000000| Untracked 
| 333|0x000000071d100000, 0x000000071d100000, 0x000000071d200000|  0%| F|  |TAMS 0x000000071d100000, 0x000000071d100000| Untracked 
| 334|0x000000071d200000, 0x000000071d200000, 0x000000071d300000|  0%| F|  |TAMS 0x000000071d200000, 0x000000071d200000| Untracked 
| 335|0x000000071d300000, 0x000000071d300000, 0x000000071d400000|  0%| F|  |TAMS 0x000000071d300000, 0x000000071d300000| Untracked 
| 336|0x000000071d400000, 0x000000071d400000, 0x000000071d500000|  0%| F|  |TAMS 0x000000071d400000, 0x000000071d400000| Untracked 
| 337|0x000000071d500000, 0x000000071d500000, 0x000000071d600000|  0%| F|  |TAMS 0x000000071d500000, 0x000000071d500000| Untracked 
| 338|0x000000071d600000, 0x000000071d600000, 0x000000071d700000|  0%| F|  |TAMS 0x000000071d600000, 0x000000071d600000| Untracked 
| 339|0x000000071d700000, 0x000000071d700000, 0x000000071d800000|  0%| F|  |TAMS 0x000000071d700000, 0x000000071d700000| Untracked 
| 340|0x000000071d800000, 0x000000071d800000, 0x000000071d900000|  0%| F|  |TAMS 0x000000071d800000, 0x000000071d800000| Untracked 
| 341|0x000000071d900000, 0x000000071d900000, 0x000000071da00000|  0%| F|  |TAMS 0x000000071d900000, 0x000000071d900000| Untracked 
| 342|0x000000071da00000, 0x000000071da00000, 0x000000071db00000|  0%| F|  |TAMS 0x000000071da00000, 0x000000071da00000| Untracked 
| 343|0x000000071db00000, 0x000000071db00000, 0x000000071dc00000|  0%| F|  |TAMS 0x000000071db00000, 0x000000071db00000| Untracked 
| 344|0x000000071dc00000, 0x000000071dc00000, 0x000000071dd00000|  0%| F|  |TAMS 0x000000071dc00000, 0x000000071dc00000| Untracked 
| 345|0x000000071dd00000, 0x000000071dd00000, 0x000000071de00000|  0%| F|  |TAMS 0x000000071dd00000, 0x000000071dd00000| Untracked 
| 346|0x000000071de00000, 0x000000071de00000, 0x000000071df00000|  0%| F|  |TAMS 0x000000071de00000, 0x000000071de00000| Untracked 
| 347|0x000000071df00000, 0x000000071df00000, 0x000000071e000000|  0%| F|  |TAMS 0x000000071df00000, 0x000000071df00000| Untracked 
| 348|0x000000071e000000, 0x000000071e000000, 0x000000071e100000|  0%| F|  |TAMS 0x000000071e000000, 0x000000071e000000| Untracked 
| 349|0x000000071e100000, 0x000000071e100000, 0x000000071e200000|  0%| F|  |TAMS 0x000000071e100000, 0x000000071e100000| Untracked 
| 350|0x000000071e200000, 0x000000071e200000, 0x000000071e300000|  0%| F|  |TAMS 0x000000071e200000, 0x000000071e200000| Untracked 
| 351|0x000000071e300000, 0x000000071e300000, 0x000000071e400000|  0%| F|  |TAMS 0x000000071e300000, 0x000000071e300000| Untracked 
| 352|0x000000071e400000, 0x000000071e400000, 0x000000071e500000|  0%| F|  |TAMS 0x000000071e400000, 0x000000071e400000| Untracked 
| 353|0x000000071e500000, 0x000000071e500000, 0x000000071e600000|  0%| F|  |TAMS 0x000000071e500000, 0x000000071e500000| Untracked 
| 354|0x000000071e600000, 0x000000071e600000, 0x000000071e700000|  0%| F|  |TAMS 0x000000071e600000, 0x000000071e600000| Untracked 
| 355|0x000000071e700000, 0x000000071e700000, 0x000000071e800000|  0%| F|  |TAMS 0x000000071e700000, 0x000000071e700000| Untracked 
| 356|0x000000071e800000, 0x000000071e800000, 0x000000071e900000|  0%| F|  |TAMS 0x000000071e800000, 0x000000071e800000| Untracked 
| 357|0x000000071e900000, 0x000000071e900000, 0x000000071ea00000|  0%| F|  |TAMS 0x000000071e900000, 0x000000071e900000| Untracked 
| 358|0x000000071ea00000, 0x000000071ea00000, 0x000000071eb00000|  0%| F|  |TAMS 0x000000071ea00000, 0x000000071ea00000| Untracked 
| 359|0x000000071eb00000, 0x000000071eb00000, 0x000000071ec00000|  0%| F|  |TAMS 0x000000071eb00000, 0x000000071eb00000| Untracked 
| 360|0x000000071ec00000, 0x000000071ec00000, 0x000000071ed00000|  0%| F|  |TAMS 0x000000071ec00000, 0x000000071ec00000| Untracked 
| 361|0x000000071ed00000, 0x000000071ed00000, 0x000000071ee00000|  0%| F|  |TAMS 0x000000071ed00000, 0x000000071ed00000| Untracked 
| 362|0x000000071ee00000, 0x000000071ee00000, 0x000000071ef00000|  0%| F|  |TAMS 0x000000071ee00000, 0x000000071ee00000| Untracked 
| 363|0x000000071ef00000, 0x000000071ef00000, 0x000000071f000000|  0%| F|  |TAMS 0x000000071ef00000, 0x000000071ef00000| Untracked 
| 364|0x000000071f000000, 0x000000071f000000, 0x000000071f100000|  0%| F|  |TAMS 0x000000071f000000, 0x000000071f000000| Untracked 
| 365|0x000000071f100000, 0x000000071f100000, 0x000000071f200000|  0%| F|  |TAMS 0x000000071f100000, 0x000000071f100000| Untracked 
| 366|0x000000071f200000, 0x000000071f200000, 0x000000071f300000|  0%| F|  |TAMS 0x000000071f200000, 0x000000071f200000| Untracked 
| 367|0x000000071f300000, 0x000000071f300000, 0x000000071f400000|  0%| F|  |TAMS 0x000000071f300000, 0x000000071f300000| Untracked 
| 368|0x000000071f400000, 0x000000071f400000, 0x000000071f500000|  0%| F|  |TAMS 0x000000071f400000, 0x000000071f400000| Untracked 
| 369|0x000000071f500000, 0x000000071f500000, 0x000000071f600000|  0%| F|  |TAMS 0x000000071f500000, 0x000000071f500000| Untracked 
| 370|0x000000071f600000, 0x000000071f600000, 0x000000071f700000|  0%| F|  |TAMS 0x000000071f600000, 0x000000071f600000| Untracked 
| 371|0x000000071f700000, 0x000000071f700000, 0x000000071f800000|  0%| F|  |TAMS 0x000000071f700000, 0x000000071f700000| Untracked 
| 372|0x000000071f800000, 0x000000071f800000, 0x000000071f900000|  0%| F|  |TAMS 0x000000071f800000, 0x000000071f800000| Untracked 
| 373|0x000000071f900000, 0x000000071f900000, 0x000000071fa00000|  0%| F|  |TAMS 0x000000071f900000, 0x000000071f900000| Untracked 
| 374|0x000000071fa00000, 0x000000071fa00000, 0x000000071fb00000|  0%| F|  |TAMS 0x000000071fa00000, 0x000000071fa00000| Untracked 
| 375|0x000000071fb00000, 0x000000071fb00000, 0x000000071fc00000|  0%| F|  |TAMS 0x000000071fb00000, 0x000000071fb00000| Untracked 
| 376|0x000000071fc00000, 0x000000071fc00000, 0x000000071fd00000|  0%| F|  |TAMS 0x000000071fc00000, 0x000000071fc00000| Untracked 
| 377|0x000000071fd00000, 0x000000071fd00000, 0x000000071fe00000|  0%| F|  |TAMS 0x000000071fd00000, 0x000000071fd00000| Untracked 
| 378|0x000000071fe00000, 0x000000071fe00000, 0x000000071ff00000|  0%| F|  |TAMS 0x000000071fe00000, 0x000000071fe00000| Untracked 
| 379|0x000000071ff00000, 0x000000071ff00000, 0x0000000720000000|  0%| F|  |TAMS 0x000000071ff00000, 0x000000071ff00000| Untracked 
| 380|0x0000000720000000, 0x0000000720000000, 0x0000000720100000|  0%| F|  |TAMS 0x0000000720000000, 0x0000000720000000| Untracked 
| 381|0x0000000720100000, 0x0000000720100000, 0x0000000720200000|  0%| F|  |TAMS 0x0000000720100000, 0x0000000720100000| Untracked 
