#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=179657, tid=181869
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.179657)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sun Nov  1 01:24:44 2020 IST elapsed time: 46 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b4c014800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=181869, stack(0x00007f79c0be0000,0x00007f79c0ce1000)]

Stack: [0x00007f79c0be0000,0x00007f79c0ce1000],  sp=0x00007f79c0cdf3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7422 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f7b91eb1c04 [0x00007f7b91eb1ac0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f79c0cdf3b0 is pointing into the stack for thread: 0x00007f7b4c014800
RBP=0x0 is NULL
RSI=0x00007f79c0cdf270 is pointing into the stack for thread: 0x00007f7b4c014800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f79c0cdf508 is pointing into the stack for thread: 0x00007f7b4c014800
R14=0x00007f79c06bf008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so at 0x00007f79c06bd000
R15=0x00007f7b4c014800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f79c0cdf3b0, RBP=0x0000000000000000, RSI=0x00007f79c0cdf270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f79c0cdf508, R14=0x00007f79c06bf008, R15=0x00007f7b4c014800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f79c0cdf3b0)
0x00007f79c0cdf3b0:   0000000000000000 0000000000000000
0x00007f79c0cdf3c0:   0000000000000000 0000000000000000
0x00007f79c0cdf3d0:   0000000000000000 0000000000000000
0x00007f79c0cdf3e0:   0000000000000000 0000600000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000600000000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b0c019f80, length=677, elements={
0x00007f7ba8026000, 0x00007f7ba820d800, 0x00007f7ba8211800, 0x00007f7ba8226800,
  0x00007f7a70032000 JavaThread "I/O dispatcher 511" [_thread_in_native, id=181359, stack(0x00007f79d4243000,0x00007f79d4344000)]
  0x00007f7a70033000 JavaThread "I/O dispatcher 512" [_thread_in_native, id=181360, stack(0x00007f79d4647000,0x00007f79d4748000)]
  0x00007f7a70034000 JavaThread "I/O dispatcher 513" [_thread_in_native, id=181361, stack(0x00007f79d4546000,0x00007f79d4647000)]
  0x00007f7a70035000 JavaThread "I/O dispatcher 514" [_thread_in_native, id=181362, stack(0x00007f79d4c4d000,0x00007f79d4d4e000)]
  0x00007f7a70036800 JavaThread "I/O dispatcher 515" [_thread_in_native, id=181363, stack(0x00007f79d4d4e000,0x00007f79d4e4f000)]
  0x00007f7a70037800 JavaThread "I/O dispatcher 516" [_thread_in_native, id=181364, stack(0x00007f79d5657000,0x00007f79d5758000)]
  0x00007f7a64014000 JavaThread "pool-45-thread-1" [_thread_in_native, id=181491, stack(0x00007f79d595a000,0x00007f79d5a5b000)]
  0x00007f7a601a9800 JavaThread "I/O dispatcher 517" [_thread_in_native, id=181492, stack(0x00007f79d6c6d000,0x00007f79d6d6e000)]
  0x00007f7a601d1000 JavaThread "I/O dispatcher 518" [_thread_in_native, id=181493, stack(0x00007f79ceff1000,0x00007f79cf0f2000)]
  0x00007f7a601d0000 JavaThread "I/O dispatcher 519" [_thread_in_native, id=181494, stack(0x00007f79d4849000,0x00007f79d494a000)]
  0x00007f7a601d1800 JavaThread "I/O dispatcher 520" [_thread_in_native, id=181495, stack(0x00007f79d8485000,0x00007f79d8586000)]
  0x00007f7a601d2800 JavaThread "I/O dispatcher 521" [_thread_in_native, id=181496, stack(0x00007f79cedef000,0x00007f79ceef0000)]
  0x00007f7a601d3800 JavaThread "I/O dispatcher 522" [_thread_in_native, id=181497, stack(0x00007f79ceef0000,0x00007f79ceff1000)]
  0x00007f7a601d4800 JavaThread "I/O dispatcher 523" [_thread_in_native, id=181498, stack(0x00007f79d2627000,0x00007f79d2728000)]
  0x00007f7a601d5000 JavaThread "I/O dispatcher 524" [_thread_in_native, id=181499, stack(0x00007f79cfcfe000,0x00007f79cfdff000)]
  0x00007f7a601d6800 JavaThread "I/O dispatcher 525" [_thread_in_native, id=181500, stack(0x00007f79cfdff000,0x00007f79cff00000)]
  0x00007f7a601d8000 JavaThread "I/O dispatcher 526" [_thread_in_native, id=181501, stack(0x00007f79cf1f3000,0x00007f79cf2f4000)]
  0x00007f7a601d9800 JavaThread "I/O dispatcher 527" [_thread_in_native, id=181502, stack(0x00007f79cf0f2000,0x00007f79cf1f3000)]
  0x00007f7a601db000 JavaThread "I/O dispatcher 528" [_thread_in_native, id=181503, stack(0x00007f79d3d3e000,0x00007f79d3e3f000)]
  0x00007f7a98004800 JavaThread "pool-46-thread-1" [_thread_in_native, id=181508, stack(0x00007f79cf3f5000,0x00007f79cf4f6000)]
  0x00007f7aa4008800 JavaThread "pool-48-thread-1" [_thread_in_native, id=181509, stack(0x00007f79ceaec000,0x00007f79cebed000)]
  0x00007f7aa0009800 JavaThread "pool-47-thread-1" [_thread_in_native, id=181510, stack(0x00007f79ce9eb000,0x00007f79ceaec000)]
  0x00007f7aac013800 JavaThread "I/O dispatcher 529" [_thread_in_native, id=181511, stack(0x00007f79ce8ea000,0x00007f79ce9eb000)]
  0x00007f7aa8007800 JavaThread "I/O dispatcher 541" [_thread_in_native, id=181512, stack(0x00007f79cf6f8000,0x00007f79cf7f9000)]
  0x00007f7ab400b800 JavaThread "I/O dispatcher 553" [_thread_in_native, id=181513, stack(0x00007f79cf5f7000,0x00007f79cf6f8000)]
  0x00007f7aac006800 JavaThread "I/O dispatcher 530" [_thread_in_native, id=181514, stack(0x00007f79d3c3d000,0x00007f79d3d3e000)]
  0x00007f7ab4026000 JavaThread "I/O dispatcher 554" [_thread_in_native, id=181515, stack(0x00007f79d3637000,0x00007f79d3738000)]
  0x00007f7aa8481800 JavaThread "I/O dispatcher 542" [_thread_in_native, id=181516, stack(0x00007f79d2829000,0x00007f79d292a000)]
  0x00007f7ab4027000 JavaThread "I/O dispatcher 555" [_thread_in_native, id=181517, stack(0x00007f79d8687000,0x00007f79d8788000)]
  0x00007f7aac007800 JavaThread "I/O dispatcher 531" [_thread_in_native, id=181518, stack(0x00007f79ddcdd000,0x00007f79dddde000)]
  0x00007f7ab4008800 JavaThread "I/O dispatcher 556" [_thread_in_native, id=181519, stack(0x00007f79d6061000,0x00007f79d6162000)]
  0x00007f7aa8551000 JavaThread "I/O dispatcher 543" [_thread_in_native, id=181520, stack(0x00007f79cecee000,0x00007f79cedef000)]
  0x00007f7ab4009800 JavaThread "I/O dispatcher 557" [_thread_in_native, id=181521, stack(0x00007f79cebed000,0x00007f79cecee000)]
  0x00007f7aac00a800 JavaThread "I/O dispatcher 532" [_thread_in_native, id=181522, stack(0x00007f79d7576000,0x00007f79d7677000)]
  0x00007f7ab4761800 JavaThread "I/O dispatcher 558" [_thread_in_native, id=181523, stack(0x00007f79d5152000,0x00007f79d5253000)]
  0x00007f7aa8551800 JavaThread "I/O dispatcher 544" [_thread_in_native, id=181524, stack(0x00007f79d5f60000,0x00007f79d6061000)]
  0x00007f7ab4763000 JavaThread "I/O dispatcher 559" [_thread_in_native, id=181525, stack(0x00007f79d5d5e000,0x00007f79d5e5f000)]
  0x00007f7aac010000 JavaThread "I/O dispatcher 533" [_thread_in_native, id=181526, stack(0x00007f79cf8fa000,0x00007f79cf9fb000)]
  0x00007f7ab4764800 JavaThread "I/O dispatcher 560" [_thread_in_native, id=181527, stack(0x00007f79cf7f9000,0x00007f79cf8fa000)]
  0x00007f7aa84bf000 JavaThread "I/O dispatcher 545" [_thread_in_native, id=181528, stack(0x00007f79cf9fb000,0x00007f79cfafc000)]
  0x00007f7ab4766000 JavaThread "I/O dispatcher 561" [_thread_in_native, id=181529, stack(0x00007f79cfbfd000,0x00007f79cfcfe000)]
  0x00007f7aac036000 JavaThread "I/O dispatcher 534" [_thread_in_native, id=181530, stack(0x00007f79dddde000,0x00007f79ddedf000)]
  0x00007f7ab4767000 JavaThread "I/O dispatcher 562" [_thread_in_native, id=181531, stack(0x00007f79ddbdc000,0x00007f79ddcdd000)]
  0x00007f7aa84c0800 JavaThread "I/O dispatcher 546" [_thread_in_native, id=181532, stack(0x00007f79da2a3000,0x00007f79da3a4000)]
  0x00007f7ab4769000 JavaThread "I/O dispatcher 563" [_thread_in_native, id=181533, stack(0x00007f79d8d8e000,0x00007f79d8e8f000)]
  0x00007f7ab476b800 JavaThread "I/O dispatcher 564" [_thread_in_native, id=181534, stack(0x00007f79d8c8d000,0x00007f79d8d8e000)]
  0x00007f7aac036800 JavaThread "I/O dispatcher 535" [_thread_in_native, id=181535, stack(0x00007f79d898a000,0x00007f79d8a8b000)]
  0x00007f7aac038800 JavaThread "I/O dispatcher 536" [_thread_in_native, id=181536, stack(0x00007f79d8384000,0x00007f79d8485000)]
  0x00007f7aa84c2000 JavaThread "I/O dispatcher 547" [_thread_in_native, id=181537, stack(0x00007f79d7f80000,0x00007f79d8081000)]
  0x00007f7aac037800 JavaThread "I/O dispatcher 537" [_thread_in_native, id=181538, stack(0x00007f79d7d7e000,0x00007f79d7e7f000)]
  0x00007f7aac03b000 JavaThread "I/O dispatcher 538" [_thread_in_native, id=181539, stack(0x00007f79d7a7b000,0x00007f79d7b7c000)]
  0x00007f7aac03a000 JavaThread "I/O dispatcher 539" [_thread_in_native, id=181540, stack(0x00007f79d7475000,0x00007f79d7576000)]
  0x00007f7aac03c800 JavaThread "I/O dispatcher 540" [_thread_in_native, id=181541, stack(0x00007f79d7273000,0x00007f79d7374000)]
  0x00007f7aa84a3800 JavaThread "I/O dispatcher 548" [_thread_in_native, id=181542, stack(0x00007f79d7172000,0x00007f79d7273000)]
  0x00007f7aa84a6800 JavaThread "I/O dispatcher 549" [_thread_in_native, id=181543, stack(0x00007f79d6f70000,0x00007f79d7071000)]
  0x00007f7aa84a5000 JavaThread "I/O dispatcher 550" [_thread_in_native, id=181544, stack(0x00007f79d6d6e000,0x00007f79d6e6f000)]
  0x00007f7aa84a8000 JavaThread "I/O dispatcher 551" [_thread_in_native, id=181545, stack(0x00007f79d6b6c000,0x00007f79d6c6d000)]
  0x00007f7aa84a9000 JavaThread "I/O dispatcher 552" [_thread_in_native, id=181546, stack(0x00007f79d6869000,0x00007f79d696a000)]
  0x00007f7b5803f000 JavaThread "pool-49-thread-1" [_thread_in_native, id=181732, stack(0x00007f79cf4f6000,0x00007f79cf5f7000)]
  0x00007f7b54b00800 JavaThread "pool-50-thread-1" [_thread_in_native, id=181733, stack(0x00007f79d4142000,0x00007f79d4243000)]
  0x00007f7b60030000 JavaThread "I/O dispatcher 565" [_thread_in_native, id=181734, stack(0x00007f79d5758000,0x00007f79d5859000)]
  0x00007f7b5c043800 JavaThread "I/O dispatcher 577" [_thread_in_native, id=181735, stack(0x00007f79d5455000,0x00007f79d5556000)]
  0x00007f7b60031800 JavaThread "I/O dispatcher 566" [_thread_in_native, id=181736, stack(0x00007f79d4b4c000,0x00007f79d4c4d000)]
  0x00007f7b60034800 JavaThread "I/O dispatcher 567" [_thread_in_native, id=181737, stack(0x00007f79d4a4b000,0x00007f79d4b4c000)]
  0x00007f7b5c068800 JavaThread "I/O dispatcher 578" [_thread_in_native, id=181738, stack(0x00007f79d494a000,0x00007f79d4a4b000)]
  0x00007f7b5c06b800 JavaThread "I/O dispatcher 579" [_thread_in_native, id=181739, stack(0x00007f79d4748000,0x00007f79d4849000)]
  0x00007f7b5c06a000 JavaThread "I/O dispatcher 580" [_thread_in_native, id=181740, stack(0x00007f79d4041000,0x00007f79d4142000)]
  0x00007f7b60033000 JavaThread "I/O dispatcher 568" [_thread_in_native, id=181741, stack(0x00007f79d3f40000,0x00007f79d4041000)]
  0x00007f7b5c06d000 JavaThread "I/O dispatcher 581" [_thread_in_native, id=181742, stack(0x00007f79d3e3f000,0x00007f79d3f40000)]
  0x00007f7b60036000 JavaThread "I/O dispatcher 569" [_thread_in_native, id=181743, stack(0x00007f79cfafc000,0x00007f79cfbfd000)]
  0x00007f7b60039000 JavaThread "I/O dispatcher 570" [_thread_in_native, id=181744, stack(0x00007f79ce7e9000,0x00007f79ce8ea000)]
  0x00007f7b5c06f000 JavaThread "I/O dispatcher 582" [_thread_in_native, id=181745, stack(0x00007f79ce6e8000,0x00007f79ce7e9000)]
  0x00007f7b5c072000 JavaThread "I/O dispatcher 583" [_thread_in_native, id=181746, stack(0x00007f79ce5e7000,0x00007f79ce6e8000)]
  0x00007f7b60037800 JavaThread "I/O dispatcher 571" [_thread_in_native, id=181747, stack(0x00007f79ce4e6000,0x00007f79ce5e7000)]
  0x00007f7b5c071000 JavaThread "I/O dispatcher 584" [_thread_in_native, id=181748, stack(0x00007f79ce3e5000,0x00007f79ce4e6000)]
  0x00007f7b6003c800 JavaThread "I/O dispatcher 572" [_thread_in_native, id=181749, stack(0x00007f79ce2e4000,0x00007f79ce3e5000)]
  0x00007f7b6003f000 JavaThread "I/O dispatcher 573" [_thread_in_native, id=181750, stack(0x00007f79ce1e3000,0x00007f79ce2e4000)]
  0x00007f7b5c075800 JavaThread "I/O dispatcher 585" [_thread_in_native, id=181751, stack(0x00007f79ce0e2000,0x00007f79ce1e3000)]
  0x00007f7b5c078800 JavaThread "I/O dispatcher 586" [_thread_in_native, id=181752, stack(0x00007f79cdfe1000,0x00007f79ce0e2000)]
  0x00007f7b5c077000 JavaThread "I/O dispatcher 587" [_thread_in_native, id=181753, stack(0x00007f79cdee0000,0x00007f79cdfe1000)]
  0x00007f7b5c07a800 JavaThread "I/O dispatcher 588" [_thread_in_native, id=181754, stack(0x00007f79cdddf000,0x00007f79cdee0000)]
  0x00007f7b6003e000 JavaThread "I/O dispatcher 574" [_thread_in_native, id=181755, stack(0x00007f79cdcde000,0x00007f79cdddf000)]
  0x00007f7b60044000 JavaThread "I/O dispatcher 575" [_thread_in_native, id=181756, stack(0x00007f79cdbdd000,0x00007f79cdcde000)]
  0x00007f7b60042800 JavaThread "I/O dispatcher 576" [_thread_in_native, id=181757, stack(0x00007f79cdadc000,0x00007f79cdbdd000)]
=>0x00007f7b4c014800 JavaThread "atomic-processor-1" daemon [_thread_in_native, id=181869, stack(0x00007f79c0be0000,0x00007f79c0ce1000)]
  0x00007f7b12b28000 JavaThread "webcam-discovery-service" daemon [_thread_blocked, id=181871, stack(0x00007f79c0ce1000,0x00007f79c0de2000)]
  0x00007f7b12b52000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=181882, stack(0x00007f79bff03000,0x00007f79c0004000)]
  0x00007f7b12b97800 JavaThread "AWT-XAWT" daemon [_thread_in_native, id=181884, stack(0x00007f79cc4c6000,0x00007f79cc5c7000)]
  0x00007f7b12ba0000 JavaThread "pool-51-thread-1" [_thread_blocked, id=181885, stack(0x00007f79ccbcd000,0x00007f79cccce000)]
  0x00007f79f8004000 JavaThread "pool-51-thread-2" [_thread_blocked, id=181886, stack(0x00007f79cc8ca000,0x00007f79cc9cb000)]
  0x00007f79f8006800 JavaThread "pool-51-thread-3" [_thread_blocked, id=181887, stack(0x00007f79ccfd1000,0x00007f79cd0d2000)]
  0x00007f7a04006000 JavaThread "pool-51-thread-4" [_thread_blocked, id=181888, stack(0x00007f79cbcbe000,0x00007f79cbdbf000)]
  0x00007f79f800a000 JavaThread "pool-51-thread-5" [_thread_blocked, id=181889, stack(0x00007f79cb8ba000,0x00007f79cb9bb000)]
  0x00007f7a1400e800 JavaThread "pool-52-thread-1" [_thread_in_native, id=181946, stack(0x00007f79cb4b6000,0x00007f79cb5b7000)]
  0x00007f7a1003e000 JavaThread "I/O dispatcher 589" [_thread_in_native, id=181948, stack(0x00007f79cb5b7000,0x00007f79cb6b8000)]
  0x00007f7a10086800 JavaThread "I/O dispatcher 590" [_thread_in_native, id=181949, stack(0x00007f79ca5a7000,0x00007f79ca6a8000)]
  0x00007f7a10085000 JavaThread "I/O dispatcher 591" [_thread_in_native, id=181950, stack(0x00007f79ca6a8000,0x00007f79ca7a9000)]
  0x00007f7a10087800 JavaThread "I/O dispatcher 592" [_thread_in_native, id=181951, stack(0x00007f79ca4a6000,0x00007f79ca5a7000)]
  0x00007f7a10089000 JavaThread "I/O dispatcher 593" [_thread_in_native, id=181952, stack(0x00007f79cb7b9000,0x00007f79cb8ba000)]
  0x00007f7a1008a800 JavaThread "I/O dispatcher 594" [_thread_in_native, id=181955, stack(0x00007f79cb6b8000,0x00007f79cb7b9000)]
  0x00007f7a1008c000 JavaThread "I/O dispatcher 595" [_thread_in_native, id=181956, stack(0x00007f79ca8aa000,0x00007f79ca9ab000)]
  0x00007f7a1008d000 JavaThread "I/O dispatcher 596" [_thread_in_native, id=181958, stack(0x00007f79ca7a9000,0x00007f79ca8aa000)]
  0x00007f7a1008e800 JavaThread "I/O dispatcher 597" [_thread_in_native, id=181960, stack(0x00007f79c9c9e000,0x00007f79c9d9f000)]
  0x00007f7a10090000 JavaThread "I/O dispatcher 598" [_thread_in_native, id=181962, stack(0x00007f79c9a9c000,0x00007f79c9b9d000)]
  0x00007f7a10091800 JavaThread "I/O dispatcher 599" [_thread_in_native, id=181964, stack(0x00007f79c9b9d000,0x00007f79c9c9e000)]
  0x00007f7a10092800 JavaThread "I/O dispatcher 600" [_thread_in_native, id=181966, stack(0x00007f79ca1a3000,0x00007f79ca2a4000)]
  0x00007f7b103fa000 JavaThread "webcam-lock-[HD Webcam: HD Webcam /dev/video0]" daemon [_thread_blocked, id=182000, stack(0x00007f79c9fa1000,0x00007f79ca0a2000)]

Other Threads:
  0x00007f7ba8205800 VMThread "VM Thread" [stack: 0x00007f7b735fe000,0x00007f7b736fe000] [id=179669]
  0x00007f7ba839d800 WatcherThread [stack: 0x00007f7b718eb000,0x00007f7b719eb000] [id=179686]
  0x00007f7ba803b800 GCTaskThread "GC Thread#0" [stack: 0x00007f7bac1d2000,0x00007f7bac2d2000] [id=179664]
  0x00007f7b64001000 GCTaskThread "GC Thread#1" [stack: 0x00007f7b2c963000,0x00007f7b2ca63000] [id=179702]
  0x00007f7b64002800 GCTaskThread "GC Thread#2" [stack: 0x00007f7b2c861000,0x00007f7b2c961000] [id=179703]
  0x00007f7b64004000 GCTaskThread "GC Thread#3" [stack: 0x00007f7b2c75f000,0x00007f7b2c85f000] [id=179704]
  0x00007f7b64006000 GCTaskThread "GC Thread#4" [stack: 0x00007f7b2c65d000,0x00007f7b2c75d000] [id=179705]
  0x00007f7b64007800 GCTaskThread "GC Thread#5" [stack: 0x00007f7b2c55b000,0x00007f7b2c65b000] [id=179706]
  0x00007f7b6400a800 GCTaskThread "GC Thread#6" [stack: 0x00007f7af2e47000,0x00007f7af2f47000] [id=179709]
  0x00007f7b6400c000 GCTaskThread "GC Thread#7" [stack: 0x00007f7af2d45000,0x00007f7af2e45000] [id=179710]
  0x00007f7b64011000 GCTaskThread "GC Thread#8" [stack: 0x00007f7a95afe000,0x00007f7a95bfe000] [id=179745]
  0x00007f7b64012800 GCTaskThread "GC Thread#9" [stack: 0x00007f7a959fc000,0x00007f7a95afc000] [id=179746]
  0x00007f7ba8099000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007f7b90060000,0x00007f7b90160000] [id=179665]
  0x00007f7ba809b000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007f7b82be6000,0x00007f7b82ce6000] [id=179666]
  0x00007f7b7c001000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00007f7af2c43000,0x00007f7af2d43000] [id=179711]
  0x00007f7b7c003000 ConcurrentGCThread "G1 Conc#2" [stack: 0x00007f7af2b41000,0x00007f7af2c41000] [id=179712]
  0x00007f7ba81a1000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007f7b800da000,0x00007f7b801da000] [id=179667]
  0x00007f7b78001000 ConcurrentGCThread "G1 Refine#1" [stack: 0x00007f79edfe1000,0x00007f79ee0e1000] [id=179862]
  0x00007f7ba81a2800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007f7b73f00000,0x00007f7b74000000] [id=179668]

Threads with active compile tasks:

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000708400000, size: 3964 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 714752K, used 294227K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 55122K, capacity 56894K, committed 57216K, reserved 1099776K
  class space    used 6523K, capacity 7264K, committed 7296K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708400000, 0x0000000708500000, 0x0000000708500000|100%| O|  |TAMS 0x0000000708500000, 0x0000000708400000| Untracked 
|   1|0x0000000708500000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708500000| Untracked 
|   2|0x0000000708600000, 0x0000000708700000, 0x0000000708700000|100%| O|  |TAMS 0x0000000708700000, 0x0000000708600000| Untracked 
|   3|0x0000000708700000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708700000| Untracked 
|   4|0x0000000708800000, 0x0000000708900000, 0x0000000708900000|100%| O|  |TAMS 0x0000000708900000, 0x0000000708800000| Untracked 
|   5|0x0000000708900000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708900000| Untracked 
|   6|0x0000000708a00000, 0x0000000708b00000, 0x0000000708b00000|100%|HS|  |TAMS 0x0000000708b00000, 0x0000000708a00000| Complete 
|   7|0x0000000708b00000, 0x0000000708c00000, 0x0000000708c00000|100%|HC|  |TAMS 0x0000000708c00000, 0x0000000708b00000| Complete 
|   8|0x0000000708c00000, 0x0000000708d00000, 0x0000000708d00000|100%|HS|  |TAMS 0x0000000708d00000, 0x0000000708c00000| Complete 
|   9|0x0000000708d00000, 0x0000000708e00000, 0x0000000708e00000|100%|HC|  |TAMS 0x0000000708e00000, 0x0000000708d00000| Complete 
|  10|0x0000000708e00000, 0x0000000708f00000, 0x0000000708f00000|100%|HC|  |TAMS 0x0000000708f00000, 0x0000000708e00000| Complete 
|  11|0x0000000708f00000, 0x0000000709000000, 0x0000000709000000|100%|HC|  |TAMS 0x0000000709000000, 0x0000000708f00000| Complete 
|  12|0x0000000709000000, 0x0000000709100000, 0x0000000709100000|100%|HC|  |TAMS 0x0000000709100000, 0x0000000709000000| Complete 
|  13|0x0000000709100000, 0x0000000709200000, 0x0000000709200000|100%|HC|  |TAMS 0x0000000709200000, 0x0000000709100000| Complete 
|  14|0x0000000709200000, 0x0000000709300000, 0x0000000709300000|100%|HC|  |TAMS 0x0000000709300000, 0x0000000709200000| Complete 
|  15|0x0000000709300000, 0x0000000709400000, 0x0000000709400000|100%|HC|  |TAMS 0x0000000709400000, 0x0000000709300000| Complete 
|  16|0x0000000709400000, 0x0000000709500000, 0x0000000709500000|100%|HC|  |TAMS 0x0000000709500000, 0x0000000709400000| Complete 
|  17|0x0000000709500000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709500000| Untracked 
|  18|0x0000000709600000, 0x0000000709700000, 0x0000000709700000|100%| O|  |TAMS 0x0000000709700000, 0x0000000709600000| Untracked 
