#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=99650, tid=99783
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.99650)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:21:05 2020 IST elapsed time: 232 seconds (0d 0h 3m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00007ff164098000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=99783, stack(0x00007ff1b60e3000,0x00007ff1b61e4000)]

Stack: [0x00007ff1b60e3000,0x00007ff1b61e4000],  sp=0x00007ff1b61e23c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10025  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007ff29cbdb088 [0x00007ff29cbdb040+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff2b24e96c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007ff1b61e23c0 is pointing into the stack for thread: 0x00007ff164098000
RBP=0x0 is NULL
RSI=0x00007ff1b61e2280 is pointing into the stack for thread: 0x00007ff164098000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007ff1b61e2518 is pointing into the stack for thread: 0x00007ff164098000
R14=0x00007ff11c34c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9314252531094375954/OpenIMAJGrabber.so at 0x00007ff11c34a000
R15=0x00007ff164098000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007ff1b61e23c0, RBP=0x0000000000000000, RSI=0x00007ff1b61e2280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ff1b61e2518, R14=0x00007ff11c34c008, R15=0x00007ff164098000
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ff1b61e23c0)
0x00007ff1b61e23c0:   0000000000000000 0000000000000000
0x00007ff1b61e23d0:   0000000000000000 0000000000000000
0x00007ff1b61e23e0:   0000000000000000 0000000000000000
0x00007ff1b61e23f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007ff2144491a0, length=3420, elements={
0x00007ff2ac026000, 0x00007ff2ac20d800, 0x00007ff2ac211800, 0x00007ff2ac226800,
  0x00007ff0e80d3000 JavaThread "I/O dispatcher 1293" [_thread_in_native, id=102796, stack(0x00007ff072bdc000,0x00007ff072cdd000)]
  0x00007ff0e80d3800 JavaThread "I/O dispatcher 1294" [_thread_in_native, id=102797, stack(0x00007ff07c878000,0x00007ff07c979000)]
  0x00007ff0e80d5000 JavaThread "I/O dispatcher 1295" [_thread_in_native, id=102798, stack(0x00007ff073ced000,0x00007ff073dee000)]
  0x00007ff0e80d6000 JavaThread "I/O dispatcher 1296" [_thread_in_native, id=102799, stack(0x00007ff0738e9000,0x00007ff0739ea000)]
  0x00007ff13006a800 JavaThread "pool-113-thread-1" [_thread_in_native, id=102803, stack(0x00007ff072dde000,0x00007ff072edf000)]
  0x00007ff13808c800 JavaThread "pool-115-thread-1" [_thread_in_native, id=102804, stack(0x00007ff0734e5000,0x00007ff0735e6000)]
  0x00007ff13c09d000 JavaThread "pool-114-thread-1" [_thread_in_native, id=102805, stack(0x00007ff073bec000,0x00007ff073ced000)]
  0x00007ff140088000 JavaThread "I/O dispatcher 1309" [_thread_in_native, id=102806, stack(0x00007ff0737e8000,0x00007ff0738e9000)]
  0x00007ff144027800 JavaThread "I/O dispatcher 1297" [_thread_in_native, id=102807, stack(0x00007ff073dee000,0x00007ff073eef000)]
  0x00007ff140089000 JavaThread "I/O dispatcher 1310" [_thread_in_native, id=102808, stack(0x00007ff073aeb000,0x00007ff073bec000)]
  0x00007ff14c23f800 JavaThread "I/O dispatcher 1321" [_thread_in_native, id=102809, stack(0x00007ff076616000,0x00007ff076717000)]
  0x00007ff144026000 JavaThread "I/O dispatcher 1298" [_thread_in_native, id=102810, stack(0x00007ff076d1d000,0x00007ff076e1e000)]
  0x00007ff144053800 JavaThread "I/O dispatcher 1299" [_thread_in_native, id=102811, stack(0x00007ff0843f1000,0x00007ff0844f2000)]
  0x00007ff144050800 JavaThread "I/O dispatcher 1300" [_thread_in_native, id=102812, stack(0x00007ff07eb9b000,0x00007ff07ec9c000)]
  0x00007ff144051800 JavaThread "I/O dispatcher 1301" [_thread_in_native, id=102813, stack(0x00007ff076b1b000,0x00007ff076c1c000)]
  0x00007ff144052800 JavaThread "I/O dispatcher 1302" [_thread_in_native, id=102814, stack(0x00007ff077323000,0x00007ff077424000)]
  0x00007ff144057000 JavaThread "I/O dispatcher 1303" [_thread_in_native, id=102815, stack(0x00007ff085906000,0x00007ff085a07000)]
  0x00007ff14c2c6800 JavaThread "I/O dispatcher 1322" [_thread_in_native, id=102816, stack(0x00007ff076a1a000,0x00007ff076b1b000)]
  0x00007ff14008a000 JavaThread "I/O dispatcher 1311" [_thread_in_native, id=102817, stack(0x00007ff076c1c000,0x00007ff076d1d000)]
  0x00007ff14008e800 JavaThread "I/O dispatcher 1312" [_thread_in_native, id=102818, stack(0x00007ff07cc7c000,0x00007ff07cd7d000)]
  0x00007ff14008c000 JavaThread "I/O dispatcher 1313" [_thread_in_native, id=102819, stack(0x00007ff076919000,0x00007ff076a1a000)]
  0x00007ff14008c800 JavaThread "I/O dispatcher 1314" [_thread_in_native, id=102820, stack(0x00007ff07c979000,0x00007ff07ca7a000)]
  0x00007ff14c2c7000 JavaThread "I/O dispatcher 1323" [_thread_in_native, id=102821, stack(0x00007ff076818000,0x00007ff076919000)]
  0x00007ff144054000 JavaThread "I/O dispatcher 1304" [_thread_in_native, id=102822, stack(0x00007ff0846f4000,0x00007ff0847f5000)]
  0x00007ff14c257000 JavaThread "I/O dispatcher 1324" [_thread_in_native, id=102823, stack(0x00007ff076717000,0x00007ff076818000)]
  0x00007ff14c25b800 JavaThread "I/O dispatcher 1325" [_thread_in_native, id=102824, stack(0x00007ff077424000,0x00007ff077525000)]
  0x00007ff14c258800 JavaThread "I/O dispatcher 1326" [_thread_in_native, id=102825, stack(0x00007ff085b08000,0x00007ff085c09000)]
  0x00007ff14008e000 JavaThread "I/O dispatcher 1315" [_thread_in_native, id=102826, stack(0x00007ff07f2a2000,0x00007ff07f3a3000)]
  0x00007ff14c25a000 JavaThread "I/O dispatcher 1327" [_thread_in_native, id=102827, stack(0x00007ff07f0a0000,0x00007ff07f1a1000)]
  0x00007ff144055800 JavaThread "I/O dispatcher 1305" [_thread_in_native, id=102828, stack(0x00007ff07ea9a000,0x00007ff07eb9b000)]
  0x00007ff14c25d000 JavaThread "I/O dispatcher 1328" [_thread_in_native, id=102829, stack(0x00007ff07ce7e000,0x00007ff07cf7f000)]
  0x00007ff140090000 JavaThread "I/O dispatcher 1316" [_thread_in_native, id=102830, stack(0x00007ff07c575000,0x00007ff07c676000)]
  0x00007ff14c25e800 JavaThread "I/O dispatcher 1329" [_thread_in_native, id=102831, stack(0x00007ff072fe0000,0x00007ff0730e1000)]
  0x00007ff144058800 JavaThread "I/O dispatcher 1306" [_thread_in_native, id=102832, stack(0x00007ff0729da000,0x00007ff072adb000)]
  0x00007ff14c260000 JavaThread "I/O dispatcher 1330" [_thread_in_native, id=102833, stack(0x00007ff0726d7000,0x00007ff0727d8000)]
  0x00007ff14c264800 JavaThread "I/O dispatcher 1331" [_thread_in_native, id=102834, stack(0x00007ff0725d6000,0x00007ff0726d7000)]
  0x00007ff14c262000 JavaThread "I/O dispatcher 1332" [_thread_in_native, id=102835, stack(0x00007ff0723d4000,0x00007ff0724d5000)]
  0x00007ff140092000 JavaThread "I/O dispatcher 1317" [_thread_in_native, id=102836, stack(0x00007ff0722d3000,0x00007ff0723d4000)]
  0x00007ff14405a000 JavaThread "I/O dispatcher 1307" [_thread_in_native, id=102837, stack(0x00007ff0721d2000,0x00007ff0722d3000)]
  0x00007ff140093800 JavaThread "I/O dispatcher 1318" [_thread_in_native, id=102838, stack(0x00007ff0720d1000,0x00007ff0721d2000)]
  0x00007ff14405b800 JavaThread "I/O dispatcher 1308" [_thread_in_native, id=102839, stack(0x00007ff071fd0000,0x00007ff0720d1000)]
  0x00007ff140095000 JavaThread "I/O dispatcher 1319" [_thread_in_native, id=102840, stack(0x00007ff071ecf000,0x00007ff071fd0000)]
  0x00007ff140096800 JavaThread "I/O dispatcher 1320" [_thread_in_native, id=102841, stack(0x00007ff071dce000,0x00007ff071ecf000)]
  0x00007ff1ec0eb800 JavaThread "pool-116-thread-1" [_thread_in_native, id=102845, stack(0x00007ff0731e2000,0x00007ff0732e3000)]
  0x00007ff1e0062000 JavaThread "pool-117-thread-1" [_thread_in_native, id=102846, stack(0x00007ff0724d5000,0x00007ff0725d6000)]
  0x00007ff1e80cd800 JavaThread "I/O dispatcher 1333" [_thread_in_native, id=102847, stack(0x00007ff071ccd000,0x00007ff071dce000)]
  0x00007ff1f40c6000 JavaThread "I/O dispatcher 1337" [_thread_in_native, id=102848, stack(0x00007ff071bcc000,0x00007ff071ccd000)]
  0x00007ff1e80ce800 JavaThread "I/O dispatcher 1334" [_thread_in_native, id=102849, stack(0x00007ff071acb000,0x00007ff071bcc000)]
  0x00007ff1f40c7800 JavaThread "I/O dispatcher 1341" [_thread_in_native, id=102850, stack(0x00007ff0719ca000,0x00007ff071acb000)]
  0x00007ff1f40cc000 JavaThread "I/O dispatcher 1343" [_thread_in_native, id=102851, stack(0x00007ff0718c9000,0x00007ff0719ca000)]
  0x00007ff1f40c9000 JavaThread "I/O dispatcher 1344" [_thread_in_native, id=102852, stack(0x00007ff0717c8000,0x00007ff0718c9000)]
  0x00007ff1f40cb000 JavaThread "I/O dispatcher 1346" [_thread_in_native, id=102853, stack(0x00007ff0716c7000,0x00007ff0717c8000)]
  0x00007ff1f40cf000 JavaThread "I/O dispatcher 1347" [_thread_in_native, id=102854, stack(0x00007ff0715c6000,0x00007ff0716c7000)]
  0x00007ff1f40d1000 JavaThread "I/O dispatcher 1349" [_thread_in_native, id=102855, stack(0x00007ff0714c5000,0x00007ff0715c6000)]
  0x00007ff1e80cf000 JavaThread "I/O dispatcher 1335" [_thread_in_native, id=102856, stack(0x00007ff0713c4000,0x00007ff0714c5000)]
  0x00007ff1e80d3800 JavaThread "I/O dispatcher 1336" [_thread_in_native, id=102857, stack(0x00007ff0712c3000,0x00007ff0713c4000)]
  0x00007ff1e80d0800 JavaThread "I/O dispatcher 1338" [_thread_in_native, id=102858, stack(0x00007ff0711c2000,0x00007ff0712c3000)]
  0x00007ff1e80d2800 JavaThread "I/O dispatcher 1339" [_thread_in_native, id=102859, stack(0x00007ff0710c1000,0x00007ff0711c2000)]
  0x00007ff1e80d6800 JavaThread "I/O dispatcher 1340" [_thread_in_native, id=102860, stack(0x00007ff070fc0000,0x00007ff0710c1000)]
  0x00007ff1f40d3000 JavaThread "I/O dispatcher 1351" [_thread_in_native, id=102861, stack(0x00007ff070ebf000,0x00007ff070fc0000)]
  0x00007ff1f40d5000 JavaThread "I/O dispatcher 1353" [_thread_in_native, id=102862, stack(0x00007ff070dbe000,0x00007ff070ebf000)]
  0x00007ff1e80d9800 JavaThread "I/O dispatcher 1342" [_thread_in_native, id=102863, stack(0x00007ff070cbd000,0x00007ff070dbe000)]
  0x00007ff1e80de000 JavaThread "I/O dispatcher 1345" [_thread_in_native, id=102864, stack(0x00007ff070bbc000,0x00007ff070cbd000)]
  0x00007ff1f40d6000 JavaThread "I/O dispatcher 1354" [_thread_in_native, id=102865, stack(0x00007ff070abb000,0x00007ff070bbc000)]
  0x00007ff1f40d8000 JavaThread "I/O dispatcher 1355" [_thread_in_native, id=102866, stack(0x00007ff0709ba000,0x00007ff070abb000)]
  0x00007ff1f40db800 JavaThread "I/O dispatcher 1356" [_thread_in_native, id=102867, stack(0x00007ff0708b9000,0x00007ff0709ba000)]
  0x00007ff1e80db000 JavaThread "I/O dispatcher 1348" [_thread_in_native, id=102868, stack(0x00007ff0707b8000,0x00007ff0708b9000)]
  0x00007ff1e80dc800 JavaThread "I/O dispatcher 1350" [_thread_in_native, id=102869, stack(0x00007ff0706b7000,0x00007ff0707b8000)]
  0x00007ff1e80e0000 JavaThread "I/O dispatcher 1352" [_thread_in_native, id=102870, stack(0x00007ff0705b6000,0x00007ff0706b7000)]
  0x00007ff1ac0b8000 JavaThread "pool-118-thread-1" [_thread_in_native, id=102943, stack(0x00007ff06d788000,0x00007ff06d889000)]
  0x00007ff1a8062800 JavaThread "I/O dispatcher 1357" [_thread_in_native, id=102944, stack(0x00007ff06eb9c000,0x00007ff06ec9d000)]
  0x00007ff1a8064800 JavaThread "I/O dispatcher 1358" [_thread_in_native, id=102945, stack(0x00007ff06e293000,0x00007ff06e394000)]
  0x00007ff1a8066800 JavaThread "I/O dispatcher 1359" [_thread_in_native, id=102946, stack(0x00007ff06ea9b000,0x00007ff06eb9c000)]
  0x00007ff1a8077000 JavaThread "I/O dispatcher 1360" [_thread_in_native, id=102947, stack(0x00007ff06e192000,0x00007ff06e293000)]
  0x00007ff1a8078000 JavaThread "I/O dispatcher 1361" [_thread_in_native, id=102948, stack(0x00007ff06d283000,0x00007ff06d384000)]
  0x00007ff1a8071000 JavaThread "I/O dispatcher 1362" [_thread_in_native, id=102949, stack(0x00007ff06d081000,0x00007ff06d182000)]
  0x00007ff1a8072000 JavaThread "I/O dispatcher 1363" [_thread_in_native, id=102950, stack(0x00007ff06e697000,0x00007ff06e798000)]
  0x00007ff1a8073000 JavaThread "I/O dispatcher 1364" [_thread_in_native, id=102951, stack(0x00007ff06ec9d000,0x00007ff06ed9e000)]
  0x00007ff1a806e800 JavaThread "I/O dispatcher 1365" [_thread_in_native, id=102952, stack(0x00007ff06f6a7000,0x00007ff06f7a8000)]
  0x00007ff1a806f000 JavaThread "I/O dispatcher 1366" [_thread_in_native, id=102953, stack(0x00007ff06fdae000,0x00007ff06feaf000)]
  0x00007ff1a8070000 JavaThread "I/O dispatcher 1367" [_thread_in_native, id=102954, stack(0x00007ff06e091000,0x00007ff06e192000)]
  0x00007ff1a809b800 JavaThread "I/O dispatcher 1368" [_thread_in_native, id=102955, stack(0x00007ff06ed9e000,0x00007ff06ee9f000)]
  0x00007ff1ec0ed000 JavaThread "pool-119-thread-1" [_thread_in_native, id=102958, stack(0x00007ff06db8c000,0x00007ff06dc8d000)]
  0x00007ff1e80ed000 JavaThread "pool-120-thread-1" [_thread_in_native, id=102959, stack(0x00007ff06df90000,0x00007ff06e091000)]
  0x00007ff1f4105800 JavaThread "I/O dispatcher 1369" [_thread_in_native, id=102960, stack(0x00007ff06d98a000,0x00007ff06da8b000)]
  0x00007ff1f00a7000 JavaThread "I/O dispatcher 1381" [_thread_in_native, id=102961, stack(0x00007ff0703b4000,0x00007ff0704b5000)]
  0x00007ff1f00a8000 JavaThread "I/O dispatcher 1382" [_thread_in_native, id=102962, stack(0x00007ff06f9aa000,0x00007ff06faab000)]
  0x00007ff1f00d9000 JavaThread "I/O dispatcher 1383" [_thread_in_native, id=102963, stack(0x00007ff06f0a1000,0x00007ff06f1a2000)]
  0x00007ff1f4107000 JavaThread "I/O dispatcher 1370" [_thread_in_native, id=102964, stack(0x00007ff06e596000,0x00007ff06e697000)]
  0x00007ff1f00da000 JavaThread "I/O dispatcher 1384" [_thread_in_native, id=102965, stack(0x00007ff06d384000,0x00007ff06d485000)]
  0x00007ff1f00de000 JavaThread "I/O dispatcher 1385" [_thread_in_native, id=102966, stack(0x00007ff06e798000,0x00007ff06e899000)]
  0x00007ff1f4108000 JavaThread "I/O dispatcher 1371" [_thread_in_native, id=102967, stack(0x00007ff0701b2000,0x00007ff0702b3000)]
  0x00007ff1f00df000 JavaThread "I/O dispatcher 1386" [_thread_in_native, id=102968, stack(0x00007ff06f5a6000,0x00007ff06f6a7000)]
  0x00007ff1f00e0000 JavaThread "I/O dispatcher 1387" [_thread_in_native, id=102969, stack(0x00007ff06d485000,0x00007ff06d586000)]
  0x00007ff1f4109800 JavaThread "I/O dispatcher 1372" [_thread_in_native, id=102970, stack(0x00007ff06ffb0000,0x00007ff0700b1000)]
  0x00007ff1f00db000 JavaThread "I/O dispatcher 1388" [_thread_in_native, id=102971, stack(0x00007ff06f7a8000,0x00007ff06f8a9000)]
  0x00007ff1f410a800 JavaThread "I/O dispatcher 1373" [_thread_in_native, id=102972, stack(0x00007ff06e495000,0x00007ff06e596000)]
  0x00007ff1f00db800 JavaThread "I/O dispatcher 1389" [_thread_in_native, id=102973, stack(0x00007ff0700b1000,0x00007ff0701b2000)]
  0x00007ff1f410b800 JavaThread "I/O dispatcher 1374" [_thread_in_native, id=102974, stack(0x00007ff06f3a4000,0x00007ff06f4a5000)]
  0x00007ff1f00dc800 JavaThread "I/O dispatcher 1390" [_thread_in_native, id=102975, stack(0x00007ff06e899000,0x00007ff06e99a000)]
  0x00007ff1f00e5000 JavaThread "I/O dispatcher 1391" [_thread_in_native, id=102976, stack(0x00007ff0704b5000,0x00007ff0705b6000)]
  0x00007ff1f410c800 JavaThread "I/O dispatcher 1375" [_thread_in_native, id=102977, stack(0x00007ff06de8f000,0x00007ff06df90000)]
  0x00007ff1f00e2000 JavaThread "I/O dispatcher 1392" [_thread_in_native, id=102978, stack(0x00007ff06dd8e000,0x00007ff06de8f000)]
  0x00007ff1f410d800 JavaThread "I/O dispatcher 1376" [_thread_in_native, id=102979, stack(0x00007ff06f4a5000,0x00007ff06f5a6000)]
  0x00007ff1f4112800 JavaThread "I/O dispatcher 1377" [_thread_in_native, id=102980, stack(0x00007ff06ee9f000,0x00007ff06efa0000)]
  0x00007ff1f410f800 JavaThread "I/O dispatcher 1378" [_thread_in_native, id=102981, stack(0x00007ff1b61e4000,0x00007ff1b62e5000)]
  0x00007ff1f4110800 JavaThread "I/O dispatcher 1379" [_thread_in_native, id=102982, stack(0x00007ff101adb000,0x00007ff101bdc000)]
  0x00007ff1f4111800 JavaThread "I/O dispatcher 1380" [_thread_in_native, id=102983, stack(0x00007ff1019da000,0x00007ff101adb000)]
  0x00007ff26c071000 JavaThread "pool-121-thread-1" [_thread_in_native, id=102987, stack(0x00007ff1015d6000,0x00007ff1016d7000)]
  0x00007ff268458800 JavaThread "pool-122-thread-1" [_thread_in_native, id=102988, stack(0x00007ff07ad5d000,0x00007ff07ae5e000)]
  0x00007ff2749b4000 JavaThread "pool-123-thread-1" [_thread_in_native, id=102989, stack(0x00007ff07ac5c000,0x00007ff07ad5d000)]
  0x00007ff270055800 JavaThread "I/O dispatcher 1393" [_thread_in_native, id=102990, stack(0x00007ff0736e7000,0x00007ff0737e8000)]
  0x00007ff27c02c800 JavaThread "I/O dispatcher 1405" [_thread_in_native, id=102991, stack(0x00007ff0732e3000,0x00007ff0733e4000)]
  0x00007ff27806f000 JavaThread "I/O dispatcher 1417" [_thread_in_native, id=102992, stack(0x00007ff0702b3000,0x00007ff0703b4000)]
  0x00007ff27809b000 JavaThread "I/O dispatcher 1418" [_thread_in_native, id=102993, stack(0x00007ff06feaf000,0x00007ff06ffb0000)]
  0x00007ff27004e800 JavaThread "I/O dispatcher 1394" [_thread_in_native, id=102994, stack(0x00007ff06fcad000,0x00007ff06fdae000)]
  0x00007ff278098000 JavaThread "I/O dispatcher 1419" [_thread_in_native, id=102995, stack(0x00007ff06fbac000,0x00007ff06fcad000)]
  0x00007ff27c054000 JavaThread "I/O dispatcher 1406" [_thread_in_native, id=102996, stack(0x00007ff06faab000,0x00007ff06fbac000)]
  0x00007ff278098800 JavaThread "I/O dispatcher 1420" [_thread_in_native, id=102997, stack(0x00007ff06f8a9000,0x00007ff06f9aa000)]
  0x00007ff278099800 JavaThread "I/O dispatcher 1421" [_thread_in_native, id=102998, stack(0x00007ff06f2a3000,0x00007ff06f3a4000)]
  0x00007ff270090000 JavaThread "I/O dispatcher 1395" [_thread_in_native, id=102999, stack(0x00007ff06f1a2000,0x00007ff06f2a3000)]
  0x00007ff27809c000 JavaThread "I/O dispatcher 1422" [_thread_in_native, id=103000, stack(0x00007ff06efa0000,0x00007ff06f0a1000)]
  0x00007ff27c055800 JavaThread "I/O dispatcher 1407" [_thread_in_native, id=103001, stack(0x00007ff06e99a000,0x00007ff06ea9b000)]
  0x00007ff27809c800 JavaThread "I/O dispatcher 1423" [_thread_in_native, id=103002, stack(0x00007ff06e394000,0x00007ff06e495000)]
  0x00007ff270091800 JavaThread "I/O dispatcher 1396" [_thread_in_native, id=103003, stack(0x00007ff06dc8d000,0x00007ff06dd8e000)]
  0x00007ff270096800 JavaThread "I/O dispatcher 1397" [_thread_in_native, id=103004, stack(0x00007ff06da8b000,0x00007ff06db8c000)]
  0x00007ff27809e800 JavaThread "I/O dispatcher 1424" [_thread_blocked, id=103005, stack(0x00007ff06d586000,0x00007ff06d687000)]
  0x00007ff27c057800 JavaThread "I/O dispatcher 1408" [_thread_in_native, id=103006, stack(0x00007ff06cf80000,0x00007ff06d081000)]
  0x00007ff2780a0000 JavaThread "I/O dispatcher 1425" [_thread_in_native, id=103007, stack(0x00007ff06ce7f000,0x00007ff06cf80000)]
  0x00007ff2780a5000 JavaThread "I/O dispatcher 1426" [_thread_blocked, id=103008, stack(0x00007ff06cd7e000,0x00007ff06ce7f000)]
  0x00007ff270093800 JavaThread "I/O dispatcher 1398" [_thread_in_native, id=103009, stack(0x00007ff06cc7d000,0x00007ff06cd7e000)]
  0x00007ff2780a2000 JavaThread "I/O dispatcher 1427" [_thread_in_native, id=103010, stack(0x00007ff06cb7c000,0x00007ff06cc7d000)]
  0x00007ff2780a4000 JavaThread "I/O dispatcher 1428" [_thread_in_native, id=103011, stack(0x00007ff06ca7b000,0x00007ff06cb7c000)]
  0x00007ff27c059800 JavaThread "I/O dispatcher 1409" [_thread_in_native, id=103012, stack(0x00007ff06c97a000,0x00007ff06ca7b000)]
  0x00007ff270095000 JavaThread "I/O dispatcher 1399" [_thread_in_native, id=103013, stack(0x00007ff06c879000,0x00007ff06c97a000)]
  0x00007ff27c05b800 JavaThread "I/O dispatcher 1410" [_thread_in_native, id=103014, stack(0x00007ff06c778000,0x00007ff06c879000)]
  0x00007ff27c060800 JavaThread "I/O dispatcher 1411" [_thread_in_native, id=103015, stack(0x00007ff06c677000,0x00007ff06c778000)]
  0x00007ff27c05d800 JavaThread "I/O dispatcher 1412" [_thread_in_native, id=103016, stack(0x00007ff06c576000,0x00007ff06c677000)]
  0x00007ff270099000 JavaThread "I/O dispatcher 1400" [_thread_in_native, id=103017, stack(0x00007ff06c475000,0x00007ff06c576000)]
  0x00007ff27009e000 JavaThread "I/O dispatcher 1401" [_thread_in_native, id=103018, stack(0x00007ff06c374000,0x00007ff06c475000)]
  0x00007ff27c05f800 JavaThread "I/O dispatcher 1413" [_thread_in_native, id=103019, stack(0x00007ff06c273000,0x00007ff06c374000)]
  0x00007ff2700a0000 JavaThread "I/O dispatcher 1402" [_thread_in_native, id=103020, stack(0x00007ff06c172000,0x00007ff06c273000)]
  0x00007ff2700a2800 JavaThread "I/O dispatcher 1403" [_thread_in_native, id=103021, stack(0x00007ff06c071000,0x00007ff06c172000)]
  0x00007ff27c063800 JavaThread "I/O dispatcher 1414" [_thread_in_native, id=103022, stack(0x00007ff06bf70000,0x00007ff06c071000)]
  0x00007ff27009c800 JavaThread "I/O dispatcher 1404" [_thread_in_native, id=103023, stack(0x00007ff06be6f000,0x00007ff06bf70000)]
  0x00007ff27c065800 JavaThread "I/O dispatcher 1415" [_thread_in_native, id=103024, stack(0x00007ff06bd6e000,0x00007ff06be6f000)]
  0x00007ff27c06b000 JavaThread "I/O dispatcher 1416" [_thread_in_native, id=103025, stack(0x00007ff06bc6d000,0x00007ff06bd6e000)]
  0x00007ff274957800 JavaThread "pool-124-thread-1" [_thread_in_native, id=103107, stack(0x00007ff069a4b000,0x00007ff069b4c000)]
  0x00007ff2700a6800 JavaThread "pool-125-thread-1" [_thread_in_native, id=103108, stack(0x00007ff069e4f000,0x00007ff069f50000)]
  0x00007ff27c068000 JavaThread "I/O dispatcher 1429" [_thread_in_native, id=103109, stack(0x00007ff069c4d000,0x00007ff069d4e000)]
  0x00007ff27c069000 JavaThread "I/O dispatcher 1430" [_thread_in_native, id=103110, stack(0x00007ff068c3d000,0x00007ff068d3e000)]
  0x00007ff27c091000 JavaThread "I/O dispatcher 1431" [_thread_in_native, id=103111, stack(0x00007ff069445000,0x00007ff069546000)]
  0x00007ff2780cf800 JavaThread "I/O dispatcher 1441" [_thread_in_native, id=103112, stack(0x00007ff069142000,0x00007ff069243000)]
