#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=97039, tid=97186
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.97039)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:17:08 2020 IST elapsed time: 92 seconds (0d 0h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7948099800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=97186, stack(0x00007f799e6e7000,0x00007f799e7e8000)]

Stack: [0x00007f799e6e7000,0x00007f799e7e8000],  sp=0x00007f799e7e63a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f799e7e63a0 is pointing into the stack for thread: 0x00007f7948099800
RBP=0x0 is NULL
RSI=0x00007f799e7e6260 is pointing into the stack for thread: 0x00007f7948099800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f799e7e64f8 is pointing into the stack for thread: 0x00007f7948099800
R14=0x00007f78f3126008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so at 0x00007f78f3124000
R15=0x00007f7948099800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f799e7e63a0, RBP=0x0000000000000000, RSI=0x00007f799e7e6260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f799e7e64f8, R14=0x00007f78f3126008, R15=0x00007f7948099800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f799e7e63a0)
0x00007f799e7e63a0:   0000000000000000 0000000000000000
0x00007f799e7e63b0:   0000000000000000 0000000000000000
0x00007f799e7e63c0:   0000000000000000 0000000000000000
0x00007f799e7e63d0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f79f4378fd0, length=1291, elements={
0x00007f7a90026000, 0x00007f7a9020d800, 0x00007f7a90211800, 0x00007f7a90226800,
  0x00007f79fc06a800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b34', description='null'}-srv-cluster0.xjkfy.mongodb.net" daemon [_thread_blocked, id=99548, stack(0x00007f78767b0000,0x00007f78768b1000)]
  0x00007f79d402d000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b30', description='null'}-cluster0-shard-00-00.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99549, stack(0x00007f78766af000,0x00007f78767b0000)]
  0x00007f7a24055000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b35', description='null'}-srv-cluster0.xjkfy.mongodb.net" daemon [_thread_blocked, id=99550, stack(0x00007f78765ae000,0x00007f78766af000)]
  0x00007f79f80b8800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b33', description='null'}-cluster0-shard-00-00.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99551, stack(0x00007f78764ad000,0x00007f78765ae000)]
  0x00007f7a3808b000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b34', description='null'}-cluster0-shard-00-01.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99552, stack(0x00007f78763ac000,0x00007f78764ad000)]
  0x00007f7a403ca800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b35', description='null'}-cluster0-shard-00-01.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99553, stack(0x00007f78762ab000,0x00007f78763ac000)]
  0x00007f7a38082800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b34', description='null'}-cluster0-shard-00-02.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99554, stack(0x00007f78761aa000,0x00007f78762ab000)]
  0x00007f79f6bcd800 JavaThread "Thread-283" [_thread_blocked, id=99555, stack(0x00007f78760a9000,0x00007f78761aa000)]
  0x00007f7a403cb800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b35', description='null'}-cluster0-shard-00-02.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99556, stack(0x00007f7875fa8000,0x00007f78760a9000)]
  0x00007f7a3808c800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b34', description='null'}-cluster0-shard-00-00.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99557, stack(0x00007f7875ea7000,0x00007f7875fa8000)]
  0x00007f7a40a2d800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b35', description='null'}-cluster0-shard-00-00.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99558, stack(0x00007f7875da6000,0x00007f7875ea7000)]
  0x00007f7a580c0800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b36', description='null'}-srv-cluster0.xjkfy.mongodb.net" daemon [_thread_blocked, id=99559, stack(0x00007f7875ca5000,0x00007f7875da6000)]
  0x00007f7a64059000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b36', description='null'}-cluster0-shard-00-01.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99560, stack(0x00007f7875ba4000,0x00007f7875ca5000)]
  0x00007f79f6bcf000 JavaThread "Thread-284" [_thread_blocked, id=99561, stack(0x00007f7875aa3000,0x00007f7875ba4000)]
  0x00007f7a64061800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b36', description='null'}-cluster0-shard-00-02.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99562, stack(0x00007f78759a2000,0x00007f7875aa3000)]
  0x00007f7a64066800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b36', description='null'}-cluster0-shard-00-00.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99563, stack(0x00007f78758a1000,0x00007f78759a2000)]
  0x00007f7a90bee800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b37', description='null'}-srv-cluster0.xjkfy.mongodb.net" daemon [_thread_blocked, id=99564, stack(0x00007f78757a0000,0x00007f78758a1000)]
  0x00007f78c80ff800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b37', description='null'}-cluster0-shard-00-01.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99565, stack(0x00007f787569f000,0x00007f78757a0000)]
  0x00007f78c8101000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b37', description='null'}-cluster0-shard-00-02.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99566, stack(0x00007f787559e000,0x00007f787569f000)]
  0x00007f78c8101800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b37', description='null'}-cluster0-shard-00-00.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99567, stack(0x00007f787549d000,0x00007f787559e000)]
  0x00007f79f6bd4000 JavaThread "Thread-285" [_thread_blocked, id=99568, stack(0x00007f787539c000,0x00007f787549d000)]
  0x00007f78d8130800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b38', description='null'}-srv-cluster0.xjkfy.mongodb.net" daemon [_thread_blocked, id=99569, stack(0x00007f787529b000,0x00007f787539c000)]
  0x00007f79f6bd5000 JavaThread "Thread-286" [_thread_blocked, id=99570, stack(0x00007f787519a000,0x00007f787529b000)]
  0x00007f78d4178000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b38', description='null'}-cluster0-shard-00-01.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99571, stack(0x00007f7875099000,0x00007f787519a000)]
  0x00007f78dc0d2800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b39', description='null'}-srv-cluster0.xjkfy.mongodb.net" daemon [_thread_blocked, id=99572, stack(0x00007f7874f98000,0x00007f7875099000)]
  0x00007f78d4179800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b38', description='null'}-cluster0-shard-00-02.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99573, stack(0x00007f7874e97000,0x00007f7874f98000)]
  0x00007f78d4191800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b38', description='null'}-cluster0-shard-00-00.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99574, stack(0x00007f7874d96000,0x00007f7874e97000)]
  0x00007f78fc02c800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b39', description='null'}-cluster0-shard-00-01.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99575, stack(0x00007f7874c95000,0x00007f7874d96000)]
  0x00007f78fc031000 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b39', description='null'}-cluster0-shard-00-02.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99576, stack(0x00007f7874b94000,0x00007f7874c95000)]
  0x00007f78fc02e800 JavaThread "cluster-ClusterId{value='5f9da31bbf6979692e296b39', description='null'}-cluster0-shard-00-00.xjkfy.mongodb.net:27017" daemon [_thread_blocked, id=99577, stack(0x00007f7874a93000,0x00007f7874b94000)]
  0x00007f79f6ba2800 JavaThread "webcam-lock-[HD Webcam: HD Webcam /dev/video0]" daemon [_thread_blocked, id=99579, stack(0x00007f7874992000,0x00007f7874a93000)]

Other Threads:
  0x00007f7a90205800 VMThread "VM Thread" [stack: 0x00007f7a6849b000,0x00007f7a6859b000] [id=97051] _threads_hazard_ptr=0x00007f79f4378fd0
  0x00007f7a9039f000 WatcherThread [stack: 0x00007f7a4a6f3000,0x00007f7a4a7f3000] [id=97062]
  0x00007f7a9003b800 GCTaskThread "GC Thread#0" [stack: 0x00007f7a95008000,0x00007f7a95108000] [id=97046]
  0x00007f7a58039000 GCTaskThread "GC Thread#1" [stack: 0x00007f7a15718000,0x00007f7a15818000] [id=97075]
  0x00007f7a5803a800 GCTaskThread "GC Thread#2" [stack: 0x00007f7a15616000,0x00007f7a15716000] [id=97076]
  0x00007f7a5803c000 GCTaskThread "GC Thread#3" [stack: 0x00007f7a15514000,0x00007f7a15614000] [id=97077]
  0x00007f7a5803e000 GCTaskThread "GC Thread#4" [stack: 0x00007f7a15412000,0x00007f7a15512000] [id=97078]
  0x00007f7a58040000 GCTaskThread "GC Thread#5" [stack: 0x00007f7a15310000,0x00007f7a15410000] [id=97079]
  0x00007f7a58001000 GCTaskThread "GC Thread#6" [stack: 0x00007f7a0c99e000,0x00007f7a0ca9e000] [id=97107]
  0x00007f7a58002800 GCTaskThread "GC Thread#7" [stack: 0x00007f7a0c89c000,0x00007f7a0c99c000] [id=97108]
  0x00007f7a58004800 GCTaskThread "GC Thread#8" [stack: 0x00007f799f5f9000,0x00007f799f6f9000] [id=97129]
  0x00007f7a58005800 GCTaskThread "GC Thread#9" [stack: 0x00007f799f4f7000,0x00007f799f5f7000] [id=97130]
  0x00007f7a90099000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007f7a943fc000,0x00007f7a944fc000] [id=97047]
  0x00007f7a9009b000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007f7a942fa000,0x00007f7a943fa000] [id=97048]
  0x00007f7a64001000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00007f7a146af000,0x00007f7a147af000] [id=97081]
  0x00007f7a64002800 ConcurrentGCThread "G1 Conc#2" [stack: 0x00007f7a140e4000,0x00007f7a141e4000] [id=97082]
  0x00007f7a901a1000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007f7a68e9f000,0x00007f7a68f9f000] [id=97049]
  0x00007f7a901a2800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007f7a68d9d000,0x00007f7a68e9d000] [id=97050]

Threads with active compile tasks:

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f7a90022d20] Safepoint_lock - owner thread: 0x00007f7a90205800
[0x00007f7a90022db0] Threads_lock - owner thread: 0x00007f7a90205800
[0x00007f7a90023590] Heap_lock - owner thread: 0x00007f7a90099000

Heap address: 0x0000000708400000, size: 3964 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000800000000

Heap:
 garbage-first heap   total 854016K, used 279515K [0x0000000708400000, 0x0000000800000000)
  region size 1024K, 6 young (6144K), 3 survivors (3072K)
 Metaspace       used 56185K, capacity 57970K, committed 58288K, reserved 1099776K
  class space    used 6529K, capacity 7268K, committed 7344K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000708400000, 0x0000000708500000, 0x0000000708500000|100%| O|  |TAMS 0x0000000708500000, 0x0000000708500000| Untracked 
|   1|0x0000000708500000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|   2|0x0000000708600000, 0x0000000708700000, 0x0000000708700000|100%|HS|  |TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|   3|0x0000000708700000, 0x0000000708800000, 0x0000000708800000|100%|HC|  |TAMS 0x0000000708700000, 0x0000000708700000| Complete 
|   4|0x0000000708800000, 0x0000000708900000, 0x0000000708900000|100%|HS|  |TAMS 0x0000000708800000, 0x0000000708900000| Complete 
|   5|0x0000000708900000, 0x0000000708a00000, 0x0000000708a00000|100%|HC|  |TAMS 0x0000000708900000, 0x0000000708a00000| Complete 
|   6|0x0000000708a00000, 0x0000000708b00000, 0x0000000708b00000|100%|HS|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Complete 
|   7|0x0000000708b00000, 0x0000000708c00000, 0x0000000708c00000|100%|HC|  |TAMS 0x0000000708b00000, 0x0000000708b00000| Complete 
|   8|0x0000000708c00000, 0x0000000708d00000, 0x0000000708d00000|100%|HS|  |TAMS 0x0000000708d00000, 0x0000000708d00000| Complete 
|   9|0x0000000708d00000, 0x0000000708e00000, 0x0000000708e00000|100%|HC|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Complete 
|  10|0x0000000708e00000, 0x0000000708f00000, 0x0000000708f00000|100%|HC|  |TAMS 0x0000000708f00000, 0x0000000708f00000| Complete 
|  11|0x0000000708f00000, 0x0000000709000000, 0x0000000709000000|100%|HC|  |TAMS 0x0000000709000000, 0x0000000709000000| Complete 
|  12|0x0000000709000000, 0x0000000709100000, 0x0000000709100000|100%|HC|  |TAMS 0x0000000709100000, 0x0000000709100000| Complete 
|  13|0x0000000709100000, 0x0000000709200000, 0x0000000709200000|100%|HC|  |TAMS 0x0000000709200000, 0x0000000709200000| Complete 
|  14|0x0000000709200000, 0x0000000709300000, 0x0000000709300000|100%|HC|  |TAMS 0x0000000709300000, 0x0000000709300000| Complete 
|  15|0x0000000709300000, 0x0000000709400000, 0x0000000709400000|100%|HC|  |TAMS 0x0000000709400000, 0x0000000709400000| Complete 
|  16|0x0000000709400000, 0x0000000709500000, 0x0000000709500000|100%|HC|  |TAMS 0x0000000709500000, 0x0000000709500000| Complete 
|  17|0x0000000709500000, 0x0000000709600000, 0x0000000709600000|100%|HS|  |TAMS 0x0000000709500000, 0x0000000709500000| Complete 
|  18|0x0000000709600000, 0x0000000709700000, 0x0000000709700000|100%|HC|  |TAMS 0x0000000709600000, 0x0000000709600000| Complete 
|  19|0x0000000709700000, 0x0000000709800000, 0x0000000709800000|100%|HS|  |TAMS 0x0000000709800000, 0x0000000709800000| Complete 
|  20|0x0000000709800000, 0x0000000709900000, 0x0000000709900000|100%|HC|  |TAMS 0x0000000709900000, 0x0000000709900000| Complete 
|  21|0x0000000709900000, 0x0000000709a00000, 0x0000000709a00000|100%|HS|  |TAMS 0x0000000709900000, 0x0000000709a00000| Complete 
|  22|0x0000000709a00000, 0x0000000709b00000, 0x0000000709b00000|100%|HC|  |TAMS 0x0000000709a00000, 0x0000000709b00000| Complete 
|  23|0x0000000709b00000, 0x0000000709c00000, 0x0000000709c00000|100%|HS|  |TAMS 0x0000000709b00000, 0x0000000709b00000| Complete 
|  24|0x0000000709c00000, 0x0000000709d00000, 0x0000000709d00000|100%|HC|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Complete 
|  25|0x0000000709d00000, 0x0000000709e00000, 0x0000000709e00000|100%|HS|  |TAMS 0x0000000709d00000, 0x0000000709e00000| Complete 
|  26|0x0000000709e00000, 0x0000000709f00000, 0x0000000709f00000|100%|HC|  |TAMS 0x0000000709e00000, 0x0000000709f00000| Complete 
|  27|0x0000000709f00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  28|0x000000070a000000, 0x000000070a100000, 0x000000070a100000|100%| O|  |TAMS 0x000000070a100000, 0x000000070a100000| Untracked 
|  29|0x000000070a100000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  30|0x000000070a200000, 0x000000070a300000, 0x000000070a300000|100%| O|  |TAMS 0x000000070a300000, 0x000000070a300000| Untracked 
|  31|0x000000070a300000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  32|0x000000070a400000, 0x000000070a500000, 0x000000070a500000|100%| O|  |TAMS 0x000000070a500000, 0x000000070a500000| Untracked 
|  33|0x000000070a500000, 0x000000070a600000, 0x000000070a600000|100%|HS|  |TAMS 0x000000070a600000, 0x000000070a600000| Complete 
|  34|0x000000070a600000, 0x000000070a700000, 0x000000070a700000|100%|HC|  |TAMS 0x000000070a700000, 0x000000070a700000| Complete 
|  35|0x000000070a700000, 0x000000070a800000, 0x000000070a800000|100%|HC|  |TAMS 0x000000070a800000, 0x000000070a800000| Complete 
|  36|0x000000070a800000, 0x000000070a900000, 0x000000070a900000|100%|HC|  |TAMS 0x000000070a900000, 0x000000070a900000| Complete 
|  37|0x000000070a900000, 0x000000070aa00000, 0x000000070aa00000|100%|HC|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Complete 
|  38|0x000000070aa00000, 0x000000070ab00000, 0x000000070ab00000|100%|HC|  |TAMS 0x000000070ab00000, 0x000000070ab00000| Complete 
|  39|0x000000070ab00000, 0x000000070ac00000, 0x000000070ac00000|100%|HS|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Complete 
|  40|0x000000070ac00000, 0x000000070ad00000, 0x000000070ad00000|100%|HC|  |TAMS 0x000000070ad00000, 0x000000070ad00000| Complete 
|  41|0x000000070ad00000, 0x000000070ae00000, 0x000000070ae00000|100%|HC|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Complete 
|  42|0x000000070ae00000, 0x000000070af00000, 0x000000070af00000|100%|HC|  |TAMS 0x000000070af00000, 0x000000070af00000| Complete 
|  43|0x000000070af00000, 0x000000070b000000, 0x000000070b000000|100%|HC|  |TAMS 0x000000070b000000, 0x000000070b000000| Complete 
|  44|0x000000070b000000, 0x000000070b100000, 0x000000070b100000|100%|HC|  |TAMS 0x000000070b100000, 0x000000070b100000| Complete 
|  45|0x000000070b100000, 0x000000070b200000, 0x000000070b200000|100%|HS|  |TAMS 0x000000070b200000, 0x000000070b200000| Complete 
|  46|0x000000070b200000, 0x000000070b300000, 0x000000070b300000|100%|HC|  |TAMS 0x000000070b300000, 0x000000070b300000| Complete 
|  47|0x000000070b300000, 0x000000070b400000, 0x000000070b400000|100%|HC|  |TAMS 0x000000070b400000, 0x000000070b400000| Complete 
|  48|0x000000070b400000, 0x000000070b500000, 0x000000070b500000|100%|HC|  |TAMS 0x000000070b500000, 0x000000070b500000| Complete 
|  49|0x000000070b500000, 0x000000070b600000, 0x000000070b600000|100%|HC|  |TAMS 0x000000070b600000, 0x000000070b600000| Complete 
|  50|0x000000070b600000, 0x000000070b700000, 0x000000070b700000|100%|HC|  |TAMS 0x000000070b700000, 0x000000070b700000| Complete 
|  51|0x000000070b700000, 0x000000070b800000, 0x000000070b800000|100%|HC|  |TAMS 0x000000070b800000, 0x000000070b800000| Complete 
|  52|0x000000070b800000, 0x000000070b900000, 0x000000070b900000|100%|HS|  |TAMS 0x000000070b900000, 0x000000070b900000| Complete 
|  53|0x000000070b900000, 0x000000070ba00000, 0x000000070ba00000|100%|HS|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Complete 
|  54|0x000000070ba00000, 0x000000070bb00000, 0x000000070bb00000|100%|HC|  |TAMS 0x000000070bb00000, 0x000000070bb00000| Complete 
|  55|0x000000070bb00000, 0x000000070bc00000, 0x000000070bc00000|100%|HC|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Complete 
|  56|0x000000070bc00000, 0x000000070bd00000, 0x000000070bd00000|100%|HC|  |TAMS 0x000000070bd00000, 0x000000070bd00000| Complete 
|  57|0x000000070bd00000, 0x000000070be00000, 0x000000070be00000|100%|HC|  |TAMS 0x000000070be00000, 0x000000070be00000| Complete 
|  58|0x000000070be00000, 0x000000070bf00000, 0x000000070bf00000|100%|HC|  |TAMS 0x000000070bf00000, 0x000000070bf00000| Complete 
|  59|0x000000070bf00000, 0x000000070c000000, 0x000000070c000000|100%|HC|  |TAMS 0x000000070c000000, 0x000000070c000000| Complete 
|  60|0x000000070c000000, 0x000000070c100000, 0x000000070c100000|100%|HS|  |TAMS 0x000000070c100000, 0x000000070c100000| Complete 
|  61|0x000000070c100000, 0x000000070c200000, 0x000000070c200000|100%|HC|  |TAMS 0x000000070c200000, 0x000000070c200000| Complete 
|  62|0x000000070c200000, 0x000000070c300000, 0x000000070c300000|100%|HC|  |TAMS 0x000000070c300000, 0x000000070c300000| Complete 
|  63|0x000000070c300000, 0x000000070c400000, 0x000000070c400000|100%|HC|  |TAMS 0x000000070c400000, 0x000000070c400000| Complete 
|  64|0x000000070c400000, 0x000000070c400000, 0x000000070c500000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  65|0x000000070c500000, 0x000000070c500000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c500000, 0x000000070c500000| Untracked 
|  66|0x000000070c600000, 0x000000070c600000, 0x000000070c700000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
|  67|0x000000070c700000, 0x000000070c700000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c700000, 0x000000070c700000| Untracked 
|  68|0x000000070c800000, 0x000000070c800000, 0x000000070c900000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
|  69|0x000000070c900000, 0x000000070c900000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c900000, 0x000000070c900000| Untracked 
|  70|0x000000070ca00000, 0x000000070cb00000, 0x000000070cb00000|100%|HS|  |TAMS 0x000000070cb00000, 0x000000070cb00000| Complete 
|  71|0x000000070cb00000, 0x000000070cc00000, 0x000000070cc00000|100%|HC|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Complete 
|  72|0x000000070cc00000, 0x000000070cd00000, 0x000000070cd00000|100%|HS|  |TAMS 0x000000070cd00000, 0x000000070cd00000| Complete 
|  73|0x000000070cd00000, 0x000000070ce00000, 0x000000070ce00000|100%|HC|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Complete 
|  74|0x000000070ce00000, 0x000000070cf00000, 0x000000070cf00000|100%|HS|  |TAMS 0x000000070cf00000, 0x000000070cf00000| Complete 
|  75|0x000000070cf00000, 0x000000070d000000, 0x000000070d000000|100%|HC|  |TAMS 0x000000070d000000, 0x000000070d000000| Complete 
|  76|0x000000070d000000, 0x000000070d100000, 0x000000070d100000|100%|HS|  |TAMS 0x000000070d100000, 0x000000070d100000| Complete 
|  77|0x000000070d100000, 0x000000070d200000, 0x000000070d200000|100%|HC|  |TAMS 0x000000070d200000, 0x000000070d200000| Complete 
|  78|0x000000070d200000, 0x000000070d300000, 0x000000070d300000|100%|HS|  |TAMS 0x000000070d300000, 0x000000070d300000| Complete 
|  79|0x000000070d300000, 0x000000070d400000, 0x000000070d400000|100%|HC|  |TAMS 0x000000070d400000, 0x000000070d400000| Complete 
